,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,65,44,47,12,0,28.95,0.0,N,Fair,2016-10-09,2016-10-09 01:22:00
1,1,2:22 AM,63,43,48,9,0,28.95,0.0,NNW,Fair,2016-10-09,2016-10-09 02:22:00
2,2,3:22 AM,60,43,53,10,0,28.96,0.0,NW,Fair,2016-10-09,2016-10-09 03:22:00
3,3,4:22 AM,59,42,53,12,0,28.97,0.0,NNW,Fair,2016-10-09,2016-10-09 04:22:00
4,4,5:22 AM,57,42,57,6,0,28.98,0.0,NNW,Fair,2016-10-09,2016-10-09 05:22:00
5,5,6:22 AM,56,42,60,7,0,29.0,0.0,NNW,Fair,2016-10-09,2016-10-09 06:22:00
6,6,6:22 AM,54,42,64,6,0,29.01,0.0,NW,Fair,2016-10-09,2016-10-09 06:22:00
7,7,7:22 AM,53,42,66,10,0,29.04,0.0,NW,Fair,2016-10-09,2016-10-09 07:22:00
8,8,8:22 AM,57,42,57,10,0,29.05,0.0,NNW,Fair,2016-10-09,2016-10-09 08:22:00
9,9,9:22 AM,62,41,46,12,0,29.07,0.0,N,Fair,2016-10-09,2016-10-09 09:22:00
10,10,10:22 AM,67,41,39,10,0,29.1,0.0,NNW,Fair,2016-10-09,2016-10-09 10:22:00
11,11,11:22 AM,71,39,31,10,0,29.1,0.0,NNW,Fair,2016-10-09,2016-10-09 11:22:00
12,12,12:22 PM,75,41,29,9,0,29.1,0.0,NNW,Fair,2016-10-09,2016-10-09 00:22:00
13,13,1:22 PM,77,40,26,10,0,29.08,0.0,NNW,Fair,2016-10-09,2016-10-09 13:22:00
14,14,2:22 PM,80,40,24,12,17,29.06,0.0,NW,Fair,2016-10-09,2016-10-09 14:22:00
15,15,3:22 PM,81,38,21,10,0,29.05,0.0,NW,Fair,2016-10-09,2016-10-09 15:22:00
16,16,4:22 PM,81,38,21,8,17,29.05,0.0,NNW,Fair,2016-10-09,2016-10-09 16:22:00
17,17,5:22 PM,80,37,21,10,0,29.05,0.0,NW,Fair,2016-10-09,2016-10-09 17:22:00
18,18,6:22 PM,76,38,25,10,0,29.06,0.0,NNW,Fair,2016-10-09,2016-10-09 18:22:00
19,19,7:22 PM,71,40,32,12,0,29.07,0.0,NNW,Fair,2016-10-09,2016-10-09 19:22:00
20,20,9:22 PM,69,40,35,10,0,29.09,0.0,NNW,Fair,2016-10-09,2016-10-09 21:22:00
21,21,10:22 PM,68,39,35,10,0,29.12,0.0,N,Fair,2016-10-09,2016-10-09 22:22:00
22,22,11:22 PM,66,40,38,9,0,29.13,0.0,N,Fair,2016-10-09,2016-10-09 23:22:00
23,23,12:22 AM,64,40,41,10,0,29.14,0.0,N,Fair,2016-10-09,2016-10-09 12:22:00
