,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,66,61,84,6,0,29.18,0.0,ESE,Mostly Cloudy,2016-11-02,2016-11-02 01:22:00
1,1,2:22 AM,65,61,87,7,0,29.19,0.0,ESE,Partly Cloudy,2016-11-02,2016-11-02 02:22:00
2,2,3:03 AM,64,61,90,5,0,29.19,0.0,ESE,Partly Cloudy,2016-11-02,2016-11-02 03:03:00
3,3,3:22 AM,64,61,90,6,0,29.19,0.0,ESE,Partly Cloudy,2016-11-02,2016-11-02 03:22:00
4,4,4:22 AM,62,61,96,6,0,29.19,0.0,E,Partly Cloudy,2016-11-02,2016-11-02 04:22:00
5,5,5:16 AM,61,61,100,7,0,29.2,0.0,E,Mostly Cloudy,2016-11-02,2016-11-02 05:16:00
6,6,5:22 AM,61,60,97,7,0,29.2,0.0,E,Mostly Cloudy,2016-11-02,2016-11-02 05:22:00
7,7,6:13 AM,62,61,96,8,0,29.2,0.0,E,Cloudy,2016-11-02,2016-11-02 06:13:00
8,8,6:22 AM,62,62,100,8,0,29.2,0.0,E,Cloudy,2016-11-02,2016-11-02 06:22:00
9,9,6:22 AM,63,62,97,7,0,29.2,0.0,ESE,Fog,2016-11-02,2016-11-02 06:22:00
10,10,7:22 AM,63,62,97,7,0,29.23,0.0,E,Fog,2016-11-02,2016-11-02 07:22:00
11,11,8:22 AM,63,62,97,9,0,29.25,0.0,E,Fog,2016-11-02,2016-11-02 08:22:00
12,12,9:22 AM,65,62,90,9,0,29.26,0.0,E,Fog,2016-11-02,2016-11-02 09:22:00
13,13,9:44 AM,66,62,87,7,0,29.26,0.0,ENE,Cloudy,2016-11-02,2016-11-02 09:44:00
14,14,10:22 AM,67,62,84,7,0,29.27,0.0,NE,Mostly Cloudy,2016-11-02,2016-11-02 10:22:00
15,15,11:22 AM,70,61,73,6,0,29.27,0.0,ESE,Mostly Cloudy,2016-11-02,2016-11-02 11:22:00
16,16,11:42 AM,70,62,76,5,0,29.26,0.0,E,Mostly Cloudy,2016-11-02,2016-11-02 11:42:00
17,17,12:22 PM,72,62,71,6,0,29.26,0.0,E,Mostly Cloudy,2016-11-02,2016-11-02 00:22:00
18,18,12:59 PM,73,62,68,5,0,29.24,0.0,E,Mostly Cloudy,2016-11-02,2016-11-02 00:59:00
19,19,1:22 PM,74,62,66,3,0,29.23,0.0,VAR,Mostly Cloudy,2016-11-02,2016-11-02 13:22:00
20,20,2:22 PM,76,62,62,0,0,29.21,0.0,CALM,Mostly Cloudy,2016-11-02,2016-11-02 14:22:00
21,21,3:22 PM,76,60,58,3,0,29.2,0.0,SSW,Mostly Cloudy,2016-11-02,2016-11-02 15:22:00
22,22,4:22 PM,76,60,58,6,0,29.19,0.0,NE,Mostly Cloudy,2016-11-02,2016-11-02 16:22:00
23,23,5:22 PM,75,60,60,3,0,29.19,0.0,ESE,Cloudy,2016-11-02,2016-11-02 17:22:00
24,24,6:22 PM,74,60,62,6,0,29.18,0.0,E,Mostly Cloudy,2016-11-02,2016-11-02 18:22:00
25,25,7:22 PM,72,60,66,5,0,29.19,0.0,E,Mostly Cloudy,2016-11-02,2016-11-02 19:22:00
26,26,9:22 PM,71,60,68,6,0,29.19,0.0,E,Mostly Cloudy,2016-11-02,2016-11-02 21:22:00
27,27,10:22 PM,69,60,73,6,0,29.19,0.0,E,Mostly Cloudy,2016-11-02,2016-11-02 22:22:00
28,28,11:22 PM,70,61,73,3,0,29.19,0.0,ESE,Fair,2016-11-02,2016-11-02 23:22:00
29,29,12:22 AM,67,60,79,0,0,29.19,0.0,CALM,Fair,2016-11-02,2016-11-02 12:22:00
