,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,55,55,100,6,0,29.22,0.0,SE,Light Drizzle,2016-12-27,2016-12-27 02:22:00
1,1,3:22 AM,55,55,100,6,0,29.2,0.0,SSE,Light Drizzle,2016-12-27,2016-12-27 03:22:00
2,2,4:22 AM,56,56,100,3,0,29.2,0.0,SE,Light Drizzle,2016-12-27,2016-12-27 04:22:00
3,3,5:22 AM,56,56,100,3,0,29.19,0.0,ENE,Fog,2016-12-27,2016-12-27 05:22:00
4,4,6:22 AM,56,56,100,3,0,29.18,0.0,E,Fog,2016-12-27,2016-12-27 06:22:00
5,5,6:22 AM,56,56,100,0,0,29.15,0.0,CALM,Fog,2016-12-27,2016-12-27 06:22:00
6,6,7:22 AM,56,56,100,0,0,29.16,0.0,CALM,Fog,2016-12-27,2016-12-27 07:22:00
7,7,8:22 AM,57,57,100,0,0,29.17,0.0,CALM,Fog,2016-12-27,2016-12-27 08:22:00
8,8,9:22 AM,58,58,100,5,0,29.16,0.0,SSW,Fog,2016-12-27,2016-12-27 09:22:00
9,9,9:54 AM,61,61,100,8,0,29.15,0.0,SW,Fog,2016-12-27,2016-12-27 09:54:00
10,10,10:18 AM,63,63,100,10,0,29.14,0.0,SSW,Mist,2016-12-27,2016-12-27 10:18:00
11,11,10:22 AM,62,62,100,9,0,29.14,0.0,SW,Partly Cloudy,2016-12-27,2016-12-27 10:22:00
12,12,10:34 AM,63,63,100,7,0,29.15,0.0,WSW,Mostly Cloudy,2016-12-27,2016-12-27 10:34:00
13,13,11:22 AM,66,62,87,14,23,29.15,0.0,WSW,Mostly Cloudy,2016-12-27,2016-12-27 11:22:00
14,14,12:22 PM,68,61,78,12,0,29.13,0.0,WSW,Mostly Cloudy,2016-12-27,2016-12-27 00:22:00
15,15,1:22 PM,71,61,70,13,24,29.09,0.0,WSW,Mostly Cloudy,2016-12-27,2016-12-27 13:22:00
16,16,2:22 PM,70,61,73,12,0,29.06,0.0,SW,Cloudy,2016-12-27,2016-12-27 14:22:00
17,17,3:22 PM,71,62,73,12,0,29.04,0.0,W,Mostly Cloudy,2016-12-27,2016-12-27 15:22:00
18,18,3:25 PM,71,62,73,9,0,29.04,0.0,WSW,Mostly Cloudy,2016-12-27,2016-12-27 15:25:00
19,19,4:22 PM,70,62,76,6,0,29.04,0.0,W,Mostly Cloudy,2016-12-27,2016-12-27 16:22:00
20,20,5:22 PM,70,63,78,8,0,29.04,0.0,W,Mostly Cloudy,2016-12-27,2016-12-27 17:22:00
21,21,6:22 PM,68,63,84,6,0,29.04,0.0,W,Mostly Cloudy,2016-12-27,2016-12-27 18:22:00
22,22,7:22 PM,67,62,84,10,0,29.05,0.0,NW,Cloudy,2016-12-27,2016-12-27 19:22:00
23,23,8:55 PM,66,62,87,7,0,29.06,0.0,NW,Cloudy,2016-12-27,2016-12-27 20:55:00
24,24,9:22 PM,65,61,87,10,0,29.06,0.0,NW,Cloudy,2016-12-27,2016-12-27 21:22:00
25,25,10:00 PM,65,61,87,10,0,29.06,0.0,NNW,Mostly Cloudy,2016-12-27,2016-12-27 22:00:00
26,26,10:22 PM,64,60,87,12,0,29.07,0.0,NW,Mostly Cloudy,2016-12-27,2016-12-27 22:22:00
27,27,11:22 PM,63,56,78,10,0,29.08,0.0,NW,Mostly Cloudy,2016-12-27,2016-12-27 23:22:00
28,28,12:22 AM,62,55,78,8,0,29.08,0.0,NW,Mostly Cloudy,2016-12-27,2016-12-27 12:22:00
29,29,1:22 AM,59,54,83,6,0,29.07,0.0,WNW,Mostly Cloudy,2016-12-27,2016-12-27 01:22:00
