,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,42,15,34,8,0,29.08,0.0,NW,Cloudy,2016-11-22,2016-11-22 02:22:00
1,1,3:22 AM,40,15,36,7,0,29.07,0.0,NNW,Cloudy,2016-11-22,2016-11-22 03:22:00
2,2,4:22 AM,39,16,39,7,0,29.09,0.0,NNW,Cloudy,2016-11-22,2016-11-22 04:22:00
3,3,5:22 AM,41,14,33,6,0,29.09,0.0,N,Cloudy,2016-11-22,2016-11-22 05:22:00
4,4,6:22 AM,39,15,38,5,0,29.1,0.0,NNW,Cloudy,2016-11-22,2016-11-22 06:22:00
5,5,6:22 AM,40,15,36,6,0,29.1,0.0,NNE,Cloudy,2016-11-22,2016-11-22 06:22:00
6,6,7:22 AM,40,16,38,6,0,29.12,0.0,ENE,Cloudy,2016-11-22,2016-11-22 07:22:00
7,7,8:22 AM,44,14,30,3,0,29.15,0.0,NE,Cloudy,2016-11-22,2016-11-22 08:22:00
8,8,9:22 AM,48,14,26,8,0,29.18,0.0,E,Fair,2016-11-22,2016-11-22 09:22:00
9,9,10:22 AM,50,15,25,9,0,29.19,0.0,E,Mostly Cloudy,2016-11-22,2016-11-22 10:22:00
10,10,11:22 AM,54,14,21,8,0,29.2,0.0,SSE,Mostly Cloudy,2016-11-22,2016-11-22 11:22:00
11,11,12:22 PM,58,15,19,6,0,29.17,0.0,E,Mostly Cloudy,2016-11-22,2016-11-22 00:22:00
12,12,1:22 PM,60,14,16,3,0,29.14,0.0,VAR,Mostly Cloudy,2016-11-22,2016-11-22 13:22:00
13,13,2:22 PM,64,14,14,5,0,29.12,0.0,SE,Cloudy,2016-11-22,2016-11-22 14:22:00
14,14,3:22 PM,63,12,14,0,0,29.11,0.0,CALM,Cloudy,2016-11-22,2016-11-22 15:22:00
15,15,4:22 PM,64,14,14,3,0,29.11,0.0,SE,Cloudy,2016-11-22,2016-11-22 16:22:00
16,16,5:22 PM,63,14,15,5,0,29.12,0.0,VAR,Mostly Cloudy,2016-11-22,2016-11-22 17:22:00
17,17,6:22 PM,61,15,17,3,0,29.13,0.0,E,Mostly Cloudy,2016-11-22,2016-11-22 18:22:00
18,18,7:22 PM,57,17,21,5,0,29.14,0.0,E,Mostly Cloudy,2016-11-22,2016-11-22 19:22:00
19,19,9:22 PM,58,18,21,6,0,29.15,0.0,ESE,Partly Cloudy,2016-11-22,2016-11-22 21:22:00
20,20,10:22 PM,55,19,24,5,0,29.16,0.0,ESE,Mostly Cloudy,2016-11-22,2016-11-22 22:22:00
21,21,11:22 PM,53,20,27,6,0,29.16,0.0,E,Mostly Cloudy,2016-11-22,2016-11-22 23:22:00
22,22,12:22 AM,51,22,32,5,0,29.16,0.0,E,Mostly Cloudy,2016-11-22,2016-11-22 12:22:00
23,23,1:22 AM,48,23,37,6,0,29.15,0.0,E,Cloudy,2016-11-22,2016-11-22 01:22:00
