,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,75,72,90,0,0,28.99,0.0,CALM,Cloudy,2016-08-19,2016-08-19 01:22:00
1,1,2:22 AM,75,72,90,6,0,29.0,0.0,SSE,Cloudy,2016-08-19,2016-08-19 02:22:00
2,2,3:22 AM,74,71,91,0,0,28.99,0.0,CALM,Cloudy,2016-08-19,2016-08-19 03:22:00
3,3,4:22 AM,74,71,91,5,0,28.98,0.0,WSW,Mostly Cloudy,2016-08-19,2016-08-19 04:22:00
4,4,5:22 AM,74,71,91,6,0,28.96,0.0,W,Mostly Cloudy,2016-08-19,2016-08-19 05:22:00
5,5,6:22 AM,73,71,93,6,0,28.96,0.0,W,Cloudy,2016-08-19,2016-08-19 06:22:00
6,6,6:22 AM,73,71,93,5,0,28.96,0.0,W,Mostly Cloudy,2016-08-19,2016-08-19 06:22:00
7,7,7:22 AM,75,72,90,0,0,28.97,0.0,CALM,Mostly Cloudy,2016-08-19,2016-08-19 07:22:00
8,8,8:22 AM,77,73,88,7,0,28.98,0.0,WSW,Mostly Cloudy,2016-08-19,2016-08-19 08:22:00
9,9,9:22 AM,81,73,77,6,0,28.98,0.0,WNW,Mostly Cloudy,2016-08-19,2016-08-19 09:22:00
10,10,10:22 AM,84,72,67,8,0,28.98,0.0,W,Mostly Cloudy,2016-08-19,2016-08-19 10:22:00
11,11,11:22 AM,88,71,57,8,0,28.97,0.0,WSW,Mostly Cloudy,2016-08-19,2016-08-19 11:22:00
12,12,12:22 PM,90,70,52,8,0,28.96,0.0,WNW,Mostly Cloudy,2016-08-19,2016-08-19 00:22:00
13,13,1:22 PM,90,69,50,9,0,28.94,0.0,W,Mostly Cloudy,2016-08-19,2016-08-19 13:22:00
14,14,2:22 PM,87,71,59,10,0,28.92,0.0,W,Mostly Cloudy,2016-08-19,2016-08-19 14:22:00
15,15,3:22 PM,88,70,55,10,0,28.89,0.0,W,Mostly Cloudy,2016-08-19,2016-08-19 15:22:00
16,16,4:22 PM,90,69,50,10,0,28.88,0.0,WNW,Mostly Cloudy,2016-08-19,2016-08-19 16:22:00
17,17,5:22 PM,87,69,55,10,0,28.88,0.0,N,Thunder,2016-08-19,2016-08-19 17:22:00
18,18,5:51 PM,73,72,96,14,36,28.92,0.3,W,Heavy T-Storm,2016-08-19,2016-08-19 17:51:00
19,19,6:04 PM,73,71,93,6,0,28.91,0.8,NNW,Heavy T-Storm,2016-08-19,2016-08-19 18:04:00
20,20,6:22 PM,74,73,97,5,0,28.92,0.8,WSW,Light Rain with Thunder,2016-08-19,2016-08-19 18:22:00
21,21,6:51 PM,74,73,97,7,0,28.92,0.0,SW,Light Rain,2016-08-19,2016-08-19 18:51:00
22,22,7:22 PM,74,72,93,3,0,28.9,0.0,NNW,Cloudy,2016-08-19,2016-08-19 19:22:00
23,23,9:22 PM,76,72,87,0,0,28.92,0.0,CALM,Cloudy,2016-08-19,2016-08-19 21:22:00
24,24,10:22 PM,75,74,96,0,0,28.92,0.0,CALM,Cloudy,2016-08-19,2016-08-19 22:22:00
25,25,11:22 PM,75,73,94,0,0,28.93,0.0,CALM,Cloudy,2016-08-19,2016-08-19 23:22:00
26,26,12:22 AM,74,73,97,0,0,28.92,0.0,CALM,Mostly Cloudy,2016-08-19,2016-08-19 12:22:00
