,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,74,68,82,7,0,28.84,0.0,ENE,Mostly Cloudy,2016-06-18,2016-06-18 01:22:00
1,1,2:22 AM,74,67,79,8,0,28.84,0.0,NE,Partly Cloudy,2016-06-18,2016-06-18 02:22:00
2,2,3:22 AM,73,67,81,15,0,28.86,0.0,E,Cloudy,2016-06-18,2016-06-18 03:22:00
3,3,4:22 AM,73,66,79,16,0,28.87,0.0,E,Cloudy,2016-06-18,2016-06-18 04:22:00
4,4,5:22 AM,73,65,76,17,0,28.87,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 05:22:00
5,5,6:22 AM,73,65,76,17,26,28.9,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 06:22:00
6,6,6:22 AM,73,64,73,22,28,28.93,0.0,E,Mostly Cloudy / Windy,2016-06-18,2016-06-18 06:22:00
7,7,7:22 AM,72,62,71,18,0,28.96,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 07:22:00
8,8,7:40 AM,72,62,71,18,0,28.97,0.0,E,Cloudy,2016-06-18,2016-06-18 07:40:00
9,9,8:22 AM,72,62,71,20,0,29.0,0.0,E,Cloudy,2016-06-18,2016-06-18 08:22:00
10,10,9:22 AM,73,62,68,18,28,29.02,0.0,E,Cloudy,2016-06-18,2016-06-18 09:22:00
11,11,9:54 AM,74,63,68,13,0,29.02,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 09:54:00
12,12,10:22 AM,74,62,66,21,28,29.03,0.0,E,Mostly Cloudy / Windy,2016-06-18,2016-06-18 10:22:00
13,13,11:22 AM,76,62,62,25,0,29.05,0.0,ENE,Mostly Cloudy / Windy,2016-06-18,2016-06-18 11:22:00
14,14,11:36 AM,76,63,64,23,0,29.06,0.0,ENE,Mostly Cloudy / Windy,2016-06-18,2016-06-18 11:36:00
15,15,12:04 PM,75,63,66,16,0,29.06,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 00:04:00
16,16,12:22 PM,77,63,62,16,25,29.06,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 00:22:00
17,17,12:58 PM,75,62,64,14,0,29.06,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 00:58:00
18,18,1:22 PM,76,62,62,13,28,29.06,0.0,E,Cloudy,2016-06-18,2016-06-18 13:22:00
19,19,2:22 PM,77,63,62,12,0,29.07,0.0,ESE,Mostly Cloudy,2016-06-18,2016-06-18 14:22:00
20,20,3:22 PM,79,63,58,12,0,29.05,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 15:22:00
21,21,4:22 PM,80,63,56,14,21,29.06,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 16:22:00
22,22,5:22 PM,79,64,60,12,0,29.06,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 17:22:00
23,23,6:22 PM,79,63,58,15,0,29.07,0.0,E,Cloudy,2016-06-18,2016-06-18 18:22:00
24,24,7:22 PM,79,63,58,10,0,29.08,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 19:22:00
25,25,9:22 PM,77,63,62,12,0,29.11,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 21:22:00
26,26,10:22 PM,76,62,62,12,0,29.12,0.0,E,Mostly Cloudy,2016-06-18,2016-06-18 22:22:00
27,27,11:22 PM,75,63,66,8,0,29.14,0.0,E,Fair,2016-06-18,2016-06-18 23:22:00
28,28,12:22 AM,74,63,68,8,0,29.14,0.0,E,Fair,2016-06-18,2016-06-18 12:22:00
