,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,75,74,96,6,0,28.95,0.0,SW,Fair,2016-07-31,2016-07-31 01:22:00
1,1,2:22 AM,75,73,94,7,0,28.96,0.0,W,Fair,2016-07-31,2016-07-31 02:22:00
2,2,3:22 AM,73,73,100,6,0,28.94,0.0,WNW,Partly Cloudy,2016-07-31,2016-07-31 03:22:00
3,3,3:33 AM,74,73,97,9,0,28.94,0.0,WNW,Mostly Cloudy,2016-07-31,2016-07-31 03:33:00
4,4,3:54 AM,73,73,100,6,0,28.94,0.0,W,Partly Cloudy,2016-07-31,2016-07-31 03:54:00
5,5,4:14 AM,73,73,100,5,0,28.94,0.0,NW,Fog,2016-07-31,2016-07-31 04:14:00
6,6,4:22 AM,73,73,100,6,0,28.94,0.0,NW,Mostly Cloudy,2016-07-31,2016-07-31 04:22:00
7,7,4:42 AM,74,73,97,7,0,28.94,0.0,WNW,Partly Cloudy,2016-07-31,2016-07-31 04:42:00
8,8,5:22 AM,73,73,100,3,0,28.94,0.0,W,Fair,2016-07-31,2016-07-31 05:22:00
9,9,6:22 AM,73,72,96,0,0,28.95,0.0,CALM,Cloudy,2016-07-31,2016-07-31 06:22:00
10,10,6:22 AM,73,71,93,0,0,28.95,0.0,CALM,Partly Cloudy,2016-07-31,2016-07-31 06:22:00
11,11,7:22 AM,75,72,90,0,0,28.97,0.0,CALM,Fair,2016-07-31,2016-07-31 07:22:00
12,12,8:22 AM,78,73,84,3,0,28.98,0.0,NW,Partly Cloudy,2016-07-31,2016-07-31 08:22:00
13,13,9:22 AM,82,72,71,5,0,28.99,0.0,NNW,Mostly Cloudy,2016-07-31,2016-07-31 09:22:00
14,14,10:22 AM,84,72,67,6,0,29.0,0.0,WNW,Mostly Cloudy,2016-07-31,2016-07-31 10:22:00
15,15,11:22 AM,87,71,59,3,0,29.0,0.0,WNW,Partly Cloudy,2016-07-31,2016-07-31 11:22:00
16,16,12:22 PM,89,72,57,0,0,28.99,0.0,CALM,Partly Cloudy,2016-07-31,2016-07-31 00:22:00
17,17,1:22 PM,90,70,52,6,0,28.97,0.0,VAR,Partly Cloudy,2016-07-31,2016-07-31 13:22:00
18,18,2:22 PM,90,70,52,0,0,28.95,0.0,,Partly Cloudy,2016-07-31,2016-07-31 14:22:00
19,19,3:22 PM,93,70,47,3,0,28.93,0.0,VAR,Mostly Cloudy,2016-07-31,2016-07-31 15:22:00
20,20,3:57 PM,88,71,57,18,22,28.93,0.0,NW,Thunder,2016-07-31,2016-07-31 15:57:00
21,21,4:22 PM,78,73,84,16,0,28.95,0.0,NNW,Light Rain with Thunder,2016-07-31,2016-07-31 16:22:00
22,22,4:34 PM,77,73,88,17,26,28.94,0.0,NNE,T-Storm,2016-07-31,2016-07-31 16:34:00
23,23,4:44 PM,75,71,87,22,30,28.94,0.0,WSW,Heavy T-Storm / Windy,2016-07-31,2016-07-31 16:44:00
24,24,4:50 PM,74,69,85,8,30,28.94,0.3,SW,Heavy T-Storm,2016-07-31,2016-07-31 16:50:00
25,25,5:05 PM,74,69,85,7,24,28.95,0.5,VAR,Heavy T-Storm,2016-07-31,2016-07-31 17:05:00
26,26,5:22 PM,75,70,84,7,0,28.94,0.6,S,Light Rain with Thunder,2016-07-31,2016-07-31 17:22:00
27,27,5:30 PM,75,71,87,7,0,28.94,0.0,VAR,Light Rain with Thunder,2016-07-31,2016-07-31 17:30:00
28,28,5:56 PM,74,71,91,5,0,28.95,0.0,N,Mostly Cloudy,2016-07-31,2016-07-31 17:56:00
29,29,6:22 PM,76,71,85,3,0,28.94,0.0,ESE,Mostly Cloudy,2016-07-31,2016-07-31 18:22:00
30,30,7:22 PM,75,72,90,5,0,28.97,0.0,NW,Cloudy,2016-07-31,2016-07-31 19:22:00
31,31,9:22 PM,76,73,91,3,0,28.97,0.0,S,Light Rain,2016-07-31,2016-07-31 21:22:00
32,32,10:22 PM,74,73,97,0,0,28.99,0.0,CALM,Cloudy,2016-07-31,2016-07-31 22:22:00
33,33,11:22 PM,76,74,94,3,0,29.01,0.0,W,Cloudy,2016-07-31,2016-07-31 23:22:00
34,34,12:22 AM,76,73,91,3,0,29.01,0.0,SSW,Mostly Cloudy,2016-07-31,2016-07-31 12:22:00
