,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,12:45 AM,73,72,96,6,0,28.92,0.0,NNW,Cloudy,2016-09-19,2016-09-19 12:45:00
1,1,1:22 AM,73,72,96,0,0,28.91,0.0,CALM,Cloudy,2016-09-19,2016-09-19 01:22:00
2,2,2:22 AM,72,72,100,3,0,28.89,0.0,W,Cloudy,2016-09-19,2016-09-19 02:22:00
3,3,2:50 AM,72,72,100,5,0,28.89,0.0,NNW,Fog,2016-09-19,2016-09-19 02:50:00
4,4,3:02 AM,72,71,97,5,0,28.89,0.0,NW,Fog,2016-09-19,2016-09-19 03:02:00
5,5,3:22 AM,71,71,100,5,0,28.88,0.0,WNW,Fog,2016-09-19,2016-09-19 03:22:00
6,6,3:59 AM,71,71,100,3,0,28.87,0.0,WNW,Fog,2016-09-19,2016-09-19 03:59:00
7,7,4:04 AM,71,71,100,6,0,28.87,0.0,WNW,Fog,2016-09-19,2016-09-19 04:04:00
8,8,4:22 AM,71,71,100,5,0,28.87,0.0,W,Fog,2016-09-19,2016-09-19 04:22:00
9,9,4:30 AM,71,71,100,5,0,28.87,0.0,W,Fog,2016-09-19,2016-09-19 04:30:00
10,10,4:46 AM,71,71,100,7,0,28.87,0.0,WNW,Fog,2016-09-19,2016-09-19 04:46:00
11,11,5:22 AM,71,71,100,7,0,28.89,0.0,NW,Fog,2016-09-19,2016-09-19 05:22:00
12,12,5:47 AM,71,71,100,3,0,28.89,0.0,NW,Mostly Cloudy,2016-09-19,2016-09-19 05:47:00
13,13,6:22 AM,71,71,100,0,0,28.91,0.0,CALM,Mostly Cloudy,2016-09-19,2016-09-19 06:22:00
14,14,6:22 AM,72,70,93,5,0,28.92,0.0,NNW,Cloudy,2016-09-19,2016-09-19 06:22:00
15,15,7:22 AM,72,70,93,5,0,28.93,0.0,NW,Cloudy,2016-09-19,2016-09-19 07:22:00
16,16,8:22 AM,72,70,93,8,0,28.94,0.0,NW,Cloudy,2016-09-19,2016-09-19 08:22:00
17,17,8:57 AM,73,70,90,8,0,28.94,0.0,NNW,Cloudy,2016-09-19,2016-09-19 08:57:00
18,18,9:22 AM,73,70,90,8,0,28.94,0.0,NNW,Mostly Cloudy,2016-09-19,2016-09-19 09:22:00
19,19,10:22 AM,75,70,84,10,0,28.94,0.0,NNW,Mostly Cloudy,2016-09-19,2016-09-19 10:22:00
20,20,10:54 AM,76,70,82,9,0,28.94,0.0,NNW,Partly Cloudy,2016-09-19,2016-09-19 10:54:00
21,21,11:22 AM,79,70,74,10,0,28.94,0.0,N,Partly Cloudy,2016-09-19,2016-09-19 11:22:00
22,22,12:22 PM,82,69,65,8,0,28.93,0.0,N,Fair,2016-09-19,2016-09-19 00:22:00
23,23,1:22 PM,84,69,61,8,0,28.91,0.0,NW,Fair,2016-09-19,2016-09-19 13:22:00
24,24,2:22 PM,86,68,55,13,16,28.89,0.0,NW,Fair,2016-09-19,2016-09-19 14:22:00
25,25,3:22 PM,87,66,49,13,20,28.88,0.0,NNW,Fair,2016-09-19,2016-09-19 15:22:00
26,26,4:22 PM,88,66,48,14,21,28.87,0.0,NNW,Fair,2016-09-19,2016-09-19 16:22:00
27,27,5:22 PM,87,64,46,12,0,28.88,0.0,NNW,Fair,2016-09-19,2016-09-19 17:22:00
28,28,6:22 PM,85,65,51,9,0,28.89,0.0,NW,Fair,2016-09-19,2016-09-19 18:22:00
29,29,7:22 PM,81,65,58,8,0,28.89,0.0,NW,Fair,2016-09-19,2016-09-19 19:22:00
30,30,9:22 PM,78,65,64,8,0,28.91,0.0,NW,Fair,2016-09-19,2016-09-19 21:22:00
31,31,10:22 PM,77,65,66,9,0,28.92,0.0,NNW,Fair,2016-09-19,2016-09-19 22:22:00
32,32,11:22 PM,76,65,69,8,0,28.93,0.0,N,Fair,2016-09-19,2016-09-19 23:22:00
33,33,12:22 AM,74,66,76,7,0,28.93,0.0,NNW,Fair,2016-09-19,2016-09-19 12:22:00
