,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,79,72,79,7,0,29.1,0.0,NW,Partly Cloudy,2016-07-19,2016-07-19 01:22:00
1,1,2:22 AM,80,72,76,0,0,29.11,0.0,CALM,Partly Cloudy,2016-07-19,2016-07-19 02:22:00
2,2,3:22 AM,78,72,81,0,0,29.1,0.0,CALM,Partly Cloudy,2016-07-19,2016-07-19 03:22:00
3,3,4:22 AM,80,71,74,3,0,29.1,0.0,N,Partly Cloudy,2016-07-19,2016-07-19 04:22:00
4,4,5:22 AM,80,71,74,0,0,29.1,0.0,CALM,Partly Cloudy,2016-07-19,2016-07-19 05:22:00
5,5,6:22 AM,77,72,84,6,0,29.1,0.0,NW,Fair,2016-07-19,2016-07-19 06:22:00
6,6,6:22 AM,76,72,87,0,0,29.12,0.0,CALM,Fair,2016-07-19,2016-07-19 06:22:00
7,7,7:22 AM,77,72,84,3,0,29.13,0.0,W,Partly Cloudy,2016-07-19,2016-07-19 07:22:00
8,8,8:22 AM,79,72,79,6,0,29.15,0.0,W,Mostly Cloudy,2016-07-19,2016-07-19 08:22:00
9,9,9:22 AM,86,71,61,6,0,29.16,0.0,VAR,Fair,2016-07-19,2016-07-19 09:22:00
10,10,10:22 AM,90,73,57,10,0,29.16,0.0,NW,Mostly Cloudy,2016-07-19,2016-07-19 10:22:00
11,11,11:22 AM,91,71,52,0,0,29.15,0.0,CALM,Partly Cloudy,2016-07-19,2016-07-19 11:22:00
12,12,12:22 PM,93,70,47,0,0,29.12,0.0,CALM,Partly Cloudy,2016-07-19,2016-07-19 00:22:00
13,13,1:22 PM,94,69,44,10,0,29.1,0.0,NW,Mostly Cloudy,2016-07-19,2016-07-19 13:22:00
14,14,2:22 PM,96,67,38,9,0,29.09,0.0,NW,Partly Cloudy,2016-07-19,2016-07-19 14:22:00
15,15,3:22 PM,95,67,40,0,0,29.06,0.0,CALM,Mostly Cloudy,2016-07-19,2016-07-19 15:22:00
16,16,4:22 PM,94,66,40,7,0,29.03,0.0,SSE,Mostly Cloudy,2016-07-19,2016-07-19 16:22:00
17,17,5:22 PM,90,73,57,14,0,29.04,0.0,S,Mostly Cloudy,2016-07-19,2016-07-19 17:22:00
18,18,5:51 PM,87,72,61,10,0,29.03,0.0,SSW,Thunder,2016-07-19,2016-07-19 17:51:00
19,19,6:22 PM,85,71,63,14,0,29.05,0.0,SW,Thunder,2016-07-19,2016-07-19 18:22:00
20,20,6:34 PM,82,67,60,15,23,29.07,0.0,W,Mostly Cloudy,2016-07-19,2016-07-19 18:34:00
21,21,6:37 PM,80,66,62,13,23,29.06,0.0,WNW,Thunder,2016-07-19,2016-07-19 18:37:00
22,22,6:58 PM,76,71,85,8,0,29.07,0.0,WSW,Heavy T-Storm,2016-07-19,2016-07-19 18:58:00
23,23,7:09 PM,75,72,90,7,0,29.06,0.1,SW,T-Storm,2016-07-19,2016-07-19 19:09:00
24,24,7:22 PM,75,72,90,8,0,29.09,0.2,N,T-Storm,2016-07-19,2016-07-19 19:22:00
25,25,9:22 PM,76,71,85,6,0,29.07,0.2,NW,Light Rain with Thunder,2016-07-19,2016-07-19 21:22:00
26,26,9:37 PM,75,72,90,13,0,29.07,0.0,NW,Mostly Cloudy,2016-07-19,2016-07-19 21:37:00
27,27,10:22 PM,74,70,87,10,0,29.08,0.0,NNW,Mostly Cloudy,2016-07-19,2016-07-19 22:22:00
28,28,11:22 PM,79,70,74,7,0,29.08,0.0,NNW,Mostly Cloudy,2016-07-19,2016-07-19 23:22:00
29,29,12:22 AM,74,72,93,0,0,29.08,0.0,CALM,Mostly Cloudy,2016-07-19,2016-07-19 12:22:00
