,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,72,67,84,0,0,29.01,0.0,CALM,Mostly Cloudy,2016-07-12,2016-07-12 01:22:00
1,1,2:22 AM,71,68,90,3,0,29.0,0.0,S,Fair,2016-07-12,2016-07-12 02:22:00
2,2,3:22 AM,70,67,90,5,0,29.0,0.0,SSW,Fair,2016-07-12,2016-07-12 03:22:00
3,3,4:22 AM,70,67,90,3,0,29.0,0.0,SSW,Fair,2016-07-12,2016-07-12 04:22:00
4,4,5:22 AM,70,67,90,3,0,29.0,0.0,W,Fair,2016-07-12,2016-07-12 05:22:00
5,5,6:22 AM,70,67,90,3,0,29.0,0.0,W,Fair,2016-07-12,2016-07-12 06:22:00
6,6,6:22 AM,70,66,87,3,0,29.03,0.0,W,Fair,2016-07-12,2016-07-12 06:22:00
7,7,7:15 AM,72,68,87,7,0,29.04,0.0,WNW,Fair,2016-07-12,2016-07-12 07:15:00
8,8,7:22 AM,72,68,87,6,0,29.04,0.0,W,Fair,2016-07-12,2016-07-12 07:22:00
9,9,8:22 AM,76,69,79,3,0,29.05,0.0,W,Fair,2016-07-12,2016-07-12 08:22:00
10,10,9:22 AM,79,70,74,5,0,29.07,0.0,WSW,Fair,2016-07-12,2016-07-12 09:22:00
11,11,10:22 AM,82,70,67,6,0,29.07,0.0,VAR,Fair,2016-07-12,2016-07-12 10:22:00
12,12,11:22 AM,85,71,63,0,0,29.07,0.0,CALM,Fair,2016-07-12,2016-07-12 11:22:00
13,13,12:22 PM,85,70,61,7,0,29.07,0.0,VAR,Partly Cloudy,2016-07-12,2016-07-12 00:22:00
14,14,1:22 PM,87,69,55,3,0,29.06,0.0,VAR,Partly Cloudy,2016-07-12,2016-07-12 13:22:00
15,15,2:22 PM,89,69,52,8,0,29.04,0.0,SW,Fair,2016-07-12,2016-07-12 14:22:00
16,16,3:22 PM,89,68,50,5,0,29.02,0.0,VAR,Fair,2016-07-12,2016-07-12 15:22:00
17,17,4:22 PM,89,68,50,9,0,29.0,0.0,SW,Partly Cloudy,2016-07-12,2016-07-12 16:22:00
18,18,5:22 PM,90,69,50,9,0,28.99,0.0,SSW,Partly Cloudy,2016-07-12,2016-07-12 17:22:00
19,19,6:22 PM,89,65,45,7,0,29.0,0.0,WSW,Partly Cloudy,2016-07-12,2016-07-12 18:22:00
20,20,7:22 PM,86,66,51,15,22,29.02,0.0,SW,Thunder,2016-07-12,2016-07-12 19:22:00
21,21,9:22 PM,79,64,60,14,22,29.06,0.0,SW,Mostly Cloudy,2016-07-12,2016-07-12 21:22:00
22,22,10:22 PM,77,65,66,8,0,29.03,0.0,WNW,Mostly Cloudy,2016-07-12,2016-07-12 22:22:00
23,23,11:22 PM,77,66,69,5,0,29.02,0.0,S,Mostly Cloudy,2016-07-12,2016-07-12 23:22:00
24,24,12:22 AM,74,68,82,6,0,29.01,0.0,WSW,Mostly Cloudy,2016-07-12,2016-07-12 12:22:00
