,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,80,72,76,0,0,28.9,0.0,CALM,Partly Cloudy,2016-08-04,2016-08-04 01:22:00
1,1,2:22 AM,79,73,82,0,0,28.89,0.0,CALM,Partly Cloudy,2016-08-04,2016-08-04 02:22:00
2,2,3:22 AM,80,74,81,8,0,28.9,0.0,ENE,Mostly Cloudy,2016-08-04,2016-08-04 03:22:00
3,3,4:22 AM,78,74,87,5,0,28.9,0.0,E,Partly Cloudy,2016-08-04,2016-08-04 04:22:00
4,4,5:22 AM,78,74,87,9,0,28.9,0.0,ENE,Mostly Cloudy,2016-08-04,2016-08-04 05:22:00
5,5,6:22 AM,77,74,90,8,0,28.9,0.0,E,Mostly Cloudy,2016-08-04,2016-08-04 06:22:00
6,6,6:22 AM,77,74,90,8,0,28.91,0.0,E,Partly Cloudy,2016-08-04,2016-08-04 06:22:00
7,7,7:22 AM,77,74,90,8,0,28.94,0.0,E,Partly Cloudy,2016-08-04,2016-08-04 07:22:00
8,8,8:22 AM,79,74,84,10,0,28.94,0.0,ENE,Partly Cloudy,2016-08-04,2016-08-04 08:22:00
9,9,9:22 AM,82,75,79,7,0,28.94,0.0,E,Partly Cloudy,2016-08-04,2016-08-04 09:22:00
10,10,10:22 AM,85,75,72,10,0,28.94,0.0,E,Partly Cloudy,2016-08-04,2016-08-04 10:22:00
11,11,11:22 AM,86,74,67,3,0,28.94,0.0,VAR,Partly Cloudy,2016-08-04,2016-08-04 11:22:00
12,12,12:22 PM,87,73,63,3,0,28.94,0.0,VAR,Partly Cloudy,2016-08-04,2016-08-04 00:22:00
13,13,12:49 PM,89,73,59,6,0,28.94,0.0,VAR,Partly Cloudy,2016-08-04,2016-08-04 00:49:00
14,14,1:22 PM,88,72,59,6,0,28.92,0.0,ESE,Partly Cloudy,2016-08-04,2016-08-04 13:22:00
15,15,2:22 PM,91,70,50,5,0,28.89,0.0,VAR,Mostly Cloudy,2016-08-04,2016-08-04 14:22:00
16,16,3:22 PM,91,73,55,7,0,28.87,0.0,W,Cloudy,2016-08-04,2016-08-04 15:22:00
17,17,4:12 PM,88,74,63,7,0,28.88,0.0,ESE,Light Rain,2016-08-04,2016-08-04 16:12:00
18,18,4:22 PM,83,74,74,7,0,28.88,0.1,VAR,Heavy Rain,2016-08-04,2016-08-04 16:22:00
19,19,5:22 PM,85,77,77,9,0,28.87,0.2,S,Mostly Cloudy,2016-08-04,2016-08-04 17:22:00
20,20,6:04 PM,84,74,72,15,0,28.88,0.0,SSE,Thunder,2016-08-04,2016-08-04 18:04:00
21,21,6:22 PM,82,74,76,12,0,28.9,0.0,SSE,Thunder,2016-08-04,2016-08-04 18:22:00
22,22,7:10 PM,79,75,88,6,0,28.9,0.0,W,Light Rain,2016-08-04,2016-08-04 19:10:00
23,23,7:22 PM,80,75,85,0,0,28.9,0.0,CALM,Light Rain,2016-08-04,2016-08-04 19:22:00
24,24,9:22 PM,79,75,88,0,0,28.91,0.0,CALM,Mostly Cloudy,2016-08-04,2016-08-04 21:22:00
25,25,10:22 PM,80,73,79,0,0,28.92,0.0,CALM,Mostly Cloudy,2016-08-04,2016-08-04 22:22:00
26,26,11:22 PM,80,74,81,0,0,28.92,0.0,CALM,Mostly Cloudy,2016-08-04,2016-08-04 23:22:00
27,27,12:22 AM,80,73,79,0,0,28.92,0.0,CALM,Partly Cloudy,2016-08-04,2016-08-04 12:22:00
