,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,54,32,43,8,0,29.11,0.0,SSW,Fair,2016-03-23,2016-03-23 01:22:00
1,1,2:22 AM,52,32,47,7,0,29.1,0.0,SSW,Fair,2016-03-23,2016-03-23 02:22:00
2,2,3:22 AM,51,33,50,8,0,29.09,0.0,SSW,Fair,2016-03-23,2016-03-23 03:22:00
3,3,4:22 AM,49,34,56,5,0,29.09,0.0,SSW,Fair,2016-03-23,2016-03-23 04:22:00
4,4,5:22 AM,47,35,63,5,0,29.09,0.0,SW,Fair,2016-03-23,2016-03-23 05:22:00
5,5,6:22 AM,46,36,68,3,0,29.09,0.0,SW,Fair,2016-03-23,2016-03-23 06:22:00
6,6,6:22 AM,45,37,74,3,0,29.09,0.0,SSW,Fair,2016-03-23,2016-03-23 06:22:00
7,7,7:22 AM,45,39,80,3,0,29.11,0.0,S,Fair,2016-03-23,2016-03-23 07:22:00
8,8,8:22 AM,50,43,77,5,0,29.14,0.0,W,Partly Cloudy,2016-03-23,2016-03-23 08:22:00
9,9,9:22 AM,55,45,69,9,0,29.14,0.0,W,Partly Cloudy,2016-03-23,2016-03-23 09:22:00
10,10,10:22 AM,59,46,62,12,0,29.15,0.0,SW,Partly Cloudy,2016-03-23,2016-03-23 10:22:00
11,11,11:22 AM,62,45,53,16,22,29.14,0.0,WSW,Partly Cloudy,2016-03-23,2016-03-23 11:22:00
12,12,12:22 PM,65,45,48,16,22,29.12,0.0,SSW,Fair,2016-03-23,2016-03-23 00:22:00
13,13,1:22 PM,68,44,42,10,0,29.09,0.0,WSW,Fair,2016-03-23,2016-03-23 13:22:00
14,14,2:22 PM,70,44,39,13,21,29.06,0.0,S,Fair,2016-03-23,2016-03-23 14:22:00
15,15,3:22 PM,71,44,38,10,23,29.03,0.0,SSW,Fair,2016-03-23,2016-03-23 15:22:00
16,16,4:22 PM,71,44,38,12,20,29.02,0.0,SSW,Fair,2016-03-23,2016-03-23 16:22:00
17,17,5:22 PM,71,44,38,13,0,29.02,0.0,SW,Fair,2016-03-23,2016-03-23 17:22:00
18,18,6:22 PM,70,45,41,13,0,29.01,0.0,SW,Partly Cloudy,2016-03-23,2016-03-23 18:22:00
19,19,7:22 PM,67,45,45,10,0,29.01,0.0,SSW,Mostly Cloudy,2016-03-23,2016-03-23 19:22:00
20,20,9:22 PM,64,46,52,7,0,29.01,0.0,S,Mostly Cloudy,2016-03-23,2016-03-23 21:22:00
21,21,10:22 PM,63,46,54,7,0,29.02,0.0,S,Mostly Cloudy,2016-03-23,2016-03-23 22:22:00
22,22,11:22 PM,63,47,56,7,0,29.03,0.0,SSW,Mostly Cloudy,2016-03-23,2016-03-23 23:22:00
23,23,12:22 AM,62,47,58,3,0,29.03,0.0,SSW,Mostly Cloudy,2016-03-23,2016-03-23 12:22:00
