,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:54 AM,38,21,51,12,0,29.14,0.0,E,Cloudy,2016-02-15,2016-02-15 01:54:00
1,1,2:22 AM,38,22,53,13,0,29.13,0.0,ESE,Cloudy,2016-02-15,2016-02-15 02:22:00
2,2,2:47 AM,39,23,53,12,0,29.13,0.0,ESE,Cloudy,2016-02-15,2016-02-15 02:47:00
3,3,3:09 AM,39,24,55,10,0,29.13,0.0,ESE,Cloudy,2016-02-15,2016-02-15 03:09:00
4,4,3:22 AM,38,24,57,14,0,29.12,0.0,ESE,Cloudy,2016-02-15,2016-02-15 03:22:00
5,5,4:22 AM,37,20,50,14,0,29.1,0.0,E,Cloudy,2016-02-15,2016-02-15 04:22:00
6,6,5:18 AM,36,19,52,13,20,29.08,0.0,E,Cloudy,2016-02-15,2016-02-15 05:18:00
7,7,5:22 AM,36,19,50,12,0,29.07,0.0,E,Cloudy,2016-02-15,2016-02-15 05:22:00
8,8,6:22 AM,35,17,48,9,0,29.05,0.0,ESE,Cloudy,2016-02-15,2016-02-15 06:22:00
9,9,6:22 AM,35,18,50,9,0,29.05,0.0,E,Cloudy,2016-02-15,2016-02-15 06:22:00
10,10,7:22 AM,35,17,48,10,0,29.06,0.0,E,Cloudy,2016-02-15,2016-02-15 07:22:00
11,11,8:22 AM,34,18,52,13,0,29.05,0.0,E,Cloudy,2016-02-15,2016-02-15 08:22:00
12,12,9:22 AM,35,19,52,13,22,29.04,0.0,E,Cloudy,2016-02-15,2016-02-15 09:22:00
13,13,10:22 AM,35,20,54,14,0,29.04,0.0,E,Cloudy,2016-02-15,2016-02-15 10:22:00
14,14,11:22 AM,37,21,52,13,18,29.02,0.0,ESE,Cloudy,2016-02-15,2016-02-15 11:22:00
15,15,12:22 PM,39,24,55,10,0,28.99,0.0,ESE,Cloudy,2016-02-15,2016-02-15 00:22:00
16,16,12:38 PM,39,25,57,10,0,28.98,0.0,ESE,Cloudy,2016-02-15,2016-02-15 00:38:00
17,17,12:50 PM,39,25,57,12,0,28.97,0.0,SE,Cloudy,2016-02-15,2016-02-15 00:50:00
18,18,1:22 PM,41,27,57,10,0,28.94,0.0,ESE,Cloudy,2016-02-15,2016-02-15 13:22:00
19,19,1:55 PM,43,28,56,12,0,28.92,0.0,E,Cloudy,2016-02-15,2016-02-15 13:55:00
20,20,2:02 PM,43,28,56,12,0,28.91,0.0,ESE,Mostly Cloudy,2016-02-15,2016-02-15 14:02:00
21,21,2:22 PM,46,30,54,10,0,28.89,0.0,E,Mostly Cloudy,2016-02-15,2016-02-15 14:22:00
22,22,3:00 PM,50,32,50,13,0,28.86,0.0,ESE,Partly Cloudy,2016-02-15,2016-02-15 15:00:00
23,23,3:22 PM,51,34,52,13,22,28.83,0.0,ESE,Mostly Cloudy,2016-02-15,2016-02-15 15:22:00
24,24,4:22 PM,53,35,50,14,0,28.8,0.0,E,Cloudy,2016-02-15,2016-02-15 16:22:00
25,25,5:22 PM,51,34,52,17,0,28.75,0.0,E,Cloudy,2016-02-15,2016-02-15 17:22:00
26,26,6:22 PM,51,35,54,15,22,28.72,0.0,E,Cloudy,2016-02-15,2016-02-15 18:22:00
27,27,7:22 PM,49,37,64,14,0,28.7,0.0,E,Light Rain,2016-02-15,2016-02-15 19:22:00
28,28,9:22 PM,44,37,76,16,0,28.67,0.1,E,Rain,2016-02-15,2016-02-15 21:22:00
29,29,10:22 PM,42,38,85,23,0,28.63,0.3,E,Heavy Rain / Windy,2016-02-15,2016-02-15 22:22:00
30,30,10:36 PM,41,38,89,21,36,28.6,0.1,E,Heavy T-Storm / Windy,2016-02-15,2016-02-15 22:36:00
31,31,10:45 PM,43,40,89,12,31,28.67,0.2,SW,Heavy T-Storm,2016-02-15,2016-02-15 22:45:00
32,32,10:49 PM,45,39,80,15,31,28.61,0.3,E,Heavy T-Storm,2016-02-15,2016-02-15 22:49:00
33,33,11:22 PM,45,42,90,12,0,28.64,0.8,SE,Heavy T-Storm,2016-02-15,2016-02-15 23:22:00
34,34,12:22 AM,47,44,90,8,0,28.61,0.2,SE,Light Rain,2016-02-15,2016-02-15 12:22:00
35,35,12:41 AM,47,45,93,6,0,28.62,0.0,SSE,Cloudy,2016-02-15,2016-02-15 12:41:00
36,36,12:48 AM,47,45,93,6,0,28.61,0.0,SSE,Light Rain,2016-02-15,2016-02-15 12:48:00
37,37,1:22 AM,49,47,93,9,0,28.62,0.0,S,Light Rain,2016-02-15,2016-02-15 01:22:00
