,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,76,65,69,6,0,28.94,0.0,W,Mostly Cloudy,2016-07-10,2016-07-10 01:22:00
1,1,2:22 AM,75,66,73,3,0,28.93,0.0,W,Mostly Cloudy,2016-07-10,2016-07-10 02:22:00
2,2,3:22 AM,74,66,76,7,0,28.92,0.0,W,Mostly Cloudy,2016-07-10,2016-07-10 03:22:00
3,3,4:22 AM,73,66,79,5,0,28.92,0.0,W,Mostly Cloudy,2016-07-10,2016-07-10 04:22:00
4,4,5:22 AM,72,66,81,7,0,28.94,0.0,SW,Mostly Cloudy,2016-07-10,2016-07-10 05:22:00
5,5,6:22 AM,72,66,81,8,0,28.95,0.0,W,Mostly Cloudy,2016-07-10,2016-07-10 06:22:00
6,6,6:22 AM,71,67,87,9,0,28.95,0.0,W,Cloudy,2016-07-10,2016-07-10 06:22:00
7,7,7:22 AM,72,67,84,9,0,28.97,0.0,WNW,Mostly Cloudy,2016-07-10,2016-07-10 07:22:00
8,8,8:22 AM,75,67,76,10,0,28.98,0.0,NW,Cloudy,2016-07-10,2016-07-10 08:22:00
9,9,9:22 AM,79,67,66,7,0,28.98,0.0,NNW,Cloudy,2016-07-10,2016-07-10 09:22:00
10,10,10:22 AM,80,68,67,6,0,28.99,0.0,WNW,Cloudy,2016-07-10,2016-07-10 10:22:00
11,11,11:22 AM,83,69,63,6,0,28.99,0.0,N,Mostly Cloudy,2016-07-10,2016-07-10 11:22:00
12,12,12:22 PM,87,71,59,7,0,28.99,0.0,NW,Mostly Cloudy,2016-07-10,2016-07-10 00:22:00
13,13,1:22 PM,88,70,55,3,0,28.98,0.0,VAR,Mostly Cloudy,2016-07-10,2016-07-10 13:22:00
14,14,2:22 PM,88,67,49,7,0,28.95,0.0,NW,Mostly Cloudy,2016-07-10,2016-07-10 14:22:00
15,15,3:22 PM,89,66,46,7,0,28.92,0.0,VAR,Mostly Cloudy,2016-07-10,2016-07-10 15:22:00
16,16,4:22 PM,91,67,45,8,0,28.91,0.0,SW,Mostly Cloudy,2016-07-10,2016-07-10 16:22:00
17,17,5:22 PM,89,66,46,8,0,28.91,0.0,SW,Mostly Cloudy,2016-07-10,2016-07-10 17:22:00
18,18,6:22 PM,89,66,46,7,0,28.92,0.0,W,Mostly Cloudy,2016-07-10,2016-07-10 18:22:00
19,19,7:22 PM,88,67,49,7,0,28.92,0.0,W,Mostly Cloudy,2016-07-10,2016-07-10 19:22:00
20,20,9:22 PM,85,67,55,8,0,28.92,0.0,W,Mostly Cloudy,2016-07-10,2016-07-10 21:22:00
21,21,9:58 PM,83,68,60,12,18,28.94,0.0,SW,Mostly Cloudy,2016-07-10,2016-07-10 21:58:00
22,22,10:22 PM,83,69,63,13,0,28.95,0.0,WSW,Mostly Cloudy,2016-07-10,2016-07-10 22:22:00
23,23,11:22 PM,81,68,65,10,0,28.96,0.0,WSW,Mostly Cloudy,2016-07-10,2016-07-10 23:22:00
24,24,12:22 AM,79,68,69,9,0,28.97,0.0,W,Mostly Cloudy,2016-07-10,2016-07-10 12:22:00
