,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,72,61,68,3,0,29.04,0.0,ESE,Partly Cloudy,2016-09-04,2016-09-04 01:22:00
1,1,2:22 AM,70,62,76,5,0,29.03,0.0,E,Partly Cloudy,2016-09-04,2016-09-04 02:22:00
2,2,3:22 AM,71,63,75,6,0,29.03,0.0,E,Mostly Cloudy,2016-09-04,2016-09-04 03:22:00
3,3,4:22 AM,70,63,78,8,0,29.03,0.0,E,Mostly Cloudy,2016-09-04,2016-09-04 04:22:00
4,4,5:22 AM,70,63,78,6,0,29.04,0.0,E,Mostly Cloudy,2016-09-04,2016-09-04 05:22:00
5,5,6:22 AM,71,63,75,10,0,29.05,0.0,ENE,Mostly Cloudy,2016-09-04,2016-09-04 06:22:00
6,6,6:22 AM,70,63,78,10,0,29.07,0.0,ENE,Partly Cloudy,2016-09-04,2016-09-04 06:22:00
7,7,7:22 AM,68,63,84,8,0,29.09,0.0,E,Partly Cloudy,2016-09-04,2016-09-04 07:22:00
8,8,8:22 AM,70,65,84,10,0,29.11,0.0,E,Partly Cloudy,2016-09-04,2016-09-04 08:22:00
9,9,9:22 AM,74,66,76,13,0,29.12,0.0,E,Partly Cloudy,2016-09-04,2016-09-04 09:22:00
10,10,10:22 AM,77,67,71,6,0,29.13,0.0,VAR,Partly Cloudy,2016-09-04,2016-09-04 10:22:00
11,11,11:22 AM,79,67,66,7,0,29.13,0.0,E,Partly Cloudy,2016-09-04,2016-09-04 11:22:00
12,12,12:22 PM,81,67,62,8,0,29.11,0.0,ENE,Partly Cloudy,2016-09-04,2016-09-04 00:22:00
13,13,1:22 PM,84,65,53,7,0,29.09,0.0,SE,Partly Cloudy,2016-09-04,2016-09-04 13:22:00
14,14,2:22 PM,85,63,48,6,0,29.07,0.0,ENE,Fair,2016-09-04,2016-09-04 14:22:00
15,15,3:22 PM,86,63,46,12,0,29.05,0.0,ENE,Partly Cloudy,2016-09-04,2016-09-04 15:22:00
16,16,4:22 PM,85,62,46,10,0,29.05,0.0,E,Partly Cloudy,2016-09-04,2016-09-04 16:22:00
17,17,5:22 PM,85,61,44,6,0,29.05,0.0,E,Partly Cloudy,2016-09-04,2016-09-04 17:22:00
18,18,6:22 PM,85,61,44,7,0,29.05,0.0,E,Fair,2016-09-04,2016-09-04 18:22:00
19,19,7:22 PM,83,62,49,7,0,29.05,0.0,E,Partly Cloudy,2016-09-04,2016-09-04 19:22:00
20,20,9:22 PM,81,62,52,8,0,29.06,0.0,ESE,Fair,2016-09-04,2016-09-04 21:22:00
21,21,10:22 PM,80,63,56,6,0,29.09,0.0,ESE,Fair,2016-09-04,2016-09-04 22:22:00
22,22,11:22 PM,76,64,67,7,0,29.11,0.0,E,Fair,2016-09-04,2016-09-04 23:22:00
23,23,12:22 AM,77,64,64,5,0,29.12,0.0,ESE,Fair,2016-09-04,2016-09-04 12:22:00
