,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,58,43,58,7,0,29.19,0.0,E,Fair,2016-10-26,2016-10-26 01:22:00
1,1,2:22 AM,56,43,62,8,0,29.19,0.0,E,Fair,2016-10-26,2016-10-26 02:22:00
2,2,3:22 AM,55,43,64,6,0,29.2,0.0,E,Fair,2016-10-26,2016-10-26 03:22:00
3,3,4:22 AM,55,44,67,7,0,29.2,0.0,E,Partly Cloudy,2016-10-26,2016-10-26 04:22:00
4,4,5:05 AM,55,44,67,7,0,29.2,0.0,E,Fair,2016-10-26,2016-10-26 05:05:00
5,5,5:22 AM,54,44,69,7,0,29.2,0.0,E,Partly Cloudy,2016-10-26,2016-10-26 05:22:00
6,6,6:22 AM,55,46,72,7,0,29.21,0.0,E,Mostly Cloudy,2016-10-26,2016-10-26 06:22:00
7,7,6:22 AM,54,46,75,7,0,29.21,0.0,E,Cloudy,2016-10-26,2016-10-26 06:22:00
8,8,6:41 AM,53,45,74,6,0,29.21,0.0,E,Partly Cloudy,2016-10-26,2016-10-26 06:41:00
9,9,7:22 AM,53,46,77,6,0,29.22,0.0,E,Mostly Cloudy,2016-10-26,2016-10-26 07:22:00
10,10,7:54 AM,54,47,77,7,0,29.23,0.0,E,Mostly Cloudy,2016-10-26,2016-10-26 07:54:00
11,11,8:22 AM,56,49,77,8,0,29.23,0.0,E,Mostly Cloudy,2016-10-26,2016-10-26 08:22:00
12,12,9:22 AM,60,52,75,7,0,29.25,0.0,E,Mostly Cloudy,2016-10-26,2016-10-26 09:22:00
13,13,10:22 AM,65,52,63,8,0,29.25,0.0,SSE,Mostly Cloudy,2016-10-26,2016-10-26 10:22:00
14,14,11:22 AM,68,52,56,9,0,29.25,0.0,SSE,Partly Cloudy,2016-10-26,2016-10-26 11:22:00
15,15,12:22 PM,70,52,53,8,0,29.24,0.0,SSE,Mostly Cloudy,2016-10-26,2016-10-26 00:22:00
16,16,1:22 PM,71,53,53,6,0,29.21,0.0,SE,Cloudy,2016-10-26,2016-10-26 13:22:00
17,17,2:22 PM,75,54,48,9,0,29.19,0.0,ESE,Mostly Cloudy,2016-10-26,2016-10-26 14:22:00
18,18,3:22 PM,75,54,48,5,0,29.17,0.0,S,Mostly Cloudy,2016-10-26,2016-10-26 15:22:00
19,19,4:22 PM,75,53,46,7,0,29.17,0.0,SSW,Mostly Cloudy,2016-10-26,2016-10-26 16:22:00
20,20,5:22 PM,74,53,48,5,0,29.16,0.0,ESE,Cloudy,2016-10-26,2016-10-26 17:22:00
21,21,6:22 PM,73,53,49,7,0,29.15,0.0,ESE,Mostly Cloudy,2016-10-26,2016-10-26 18:22:00
22,22,7:22 PM,71,52,51,6,0,29.17,0.0,ESE,Cloudy,2016-10-26,2016-10-26 19:22:00
23,23,9:22 PM,69,52,54,7,0,29.17,0.0,ESE,Cloudy,2016-10-26,2016-10-26 21:22:00
24,24,10:22 PM,68,51,55,6,0,29.18,0.0,ESE,Mostly Cloudy,2016-10-26,2016-10-26 22:22:00
25,25,11:22 PM,67,51,57,6,0,29.19,0.0,ESE,Cloudy,2016-10-26,2016-10-26 23:22:00
26,26,12:22 AM,66,50,56,8,0,29.19,0.0,SE,Cloudy,2016-10-26,2016-10-26 12:22:00
