,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,68,57,68,22,36,28.65,0.0,S,Cloudy / Windy,2016-11-29,2016-11-29 02:22:00
1,1,2:56 AM,68,58,70,20,35,28.65,0.0,S,Cloudy,2016-11-29,2016-11-29 02:56:00
2,2,3:22 AM,67,58,73,22,29,28.64,0.0,S,Light Rain / Windy,2016-11-29,2016-11-29 03:22:00
3,3,3:53 AM,65,61,87,14,22,28.64,0.1,S,Rain,2016-11-29,2016-11-29 03:53:00
4,4,4:11 AM,64,61,90,22,30,28.64,0.1,S,T-Storm / Windy,2016-11-29,2016-11-29 04:11:00
5,5,4:22 AM,64,62,93,17,26,28.64,0.2,SSW,Heavy T-Storm,2016-11-29,2016-11-29 04:22:00
6,6,4:27 AM,64,62,93,15,26,28.68,0.0,W,T-Storm,2016-11-29,2016-11-29 04:27:00
7,7,4:29 AM,64,62,93,12,23,28.68,0.0,W,Heavy T-Storm,2016-11-29,2016-11-29 04:29:00
8,8,4:58 AM,63,62,97,5,0,28.67,0.6,VAR,Heavy Rain,2016-11-29,2016-11-29 04:58:00
9,9,5:10 AM,63,62,97,7,0,28.68,0.9,WSW,Heavy Rain,2016-11-29,2016-11-29 05:10:00
10,10,5:22 AM,63,62,97,7,0,28.67,1.1,SW,Heavy Rain,2016-11-29,2016-11-29 05:22:00
11,11,5:37 AM,63,62,97,9,0,28.66,0.2,SSW,Light Rain,2016-11-29,2016-11-29 05:37:00
12,12,5:54 AM,63,63,100,8,0,28.68,0.4,S,Heavy Rain,2016-11-29,2016-11-29 05:54:00
13,13,6:22 AM,63,63,100,8,0,28.67,0.5,SSW,Rain,2016-11-29,2016-11-29 06:22:00
14,14,5:39 AM,62,61,96,14,20,28.68,0.1,WNW,Heavy Rain,2016-11-29,2016-11-29 05:39:00
15,15,5:45 AM,60,59,96,15,0,28.68,0.1,NW,Rain,2016-11-29,2016-11-29 05:45:00
16,16,5:54 AM,59,58,96,15,0,28.69,0.1,NW,Rain,2016-11-29,2016-11-29 05:54:00
17,17,6:22 AM,58,57,97,10,0,28.72,0.2,N,Light Rain,2016-11-29,2016-11-29 06:22:00
18,18,6:36 AM,57,56,96,10,0,28.72,0.0,NNW,Light Rain,2016-11-29,2016-11-29 06:36:00
19,19,7:22 AM,56,54,93,8,0,28.75,0.0,NNW,Light Rain,2016-11-29,2016-11-29 07:22:00
20,20,7:51 AM,56,54,93,5,0,28.75,0.0,NNW,Light Rain,2016-11-29,2016-11-29 07:51:00
21,21,8:04 AM,55,55,100,5,0,28.76,0.0,NNW,Rain,2016-11-29,2016-11-29 08:04:00
22,22,8:22 AM,56,55,97,5,0,28.77,0.1,NNW,Rain,2016-11-29,2016-11-29 08:22:00
23,23,8:50 AM,55,55,100,0,0,28.78,0.1,CALM,Light Rain,2016-11-29,2016-11-29 08:50:00
24,24,9:22 AM,57,57,100,3,0,28.78,0.1,ESE,Light Rain,2016-11-29,2016-11-29 09:22:00
25,25,9:47 AM,58,57,97,7,0,28.78,0.0,SE,Light Rain,2016-11-29,2016-11-29 09:47:00
26,26,9:52 AM,57,57,100,9,0,28.78,0.0,SE,Light Rain,2016-11-29,2016-11-29 09:52:00
27,27,9:59 AM,57,57,100,10,0,28.77,0.0,SE,Rain,2016-11-29,2016-11-29 09:59:00
28,28,10:12 AM,58,58,100,12,0,28.76,0.1,SSE,Light Rain,2016-11-29,2016-11-29 10:12:00
29,29,10:22 AM,58,58,100,7,0,28.78,0.1,SSE,Light Rain,2016-11-29,2016-11-29 10:22:00
30,30,10:48 AM,59,59,100,6,0,28.79,0.0,SSE,Cloudy,2016-11-29,2016-11-29 10:48:00
31,31,10:53 AM,59,59,100,6,0,28.79,0.0,SSE,Cloudy,2016-11-29,2016-11-29 10:53:00
32,32,11:22 AM,61,60,97,7,0,28.8,0.0,S,Mostly Cloudy,2016-11-29,2016-11-29 11:22:00
33,33,12:22 PM,63,61,93,7,0,28.8,0.0,S,Cloudy,2016-11-29,2016-11-29 00:22:00
34,34,1:22 PM,65,63,93,7,0,28.8,0.0,S,Cloudy,2016-11-29,2016-11-29 13:22:00
35,35,2:12 PM,67,63,87,5,0,28.79,0.0,SSW,Cloudy,2016-11-29,2016-11-29 14:12:00
36,36,2:22 PM,67,63,87,7,0,28.8,0.0,SSW,Cloudy,2016-11-29,2016-11-29 14:22:00
