,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,56,42,60,5,0,29.14,0.0,SE,Cloudy,2016-03-08,2016-03-08 02:22:00
1,1,3:22 AM,54,42,64,5,0,29.14,0.0,ESE,Mostly Cloudy,2016-03-08,2016-03-08 03:22:00
2,2,4:22 AM,54,44,69,7,0,29.14,0.0,S,Mostly Cloudy,2016-03-08,2016-03-08 04:22:00
3,3,5:22 AM,53,46,77,5,0,29.13,0.0,SE,Cloudy,2016-03-08,2016-03-08 05:22:00
4,4,6:22 AM,51,44,77,5,0,29.13,0.0,E,Mostly Cloudy,2016-03-08,2016-03-08 06:22:00
5,5,6:22 AM,49,43,80,6,0,29.14,0.0,E,Cloudy,2016-03-08,2016-03-08 06:22:00
6,6,7:22 AM,48,44,86,6,0,29.16,0.0,E,Partly Cloudy,2016-03-08,2016-03-08 07:22:00
7,7,8:22 AM,51,47,86,5,0,29.19,0.0,ESE,Mostly Cloudy,2016-03-08,2016-03-08 08:22:00
8,8,9:22 AM,55,49,80,5,0,29.2,0.0,SE,Mostly Cloudy,2016-03-08,2016-03-08 09:22:00
9,9,10:22 AM,61,50,67,8,0,29.2,0.0,S,Mostly Cloudy,2016-03-08,2016-03-08 10:22:00
10,10,11:22 AM,65,50,58,9,0,29.21,0.0,S,Mostly Cloudy,2016-03-08,2016-03-08 11:22:00
11,11,12:22 PM,68,51,55,6,0,29.2,0.0,S,Mostly Cloudy,2016-03-08,2016-03-08 00:22:00
12,12,1:22 PM,69,51,53,9,0,29.17,0.0,SW,Mostly Cloudy,2016-03-08,2016-03-08 13:22:00
13,13,2:22 PM,71,50,47,8,18,29.14,0.0,S,Mostly Cloudy,2016-03-08,2016-03-08 14:22:00
14,14,3:22 PM,71,50,47,12,0,29.11,0.0,S,Mostly Cloudy,2016-03-08,2016-03-08 15:22:00
15,15,4:22 PM,72,50,46,12,0,29.09,0.0,S,Mostly Cloudy,2016-03-08,2016-03-08 16:22:00
16,16,5:22 PM,73,50,44,7,0,29.08,0.0,SSE,Mostly Cloudy,2016-03-08,2016-03-08 17:22:00
17,17,6:22 PM,72,49,44,12,0,29.07,0.0,SSE,Fair,2016-03-08,2016-03-08 18:22:00
18,18,7:22 PM,68,48,49,7,0,29.05,0.0,SSE,Fair,2016-03-08,2016-03-08 19:22:00
19,19,9:22 PM,66,49,54,9,0,29.06,0.0,SSE,Fair,2016-03-08,2016-03-08 21:22:00
20,20,10:22 PM,65,48,54,8,0,29.08,0.0,SSE,Partly Cloudy,2016-03-08,2016-03-08 22:22:00
21,21,11:22 PM,64,48,56,7,0,29.08,0.0,SSE,Cloudy,2016-03-08,2016-03-08 23:22:00
22,22,12:22 AM,62,48,60,5,0,29.07,0.0,SE,Mostly Cloudy,2016-03-08,2016-03-08 12:22:00
23,23,1:22 AM,61,48,62,5,0,29.08,0.0,SE,Mostly Cloudy,2016-03-08,2016-03-08 01:22:00
