,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,47,24,41,5,0,29.15,0.0,E,Mostly Cloudy,2016-11-23,2016-11-23 02:22:00
1,1,3:22 AM,47,23,39,7,0,29.15,0.0,E,Mostly Cloudy,2016-11-23,2016-11-23 03:22:00
2,2,4:22 AM,46,23,40,6,0,29.16,0.0,ENE,Mostly Cloudy,2016-11-23,2016-11-23 04:22:00
3,3,5:22 AM,45,24,44,6,0,29.15,0.0,E,Mostly Cloudy,2016-11-23,2016-11-23 05:22:00
4,4,6:22 AM,44,25,47,5,0,29.15,0.0,E,Cloudy,2016-11-23,2016-11-23 06:22:00
5,5,6:22 AM,44,26,49,0,0,29.15,0.0,CALM,Mostly Cloudy,2016-11-23,2016-11-23 06:22:00
6,6,7:22 AM,45,27,49,6,0,29.16,0.0,E,Mostly Cloudy,2016-11-23,2016-11-23 07:22:00
7,7,8:22 AM,46,28,50,7,0,29.17,0.0,E,Cloudy,2016-11-23,2016-11-23 08:22:00
8,8,9:22 AM,49,29,46,6,0,29.19,0.0,ESE,Mostly Cloudy,2016-11-23,2016-11-23 09:22:00
9,9,10:22 AM,53,29,40,8,0,29.2,0.0,SE,Partly Cloudy,2016-11-23,2016-11-23 10:22:00
10,10,11:22 AM,59,36,42,7,0,29.19,0.0,SE,Mostly Cloudy,2016-11-23,2016-11-23 11:22:00
11,11,12:22 PM,62,41,46,12,0,29.15,0.0,SE,Partly Cloudy,2016-11-23,2016-11-23 00:22:00
12,12,1:22 PM,64,44,48,6,0,29.12,0.0,VAR,Mostly Cloudy,2016-11-23,2016-11-23 13:22:00
13,13,2:22 PM,67,44,44,9,0,29.09,0.0,S,Partly Cloudy,2016-11-23,2016-11-23 14:22:00
14,14,3:22 PM,67,44,44,8,0,29.09,0.0,SSW,Partly Cloudy,2016-11-23,2016-11-23 15:22:00
15,15,4:22 PM,68,43,40,10,0,29.08,0.0,SSW,Partly Cloudy,2016-11-23,2016-11-23 16:22:00
16,16,5:22 PM,67,44,44,7,0,29.08,0.0,S,Mostly Cloudy,2016-11-23,2016-11-23 17:22:00
17,17,6:22 PM,65,45,48,6,0,29.06,0.0,SSE,Mostly Cloudy,2016-11-23,2016-11-23 18:22:00
18,18,7:22 PM,63,45,52,5,0,29.05,0.0,SE,Cloudy,2016-11-23,2016-11-23 19:22:00
19,19,9:22 PM,61,47,60,6,0,29.07,0.0,SSE,Cloudy,2016-11-23,2016-11-23 21:22:00
20,20,10:22 PM,61,47,60,6,0,29.08,0.0,ESE,Cloudy,2016-11-23,2016-11-23 22:22:00
21,21,11:22 PM,61,48,62,6,0,29.09,0.0,SE,Cloudy,2016-11-23,2016-11-23 23:22:00
22,22,12:22 AM,60,49,67,5,0,29.1,0.0,SSE,Cloudy,2016-11-23,2016-11-23 12:22:00
23,23,1:22 AM,60,50,69,5,0,29.09,0.0,SSE,Cloudy,2016-11-23,2016-11-23 01:22:00
