,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,76,71,85,5,0,28.99,0.0,SW,Partly Cloudy,2016-08-14,2016-08-14 01:22:00
1,1,2:22 AM,76,71,85,0,0,29.0,0.0,CALM,Partly Cloudy,2016-08-14,2016-08-14 02:22:00
2,2,3:22 AM,76,71,85,3,0,28.98,0.0,S,Partly Cloudy,2016-08-14,2016-08-14 03:22:00
3,3,4:22 AM,74,70,87,3,0,28.99,0.0,SW,Partly Cloudy,2016-08-14,2016-08-14 04:22:00
4,4,5:22 AM,75,70,84,0,0,29.0,0.0,CALM,Mostly Cloudy,2016-08-14,2016-08-14 05:22:00
5,5,6:22 AM,74,71,91,5,0,29.0,0.0,SSE,Fair,2016-08-14,2016-08-14 06:22:00
6,6,6:22 AM,73,70,90,0,0,29.02,0.0,CALM,Fair,2016-08-14,2016-08-14 06:22:00
7,7,7:22 AM,74,71,91,3,0,29.03,0.0,S,Fair,2016-08-14,2016-08-14 07:22:00
8,8,8:22 AM,78,71,79,6,0,29.04,0.0,S,Fair,2016-08-14,2016-08-14 08:22:00
9,9,9:22 AM,81,73,77,6,0,29.06,0.0,S,Fair,2016-08-14,2016-08-14 09:22:00
10,10,10:15 AM,85,73,67,8,0,29.07,0.0,W,Mostly Cloudy,2016-08-14,2016-08-14 10:15:00
11,11,10:22 AM,83,72,69,5,0,29.07,0.0,SW,Mostly Cloudy,2016-08-14,2016-08-14 10:22:00
12,12,10:49 AM,85,71,63,6,0,29.08,0.0,S,Mostly Cloudy,2016-08-14,2016-08-14 10:49:00
13,13,11:22 AM,87,70,57,8,0,29.08,0.0,SSW,Mostly Cloudy,2016-08-14,2016-08-14 11:22:00
14,14,12:22 PM,87,70,57,9,0,29.07,0.0,SSW,Mostly Cloudy,2016-08-14,2016-08-14 00:22:00
15,15,1:22 PM,90,68,48,9,0,29.06,0.0,SW,Partly Cloudy,2016-08-14,2016-08-14 13:22:00
16,16,2:22 PM,92,66,42,7,0,29.04,0.0,SSE,Partly Cloudy,2016-08-14,2016-08-14 14:22:00
17,17,3:22 PM,91,65,42,12,0,29.02,0.0,S,Partly Cloudy,2016-08-14,2016-08-14 15:22:00
18,18,4:22 PM,91,65,42,9,0,28.99,0.0,S,Partly Cloudy,2016-08-14,2016-08-14 16:22:00
19,19,5:22 PM,93,65,39,9,0,28.98,0.0,SSE,Partly Cloudy,2016-08-14,2016-08-14 17:22:00
20,20,6:22 PM,92,65,41,9,0,28.97,0.0,SSE,Partly Cloudy,2016-08-14,2016-08-14 18:22:00
21,21,7:22 PM,88,66,48,6,0,28.99,0.0,SSW,Partly Cloudy,2016-08-14,2016-08-14 19:22:00
22,22,9:22 PM,86,67,53,5,0,29.02,0.0,SSW,Partly Cloudy,2016-08-14,2016-08-14 21:22:00
23,23,10:22 PM,85,68,57,5,0,29.05,0.0,SSW,Partly Cloudy,2016-08-14,2016-08-14 22:22:00
24,24,11:22 PM,83,69,63,5,0,29.06,0.0,SW,Partly Cloudy,2016-08-14,2016-08-14 23:22:00
25,25,12:22 AM,83,69,63,0,0,29.06,0.0,CALM,Cloudy,2016-08-14,2016-08-14 12:22:00
