,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date
0,1:22 AM,68,53,59,6,0,29.03,0.0,SSE,Mostly Cloudy,2016-11-01
1,2:22 AM,69,53,57,10,0,29.03,0.0,S,Cloudy,2016-11-01
2,3:22 AM,67,53,61,5,0,29.04,0.0,S,Cloudy,2016-11-01
3,4:22 AM,65,53,65,0,0,29.05,0.0,CALM,Mostly Cloudy,2016-11-01
4,5:22 AM,65,53,65,3,0,29.06,0.0,ESE,Mostly Cloudy,2016-11-01
5,6:22 AM,61,54,78,7,0,29.07,0.0,E,Mostly Cloudy,2016-11-01
6,6:22 AM,60,54,80,7,0,29.09,0.0,E,Partly Cloudy,2016-11-01
7,7:22 AM,60,54,80,8,0,29.10,0.0,E,Partly Cloudy,2016-11-01
8,8:22 AM,62,55,78,9,0,29.14,0.0,E,Partly Cloudy,2016-11-01
9,9:22 AM,66,56,70,8,0,29.16,0.0,ESE,Fair,2016-11-01
10,10:22 AM,70,57,63,8,0,29.17,0.0,E,Fair,2016-11-01
11,11:22 AM,73,58,59,8,0,29.17,0.0,E,Fair,2016-11-01
12,12:22 PM,77,57,50,7,0,29.16,0.0,E,Fair,2016-11-01
13,1:22 PM,79,57,47,7,0,29.14,0.0,E,Fair,2016-11-01
14,2:22 PM,81,53,38,10,0,29.11,0.0,SE,Fair,2016-11-01
15,3:22 PM,82,51,34,12,0,29.10,0.0,SE,Fair,2016-11-01
16,4:22 PM,81,51,35,10,0,29.10,0.0,SE,Fair,2016-11-01
17,5:22 PM,79,50,36,8,0,29.10,0.0,SE,Fair,2016-11-01
18,6:22 PM,77,53,43,7,0,29.11,0.0,ESE,Partly Cloudy,2016-11-01
19,7:22 PM,75,54,48,5,0,29.13,0.0,ESE,Cloudy,2016-11-01
20,9:22 PM,73,54,51,6,0,29.14,0.0,ESE,Mostly Cloudy,2016-11-01
21,10:22 PM,72,56,57,7,0,29.15,0.0,ESE,Mostly Cloudy,2016-11-01
22,11:22 PM,70,58,65,6,0,29.17,0.0,SE,Mostly Cloudy,2016-11-01
23,12:22 AM,68,59,73,6,0,29.18,0.0,SE,Mostly Cloudy,2016-11-01
