,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date
0,1:22 AM,66,51,59,7,0,29.00,0.0,WNW,Fair,2016-10-31
1,2:22 AM,66,51,59,7,0,29.01,0.0,WNW,Fair,2016-10-31
2,3:22 AM,64,51,63,7,0,29.00,0.0,WNW,Fair,2016-10-31
3,4:22 AM,65,51,61,5,0,28.99,0.0,WNW,Fair,2016-10-31
4,5:22 AM,62,51,67,7,0,28.99,0.0,NW,Fair,2016-10-31
5,6:22 AM,63,51,65,3,0,29.00,0.0,WNW,Fair,2016-10-31
6,6:22 AM,63,52,67,3,0,29.00,0.0,NW,Fair,2016-10-31
7,7:22 AM,62,51,67,5,0,29.01,0.0,NW,Fair,2016-10-31
8,8:22 AM,64,53,67,5,0,29.03,0.0,WNW,Fair,2016-10-31
9,9:22 AM,70,53,55,6,0,29.05,0.0,NW,Fair,2016-10-31
10,10:22 AM,76,53,45,5,0,29.06,0.0,NNW,Fair,2016-10-31
11,11:22 AM,82,52,35,8,0,29.06,0.0,E,Fair,2016-10-31
12,12:22 PM,83,51,33,7,0,29.05,0.0,E,Fair,2016-10-31
13,1:22 PM,84,51,32,3,0,29.02,0.0,N,Fair,2016-10-31
14,2:22 PM,84,50,31,0,0,28.99,0.0,CALM,Fair,2016-10-31
15,3:22 PM,86,50,29,5,0,28.98,0.0,VAR,Partly Cloudy,2016-10-31
16,4:22 PM,85,49,29,0,0,28.97,0.0,CALM,Mostly Cloudy,2016-10-31
17,5:22 PM,84,49,29,3,0,28.98,0.0,SE,Mostly Cloudy,2016-10-31
18,6:22 PM,80,51,36,3,0,28.98,0.0,SW,Mostly Cloudy,2016-10-31
19,7:22 PM,76,53,45,0,0,29.00,0.0,CALM,Mostly Cloudy,2016-10-31
20,9:22 PM,73,53,49,0,0,29.00,0.0,CALM,Mostly Cloudy,2016-10-31
21,10:22 PM,72,53,51,0,0,29.01,0.0,CALM,Mostly Cloudy,2016-10-31
22,11:22 PM,70,54,57,0,0,29.02,0.0,CALM,Partly Cloudy,2016-10-31
23,12:22 AM,67,54,63,0,0,29.02,0.0,CALM,Mostly Cloudy,2016-10-31
