,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date
0,1:22 AM,75,67,76,5,0,28.99,0.0,NW,Fair,2018-10-05
1,2:22 AM,74,67,79,6,0,28.99,0.0,NW,Fair,2018-10-05
2,3:22 AM,74,67,79,3,0,28.99,0.0,NW,Fair,2018-10-05
3,4:22 AM,73,66,79,0,0,28.99,0.0,CALM,Fair,2018-10-05
4,5:22 AM,72,66,81,7,0,28.99,0.0,NW,Fair,2018-10-05
5,6:22 AM,71,66,84,5,0,29.01,0.0,NW,Fair,2018-10-05
6,6:22 AM,71,66,84,0,0,29.02,0.0,CALM,Fair,2018-10-05
7,7:22 AM,71,66,84,5,0,29.03,0.0,NW,Fair,2018-10-05
8,8:22 AM,76,67,74,3,0,29.04,0.0,NW,Fair,2018-10-05
9,9:22 AM,80,67,64,7,0,29.05,0.0,NW,Fair,2018-10-05
10,10:22 AM,84,67,56,6,0,29.05,0.0,WNW,Fair,2018-10-05
11,11:22 AM,86,67,53,5,0,29.04,0.0,W,Fair,2018-10-05
12,12:22 PM,88,66,48,7,0,29.03,0.0,WNW,Fair,2018-10-05
13,1:22 PM,88,64,45,7,0,29.00,0.0,NNW,Partly Cloudy,2018-10-05
14,2:22 PM,87,64,46,6,0,28.98,0.0,NW,Haze,2018-10-05
15,3:22 PM,89,62,40,3,0,28.96,0.0,NNW,Partly Cloudy,2018-10-05
16,4:22 PM,92,64,39,6,0,28.95,0.0,NNW,Partly Cloudy,2018-10-05
17,5:22 PM,90,63,40,6,0,28.95,0.0,NW,Partly Cloudy,2018-10-05
18,6:22 PM,88,63,43,7,0,28.96,0.0,WNW,Fair,2018-10-05
19,7:22 PM,84,65,53,6,0,28.97,0.0,WNW,Fair,2018-10-05
20,9:22 PM,81,66,60,3,0,28.99,0.0,WNW,Fair,2018-10-05
21,10:22 PM,81,66,60,5,0,29.00,0.0,WNW,Fair,2018-10-05
22,11:22 PM,81,66,60,3,0,29.01,0.0,N,Fair,2018-10-05
23,12:22 AM,78,67,68,3,0,29.00,0.0,WNW,Fair,2018-10-05
