,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date
0,1:22 AM,64,57,78,13,0,28.92,0.0,W,Mostly Cloudy,2018-10-29
1,2:22 AM,62,57,84,10,0,28.94,0.0,W,Partly Cloudy,2018-10-29
2,3:22 AM,60,56,86,7,0,28.95,0.0,WNW,Fair,2018-10-29
3,4:22 AM,57,53,87,7,0,28.96,0.0,WNW,Fair,2018-10-29
4,5:22 AM,56,47,72,8,0,28.96,0.0,NNW,Fair,2018-10-29
5,6:22 AM,54,44,69,6,0,28.98,0.0,NW,Fair,2018-10-29
6,6:22 AM,53,44,71,8,0,28.99,0.0,NW,Fair,2018-10-29
7,7:22 AM,51,42,71,8,0,29.01,0.0,NW,Fair,2018-10-29
8,8:22 AM,53,40,61,9,0,29.03,0.0,NW,Fair,2018-10-29
9,9:22 AM,55,39,55,13,0,29.06,0.0,NNW,Fair,2018-10-29
10,10:22 AM,59,36,42,12,0,29.06,0.0,NNW,Fair,2018-10-29
11,11:22 AM,63,36,37,14,21,29.07,0.0,NW,Fair,2018-10-29
12,12:22 PM,65,36,34,14,0,29.06,0.0,NW,Fair,2018-10-29
13,1:22 PM,67,36,32,12,0,29.04,0.0,NNW,Fair,2018-10-29
14,2:22 PM,68,34,28,12,0,29.02,0.0,NW,Fair,2018-10-29
15,3:22 PM,69,33,26,14,0,29.01,0.0,NNW,Fair,2018-10-29
16,4:22 PM,69,35,29,9,0,29.01,0.0,NW,Fair,2018-10-29
17,5:22 PM,67,36,32,10,0,29.01,0.0,NW,Fair,2018-10-29
18,6:22 PM,63,37,38,9,0,29.02,0.0,NW,Fair,2018-10-29
19,7:22 PM,60,38,44,0,0,29.03,0.0,CALM,Fair,2018-10-29
20,9:22 PM,57,40,53,5,0,29.02,0.0,NW,Fair,2018-10-29
21,10:22 PM,54,42,64,5,0,29.03,0.0,NW,Fair,2018-10-29
22,11:22 PM,54,42,64,3,0,29.04,0.0,WNW,Fair,2018-10-29
23,12:22 AM,51,42,71,5,0,29.05,0.0,NW,Fair,2018-10-29
