,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date
0,1:04 AM,75,68,79,12,0,29.07,0.0,E,Cloudy,2018-09-25
1,1:22 AM,75,68,79,13,0,29.07,0.0,ESE,Cloudy,2018-09-25
2,2:22 AM,75,69,82,14,0,29.06,0.0,ESE,Cloudy,2018-09-25
3,3:22 AM,74,69,85,8,0,29.06,0.0,ESE,Cloudy,2018-09-25
4,3:55 AM,74,69,85,12,0,29.05,0.0,E,Cloudy,2018-09-25
5,4:22 AM,74,69,85,8,0,29.04,0.0,ESE,Cloudy,2018-09-25
6,4:50 AM,74,69,85,9,0,29.05,0.0,ESE,Cloudy,2018-09-25
7,5:22 AM,74,69,85,8,0,29.05,0.0,ESE,Cloudy,2018-09-25
8,6:22 AM,74,70,87,9,0,29.06,0.0,ESE,Cloudy,2018-09-25
9,6:22 AM,74,70,87,7,0,29.06,0.0,SE,Light Rain,2018-09-25
10,7:22 AM,74,70,87,5,0,29.08,0.0,SE,Cloudy,2018-09-25
11,8:22 AM,76,70,82,8,0,29.08,0.0,SE,Mostly Cloudy,2018-09-25
12,8:31 AM,76,70,82,8,0,29.08,0.0,SE,Mostly Cloudy,2018-09-25
13,9:22 AM,77,70,79,12,0,29.09,0.0,SSE,Cloudy,2018-09-25
14,9:29 AM,77,70,79,10,0,29.09,0.0,SSE,Cloudy,2018-09-25
15,10:22 AM,79,70,74,7,0,29.09,0.0,S,Mostly Cloudy,2018-09-25
16,11:19 AM,81,70,70,10,0,29.09,0.0,S,Mostly Cloudy,2018-09-25
17,11:22 AM,81,69,67,9,0,29.09,0.0,S,Mostly Cloudy,2018-09-25
18,12:22 PM,85,70,61,5,21,29.08,0.0,VAR,Mostly Cloudy,2018-09-25
19,1:22 PM,85,69,59,7,0,29.06,0.0,VAR,Mostly Cloudy,2018-09-25
20,2:22 PM,85,69,59,6,0,29.03,0.0,ESE,Mostly Cloudy,2018-09-25
21,3:22 PM,86,68,55,6,0,29.01,0.0,SSE,Mostly Cloudy,2018-09-25
22,4:22 PM,87,67,51,6,0,28.99,0.0,VAR,Mostly Cloudy,2018-09-25
23,5:22 PM,84,68,58,8,0,28.99,0.0,SE,Light Rain,2018-09-25
24,6:22 PM,84,69,61,8,0,28.99,0.0,SE,Mostly Cloudy,2018-09-25
25,7:22 PM,82,69,65,14,0,29.00,0.0,S,Light Rain,2018-09-25
26,9:22 PM,77,72,84,6,0,29.01,0.0,SSE,Mostly Cloudy,2018-09-25
27,10:22 PM,78,70,76,7,0,29.02,0.0,E,Partly Cloudy,2018-09-25
28,11:22 PM,78,69,74,5,0,29.04,0.0,ESE,Partly Cloudy,2018-09-25
29,12:22 AM,75,71,87,3,0,29.06,0.0,SW,Mostly Cloudy,2018-09-25
