,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date
0,2:22 AM,55,52,89,3,0,28.97,0.0,WNW,Partly Cloudy,2018-11-07
1,3:22 AM,54,51,90,3,0,28.97,0.0,WNW,Fair,2018-11-07
2,4:22 AM,54,51,90,6,0,28.97,0.0,NW,Fair,2018-11-07
3,5:22 AM,52,50,93,5,0,28.97,0.0,NW,Fair,2018-11-07
4,6:22 AM,52,48,86,0,0,28.96,0.0,CALM,Fair,2018-11-07
5,6:22 AM,52,48,86,0,0,28.97,0.0,CALM,Fair,2018-11-07
6,7:22 AM,53,49,86,0,0,28.97,0.0,CALM,Fair,2018-11-07
7,8:22 AM,55,51,86,3,0,28.98,0.0,NE,Fair,2018-11-07
8,9:22 AM,61,48,62,6,0,29.01,0.0,NE,Partly Cloudy,2018-11-07
9,10:22 AM,64,48,56,5,0,29.01,0.0,E,Mostly Cloudy,2018-11-07
10,11:22 AM,67,49,52,0,0,29.00,0.0,CALM,Mostly Cloudy,2018-11-07
11,11:31 AM,68,50,52,3,0,29.00,0.0,ENE,Mostly Cloudy,2018-11-07
12,12:22 PM,70,51,51,6,0,28.97,0.0,SE,Mostly Cloudy,2018-11-07
13,1:22 PM,72,53,51,6,0,28.94,0.0,SE,Partly Cloudy,2018-11-07
14,2:22 PM,73,58,59,0,0,28.93,0.0,CALM,Mostly Cloudy,2018-11-07
15,3:18 PM,72,57,60,10,0,28.94,0.0,NW,Cloudy,2018-11-07
16,3:22 PM,71,58,63,7,0,28.94,0.0,NNW,Light Rain,2018-11-07
17,3:28 PM,71,59,66,8,0,28.92,0.0,N,Rain,2018-11-07
18,3:34 PM,69,60,73,8,0,28.93,0.0,NNW,Light Rain,2018-11-07
19,3:54 PM,67,60,79,10,0,28.93,0.0,NNW,Light Rain,2018-11-07
20,4:06 PM,66,60,81,12,0,28.94,0.1,NNW,Light Rain,2018-11-07
21,4:22 PM,64,60,87,10,0,28.94,0.1,NNW,T-Storm,2018-11-07
22,4:36 PM,64,60,87,15,0,28.95,0.1,NW,Light Rain with Thunder,2018-11-07
23,5:00 PM,62,58,86,14,0,28.94,0.3,NNW,Light Rain with Thunder,2018-11-07
24,5:15 PM,62,57,84,9,0,28.95,0.3,NNW,Light Rain,2018-11-07
25,5:22 PM,61,57,87,3,0,28.95,0.4,NNW,Light Rain,2018-11-07
26,5:43 PM,61,57,87,6,0,28.95,0.1,NE,Light Rain,2018-11-07
27,6:22 PM,62,59,90,15,0,28.89,0.2,ENE,Mostly Cloudy,2018-11-07
28,6:25 PM,62,59,90,15,0,28.89,0.0,ENE,Mostly Cloudy,2018-11-07
29,7:22 PM,62,57,84,8,0,28.92,0.0,NNE,Mostly Cloudy,2018-11-07
30,9:22 PM,60,57,90,8,0,28.94,0.0,NNW,Mostly Cloudy,2018-11-07
31,10:22 PM,59,56,90,9,0,28.98,0.0,NNW,Mostly Cloudy,2018-11-07
32,10:57 PM,59,56,90,6,0,28.98,0.0,N,Mostly Cloudy,2018-11-07
33,11:22 PM,60,56,86,5,0,28.99,0.0,NNE,Cloudy,2018-11-07
34,12:07 AM,60,55,83,7,0,28.98,0.0,ENE,Cloudy,2018-11-07
35,12:22 AM,60,55,83,7,0,28.98,0.0,ENE,Cloudy,2018-11-07
36,1:22 AM,60,55,83,7,0,28.96,0.0,NNE,Cloudy,2018-11-07
