,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date
0,1:22 AM,42,39,89,6,0,28.90,0.0,W,Fair,2018-11-03
1,2:22 AM,42,38,85,5,0,28.93,0.0,W,Fair,2018-11-03
2,3:22 AM,42,38,85,5,0,28.94,0.0,WSW,Fair,2018-11-03
3,4:22 AM,43,38,82,6,0,28.94,0.0,W,Fair,2018-11-03
4,5:22 AM,42,38,85,6,0,28.94,0.0,W,Fair,2018-11-03
5,6:22 AM,43,39,86,6,0,28.97,0.0,W,Fair,2018-11-03
6,6:22 AM,42,38,85,6,0,28.99,0.0,WNW,Fair,2018-11-03
7,7:22 AM,41,38,89,5,0,29.01,0.0,NW,Fair,2018-11-03
8,8:22 AM,45,40,82,0,0,29.04,0.0,CALM,Fair,2018-11-03
9,9:22 AM,48,42,80,3,0,29.09,0.0,WSW,Fair,2018-11-03
10,10:22 AM,54,43,66,6,0,29.11,0.0,WNW,Fair,2018-11-03
11,11:22 AM,57,42,57,5,0,29.12,0.0,WNW,Fair,2018-11-03
12,12:22 PM,60,42,51,3,0,29.11,0.0,ESE,Fair,2018-11-03
13,1:22 PM,63,43,48,5,0,29.09,0.0,VAR,Fair,2018-11-03
14,2:22 PM,63,42,46,6,0,29.08,0.0,WNW,Fair,2018-11-03
15,3:22 PM,64,41,43,5,0,29.07,0.0,SW,Fair,2018-11-03
16,4:22 PM,64,41,43,0,0,29.09,0.0,CALM,Partly Cloudy,2018-11-03
17,5:22 PM,63,42,46,5,0,29.09,0.0,SSE,Partly Cloudy,2018-11-03
18,6:22 PM,60,43,53,3,0,29.10,0.0,S,Partly Cloudy,2018-11-03
19,7:22 PM,57,44,62,0,0,29.13,0.0,CALM,Partly Cloudy,2018-11-03
20,9:22 PM,56,44,64,5,0,29.15,0.0,SE,Fair,2018-11-03
21,10:22 PM,54,44,69,5,0,29.16,0.0,SE,Fair,2018-11-03
22,11:22 PM,53,44,71,3,0,29.17,0.0,ESE,Fair,2018-11-03
23,12:22 AM,52,42,69,6,0,29.18,0.0,ESE,Fair,2018-11-03
