,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date
0,1:22 AM,75,65,71,0,0,29.02,0.0,CALM,Fair,2018-10-04
1,2:22 AM,74,65,73,0,0,29.01,0.0,CALM,Fair,2018-10-04
2,3:22 AM,73,63,71,0,0,29.00,0.0,CALM,Fair,2018-10-04
3,4:22 AM,72,64,76,0,0,29.00,0.0,CALM,Fair,2018-10-04
4,5:22 AM,72,64,76,0,0,29.01,0.0,CALM,Fair,2018-10-04
5,6:22 AM,70,64,81,0,0,29.03,0.0,CALM,Fair,2018-10-04
6,6:22 AM,70,63,78,3,0,29.04,0.0,WNW,Fair,2018-10-04
7,7:22 AM,69,64,84,3,0,29.06,0.0,NW,Fair,2018-10-04
8,8:22 AM,74,66,76,3,0,29.08,0.0,WNW,Fair,2018-10-04
9,9:22 AM,80,64,58,3,0,29.09,0.0,WNW,Fair,2018-10-04
10,10:22 AM,83,66,56,3,0,29.09,0.0,VAR,Fair,2018-10-04
11,11:22 AM,86,65,49,8,0,29.08,0.0,NNW,Fair,2018-10-04
12,12:22 PM,85,64,49,3,0,29.06,0.0,VAR,Partly Cloudy,2018-10-04
13,1:22 PM,89,65,45,3,0,29.04,0.0,VAR,Partly Cloudy,2018-10-04
14,2:22 PM,87,63,44,9,0,29.02,0.0,NNW,Partly Cloudy,2018-10-04
15,3:22 PM,90,64,42,9,0,29.00,0.0,WNW,Fair,2018-10-04
16,4:22 PM,89,63,42,8,0,28.99,0.0,NW,Fair,2018-10-04
17,5:22 PM,89,62,40,6,0,28.97,0.0,N,Fair,2018-10-04
18,6:22 PM,85,63,48,7,0,28.97,0.0,WNW,Fair,2018-10-04
19,7:22 PM,83,64,53,6,0,28.97,0.0,NW,Fair,2018-10-04
20,9:22 PM,81,65,58,6,0,28.98,0.0,NW,Fair,2018-10-04
21,10:22 PM,79,66,64,6,0,28.99,0.0,VAR,Fair,2018-10-04
22,11:22 PM,77,66,69,5,0,29.00,0.0,NW,Fair,2018-10-04
23,12:22 AM,76,66,71,3,0,29.00,0.0,NW,Fair,2018-10-04
