,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,52,45,77,3,0,28.79,0.0,S,Fair,2018-12-03,2018-12-03 02:22:00
1,1,3:22 AM,52,44,74,6,0,28.79,0.0,W,Fair,2018-12-03,2018-12-03 03:22:00
2,2,4:22 AM,50,43,77,3,0,28.79,0.0,W,Fair,2018-12-03,2018-12-03 04:22:00
3,3,5:22 AM,51,41,68,0,0,28.8,0.0,CALM,Fair,2018-12-03,2018-12-03 05:22:00
4,4,6:22 AM,52,43,71,7,0,28.79,0.0,WNW,Mostly Cloudy,2018-12-03,2018-12-03 06:22:00
5,5,7:22 AM,52,40,63,8,0,28.81,0.0,WNW,Mostly Cloudy,2018-12-03,2018-12-03 07:22:00
6,6,8:22 AM,53,38,57,7,0,28.83,0.0,W,Mostly Cloudy,2018-12-03,2018-12-03 08:22:00
7,7,9:22 AM,53,40,61,7,0,28.85,0.0,WNW,Mostly Cloudy,2018-12-03,2018-12-03 09:22:00
8,8,10:22 AM,56,40,55,8,0,28.86,0.0,NW,Mostly Cloudy,2018-12-03,2018-12-03 10:22:00
9,9,11:22 AM,59,36,42,15,0,28.88,0.0,NNW,Mostly Cloudy,2018-12-03,2018-12-03 11:22:00
10,10,12:22 PM,61,37,41,9,0,28.87,0.0,WNW,Mostly Cloudy,2018-12-03,2018-12-03 00:22:00
11,11,1:22 PM,64,35,34,9,0,28.85,0.0,W,Mostly Cloudy,2018-12-03,2018-12-03 13:22:00
12,12,2:22 PM,65,31,28,15,0,28.83,0.0,W,Mostly Cloudy,2018-12-03,2018-12-03 14:22:00
13,13,3:22 PM,65,31,28,9,0,28.83,0.0,W,Mostly Cloudy,2018-12-03,2018-12-03 15:22:00
14,14,4:22 PM,63,33,33,12,0,28.84,0.0,WNW,Mostly Cloudy,2018-12-03,2018-12-03 16:22:00
15,15,5:22 PM,61,31,32,14,0,28.87,0.0,WNW,Mostly Cloudy,2018-12-03,2018-12-03 17:22:00
16,16,6:22 PM,57,35,44,9,0,28.88,0.0,WNW,Mostly Cloudy,2018-12-03,2018-12-03 18:22:00
17,17,7:22 PM,55,35,47,10,0,28.89,0.0,NW,Mostly Cloudy,2018-12-03,2018-12-03 19:22:00
18,18,9:22 PM,52,35,53,9,0,28.91,0.0,WNW,Partly Cloudy,2018-12-03,2018-12-03 21:22:00
19,19,10:22 PM,51,35,54,10,0,28.93,0.0,NW,Mostly Cloudy,2018-12-03,2018-12-03 22:22:00
20,20,11:22 PM,49,34,56,12,0,28.93,0.0,NW,Mostly Cloudy,2018-12-03,2018-12-03 23:22:00
21,21,12:22 AM,48,33,56,13,0,28.94,0.0,NNW,Mostly Cloudy,2018-12-03,2018-12-03 12:22:00
22,22,1:22 AM,45,32,60,15,0,28.94,0.0,NNW,Mostly Cloudy,2018-12-03,2018-12-03 01:22:00
