,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,79,70,74,6,0,29.08,0.0,E,Cloudy,2018-09-06,2018-09-06 01:22:00
1,1,2:22 AM,78,71,79,0,0,29.08,0.0,CALM,Cloudy,2018-09-06,2018-09-06 02:22:00
2,2,3:22 AM,77,71,82,0,0,29.07,0.0,CALM,Cloudy,2018-09-06,2018-09-06 03:22:00
3,3,4:22 AM,77,71,82,3,0,29.08,0.0,ESE,Cloudy,2018-09-06,2018-09-06 04:22:00
4,4,5:22 AM,77,70,79,0,0,29.08,0.0,CALM,Mostly Cloudy,2018-09-06,2018-09-06 05:22:00
5,5,6:22 AM,76,70,82,0,0,29.09,0.0,CALM,Mostly Cloudy,2018-09-06,2018-09-06 06:22:00
6,6,6:22 AM,75,70,84,3,0,29.1,0.0,ESE,Mostly Cloudy,2018-09-06,2018-09-06 06:22:00
7,7,7:11 AM,75,71,87,6,0,29.11,0.0,ESE,Mostly Cloudy,2018-09-06,2018-09-06 07:11:00
8,8,7:22 AM,75,71,87,6,0,29.11,0.0,ESE,Cloudy,2018-09-06,2018-09-06 07:22:00
9,9,8:22 AM,76,72,87,5,0,29.11,0.0,SE,Cloudy,2018-09-06,2018-09-06 08:22:00
10,10,9:22 AM,79,72,79,3,0,29.12,0.0,ESE,Mostly Cloudy,2018-09-06,2018-09-06 09:22:00
11,11,9:47 AM,79,72,79,5,0,29.12,0.0,SSE,Mostly Cloudy,2018-09-06,2018-09-06 09:47:00
12,12,10:22 AM,81,72,74,6,0,29.12,0.0,E,Mostly Cloudy,2018-09-06,2018-09-06 10:22:00
13,13,11:22 AM,84,71,65,7,0,29.12,0.0,E,Mostly Cloudy,2018-09-06,2018-09-06 11:22:00
14,14,12:22 PM,85,70,61,10,0,29.1,0.0,ESE,Mostly Cloudy,2018-09-06,2018-09-06 00:22:00
15,15,1:22 PM,84,70,63,10,0,29.08,0.0,E,Mostly Cloudy,2018-09-06,2018-09-06 13:22:00
16,16,2:22 PM,86,69,57,8,0,29.06,0.0,ESE,Mostly Cloudy,2018-09-06,2018-09-06 14:22:00
17,17,3:22 PM,85,68,57,6,0,29.04,0.0,SE,Mostly Cloudy,2018-09-06,2018-09-06 15:22:00
18,18,4:22 PM,87,69,55,8,0,29.02,0.0,SE,Mostly Cloudy,2018-09-06,2018-09-06 16:22:00
19,19,5:22 PM,85,68,57,8,0,29.01,0.0,E,Mostly Cloudy,2018-09-06,2018-09-06 17:22:00
20,20,6:22 PM,85,67,55,5,0,29.0,0.0,E,Mostly Cloudy,2018-09-06,2018-09-06 18:22:00
21,21,7:22 PM,83,67,58,5,0,29.01,0.0,E,Mostly Cloudy,2018-09-06,2018-09-06 19:22:00
22,22,9:22 PM,83,67,58,6,0,29.03,0.0,E,Mostly Cloudy,2018-09-06,2018-09-06 21:22:00
23,23,10:22 PM,81,68,65,3,0,29.05,0.0,SE,Mostly Cloudy,2018-09-06,2018-09-06 22:22:00
24,24,11:22 PM,80,68,67,0,0,29.06,0.0,CALM,Partly Cloudy,2018-09-06,2018-09-06 23:22:00
25,25,12:22 AM,78,68,71,0,0,29.06,0.0,CALM,Partly Cloudy,2018-09-06,2018-09-06 12:22:00
