,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:47 AM,44,41,89,12,0,29.1,0.0,NW,Light Rain,2018-11-14,2018-11-14 01:47:00
1,1,1:54 AM,44,41,89,10,0,29.11,0.0,NW,Light Rain,2018-11-14,2018-11-14 01:54:00
2,2,2:22 AM,44,41,89,12,0,29.11,0.0,NNW,Light Rain,2018-11-14,2018-11-14 02:22:00
3,3,3:22 AM,44,41,89,7,0,29.1,0.0,NNE,Cloudy,2018-11-14,2018-11-14 03:22:00
4,4,4:22 AM,43,40,89,10,0,29.11,0.0,NW,Cloudy,2018-11-14,2018-11-14 04:22:00
5,5,5:22 AM,44,40,85,6,0,29.12,0.0,NNE,Light Rain,2018-11-14,2018-11-14 05:22:00
6,6,6:22 AM,44,41,89,6,0,29.11,0.0,NE,Cloudy,2018-11-14,2018-11-14 06:22:00
7,7,5:37 AM,45,42,90,5,0,29.12,0.0,NNE,Light Rain,2018-11-14,2018-11-14 05:37:00
8,8,6:22 AM,45,43,93,5,0,29.12,0.0,NE,Light Rain,2018-11-14,2018-11-14 06:22:00
9,9,7:22 AM,46,44,93,3,0,29.14,0.0,NE,Light Rain,2018-11-14,2018-11-14 07:22:00
10,10,8:22 AM,46,43,89,7,0,29.15,0.0,N,Light Rain,2018-11-14,2018-11-14 08:22:00
11,11,9:22 AM,50,47,89,9,0,29.17,0.0,ENE,Cloudy,2018-11-14,2018-11-14 09:22:00
12,12,9:45 AM,50,47,89,13,0,29.17,0.0,E,Light Rain,2018-11-14,2018-11-14 09:45:00
13,13,10:22 AM,50,46,86,14,0,29.19,0.0,ENE,Cloudy,2018-11-14,2018-11-14 10:22:00
14,14,11:17 AM,50,46,87,15,0,29.19,0.0,E,Light Rain,2018-11-14,2018-11-14 11:17:00
15,15,11:22 AM,50,46,86,15,0,29.18,0.0,E,Light Rain,2018-11-14,2018-11-14 11:22:00
16,16,11:37 AM,49,46,90,17,23,29.18,0.0,ENE,Light Rain,2018-11-14,2018-11-14 11:37:00
17,17,12:22 PM,50,46,86,12,0,29.17,0.0,E,Cloudy,2018-11-14,2018-11-14 00:22:00
18,18,12:32 PM,50,46,86,9,0,29.18,0.0,E,Cloudy,2018-11-14,2018-11-14 00:32:00
19,19,1:22 PM,49,46,90,15,0,29.14,0.0,ENE,Light Rain,2018-11-14,2018-11-14 13:22:00
20,20,2:22 PM,48,44,86,20,0,29.12,0.0,ENE,Light Rain,2018-11-14,2018-11-14 14:22:00
21,21,3:22 PM,47,43,86,15,0,29.12,0.0,ENE,Light Rain,2018-11-14,2018-11-14 15:22:00
22,22,4:22 PM,47,43,86,18,24,29.11,0.0,ENE,Light Rain,2018-11-14,2018-11-14 16:22:00
23,23,4:37 PM,47,43,86,18,23,29.1,0.0,ENE,Light Rain,2018-11-14,2018-11-14 16:37:00
24,24,5:22 PM,46,43,89,15,0,29.08,0.0,ENE,Light Rain,2018-11-14,2018-11-14 17:22:00
25,25,6:22 PM,46,43,89,18,0,29.1,0.0,E,Light Rain,2018-11-14,2018-11-14 18:22:00
26,26,7:22 PM,46,43,89,16,0,29.08,0.1,E,Light Rain,2018-11-14,2018-11-14 19:22:00
27,27,9:22 PM,45,42,90,13,0,29.11,0.1,E,Rain,2018-11-14,2018-11-14 21:22:00
28,28,10:22 PM,45,42,90,9,0,29.11,0.1,E,Rain,2018-11-14,2018-11-14 22:22:00
29,29,11:22 PM,45,42,90,10,0,29.11,0.2,E,Rain,2018-11-14,2018-11-14 23:22:00
30,30,12:22 AM,45,41,86,6,0,29.11,0.1,E,Rain,2018-11-14,2018-11-14 12:22:00
31,31,1:22 AM,44,41,89,15,0,29.09,0.2,E,Heavy Rain,2018-11-14,2018-11-14 01:22:00
