,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,46,41,83,5,0,29.25,0.0,NE,Light Rain,2018-12-08,2018-12-08 02:22:00
1,1,3:22 AM,45,40,82,7,0,29.24,0.0,ENE,Light Rain,2018-12-08,2018-12-08 03:22:00
2,2,4:22 AM,45,41,86,7,0,29.26,0.0,ENE,Cloudy,2018-12-08,2018-12-08 04:22:00
3,3,5:22 AM,44,41,89,7,0,29.25,0.0,E,Light Rain,2018-12-08,2018-12-08 05:22:00
4,4,6:11 AM,44,41,89,7,0,29.25,0.0,E,Light Rain,2018-12-08,2018-12-08 06:11:00
5,5,6:22 AM,44,41,89,8,0,29.25,0.0,E,Light Rain,2018-12-08,2018-12-08 06:22:00
6,6,6:22 AM,43,40,89,9,0,29.24,0.0,E,Light Rain,2018-12-08,2018-12-08 06:22:00
7,7,7:22 AM,42,39,89,14,0,29.23,0.0,ENE,Light Rain,2018-12-08,2018-12-08 07:22:00
8,8,8:07 AM,40,38,93,9,0,29.25,0.0,E,Light Rain,2018-12-08,2018-12-08 08:07:00
9,9,8:11 AM,40,38,93,8,0,29.26,0.0,E,Cloudy,2018-12-08,2018-12-08 08:11:00
10,10,8:22 AM,40,37,89,10,0,29.26,0.0,ENE,Light Rain,2018-12-08,2018-12-08 08:22:00
11,11,9:22 AM,40,37,89,14,0,29.29,0.1,ENE,Light Rain,2018-12-08,2018-12-08 09:22:00
12,12,10:22 AM,40,37,89,10,0,29.31,0.1,E,Light Rain,2018-12-08,2018-12-08 10:22:00
13,13,11:22 AM,41,38,89,13,0,29.29,0.1,E,Light Rain,2018-12-08,2018-12-08 11:22:00
14,14,12:22 PM,41,38,89,16,0,29.25,0.0,E,Light Rain,2018-12-08,2018-12-08 00:22:00
15,15,1:22 PM,41,38,89,15,0,29.21,0.0,E,Light Rain,2018-12-08,2018-12-08 13:22:00
16,16,2:22 PM,41,39,93,13,0,29.18,0.1,E,Rain,2018-12-08,2018-12-08 14:22:00
17,17,3:22 PM,41,39,93,14,0,29.19,0.1,ENE,Rain,2018-12-08,2018-12-08 15:22:00
18,18,4:22 PM,41,38,89,15,0,29.15,0.1,E,Rain,2018-12-08,2018-12-08 16:22:00
19,19,5:22 PM,41,37,86,21,0,29.14,0.1,ENE,Rain / Windy,2018-12-08,2018-12-08 17:22:00
20,20,6:22 PM,40,37,89,21,28,29.12,0.2,E,Rain / Windy,2018-12-08,2018-12-08 18:22:00
21,21,7:22 PM,41,37,86,20,0,29.11,0.1,E,Rain,2018-12-08,2018-12-08 19:22:00
22,22,9:22 PM,40,37,89,24,32,29.09,0.2,E,Rain / Windy,2018-12-08,2018-12-08 21:22:00
23,23,10:22 PM,40,37,89,28,38,29.04,0.1,E,Rain / Windy,2018-12-08,2018-12-08 22:22:00
24,24,11:22 PM,40,36,86,23,39,29.03,0.1,E,Light Rain / Windy,2018-12-08,2018-12-08 23:22:00
25,25,12:05 AM,40,37,89,25,30,29.04,0.1,ENE,Heavy Rain / Windy,2018-12-08,2018-12-08 12:05:00
26,26,12:22 AM,40,36,86,24,31,29.05,0.2,ENE,Rain / Windy,2018-12-08,2018-12-08 12:22:00
27,27,12:36 AM,39,36,89,21,33,29.03,0.1,E,Heavy Rain / Windy,2018-12-08,2018-12-08 12:36:00
28,28,1:19 AM,39,36,87,30,37,29.0,0.1,E,Rain / Windy,2018-12-08,2018-12-08 01:19:00
29,29,1:22 AM,39,35,86,22,37,29.0,0.1,E,Rain / Windy,2018-12-08,2018-12-08 01:22:00
