,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,77,69,76,0,0,28.88,0.0,CALM,Partly Cloudy,2018-07-21,2018-07-21 01:22:00
1,1,2:22 AM,77,69,76,5,0,28.88,0.0,SSE,Mostly Cloudy,2018-07-21,2018-07-21 02:22:00
2,2,3:22 AM,76,69,79,5,0,28.86,0.0,SSE,Mostly Cloudy,2018-07-21,2018-07-21 03:22:00
3,3,4:22 AM,74,69,85,5,0,28.83,0.0,S,Fair,2018-07-21,2018-07-21 04:22:00
4,4,5:22 AM,75,68,79,0,0,28.82,0.0,CALM,Mostly Cloudy,2018-07-21,2018-07-21 05:22:00
5,5,6:15 AM,75,69,82,8,0,28.8,0.0,S,Mostly Cloudy,2018-07-21,2018-07-21 06:15:00
6,6,6:22 AM,75,69,82,8,0,28.81,0.0,S,Mostly Cloudy,2018-07-21,2018-07-21 06:22:00
7,7,5:34 AM,75,69,82,7,0,28.8,0.0,SSW,Mostly Cloudy,2018-07-21,2018-07-21 05:34:00
8,8,6:20 AM,73,70,88,9,0,28.81,0.0,SSW,T-Storm,2018-07-21,2018-07-21 06:20:00
9,9,6:22 AM,74,70,87,6,0,28.81,0.0,SW,T-Storm,2018-07-21,2018-07-21 06:22:00
10,10,6:28 AM,74,70,87,16,29,28.87,0.0,N,Light Rain with Thunder,2018-07-21,2018-07-21 06:28:00
11,11,6:36 AM,72,66,81,26,40,28.88,0.0,N,Light Rain with Thunder,2018-07-21,2018-07-21 06:36:00
12,12,6:42 AM,69,66,90,18,40,28.88,0.1,N,Heavy T-Storm,2018-07-21,2018-07-21 06:42:00
13,13,6:43 AM,69,66,90,16,31,28.87,0.1,N,Heavy T-Storm,2018-07-21,2018-07-21 06:43:00
14,14,7:01 AM,68,66,93,9,0,28.85,0.8,W,Heavy T-Storm,2018-07-21,2018-07-21 07:01:00
15,15,7:17 AM,70,66,88,12,0,28.88,0.9,NW,Rain,2018-07-21,2018-07-21 07:17:00
16,16,7:22 AM,69,66,90,8,0,28.87,0.9,NW,Heavy Rain,2018-07-21,2018-07-21 07:22:00
17,17,8:17 AM,70,66,88,7,0,28.85,0.1,N,Light Rain,2018-07-21,2018-07-21 08:17:00
18,18,8:22 AM,70,67,90,5,0,28.84,0.1,N,Light Rain,2018-07-21,2018-07-21 08:22:00
19,19,8:37 AM,70,66,87,6,0,28.85,0.0,N,Mostly Cloudy,2018-07-21,2018-07-21 08:37:00
20,20,9:22 AM,72,68,87,7,0,28.85,0.0,E,Mostly Cloudy,2018-07-21,2018-07-21 09:22:00
21,21,9:55 AM,73,68,84,7,0,28.85,0.0,SSE,Mostly Cloudy,2018-07-21,2018-07-21 09:55:00
22,22,10:22 AM,75,68,79,7,0,28.84,0.0,SE,Mostly Cloudy,2018-07-21,2018-07-21 10:22:00
23,23,11:22 AM,77,69,76,5,0,28.85,0.0,VAR,Mostly Cloudy,2018-07-21,2018-07-21 11:22:00
24,24,12:06 PM,78,70,76,7,0,28.84,0.0,SW,Mostly Cloudy,2018-07-21,2018-07-21 00:06:00
25,25,12:18 PM,79,70,74,9,0,28.83,0.0,S,Mostly Cloudy,2018-07-21,2018-07-21 00:18:00
26,26,12:22 PM,79,70,74,8,0,28.83,0.0,S,Mostly Cloudy,2018-07-21,2018-07-21 00:22:00
27,27,1:22 PM,81,71,72,6,0,28.79,0.0,S,Fair,2018-07-21,2018-07-21 13:22:00
28,28,2:22 PM,85,73,67,8,0,28.76,0.0,WSW,Fair,2018-07-21,2018-07-21 14:22:00
29,29,3:22 PM,87,72,61,9,0,28.75,0.0,SW,Fair,2018-07-21,2018-07-21 15:22:00
30,30,4:22 PM,89,73,59,15,0,28.76,0.0,W,Partly Cloudy,2018-07-21,2018-07-21 16:22:00
31,31,5:22 PM,86,71,61,9,0,28.72,0.0,W,Mostly Cloudy,2018-07-21,2018-07-21 17:22:00
32,32,6:11 PM,85,71,63,9,0,28.72,0.0,WSW,Thunder in the Vicinity,2018-07-21,2018-07-21 18:11:00
33,33,6:22 PM,84,71,65,7,0,28.72,0.0,SW,Light Rain with Thunder,2018-07-21,2018-07-21 18:22:00
34,34,6:50 PM,83,75,77,9,0,28.73,0.1,W,Thunder in the Vicinity,2018-07-21,2018-07-21 18:50:00
35,35,7:04 PM,81,75,82,9,0,28.72,0.1,WNW,Mostly Cloudy,2018-07-21,2018-07-21 19:04:00
36,36,7:22 PM,80,75,85,8,0,28.72,0.1,WSW,Mostly Cloudy,2018-07-21,2018-07-21 19:22:00
37,37,9:22 PM,78,72,81,8,20,28.74,0.0,WSW,Mostly Cloudy,2018-07-21,2018-07-21 21:22:00
38,38,10:22 PM,76,69,79,7,0,28.74,0.0,WSW,Mostly Cloudy,2018-07-21,2018-07-21 22:22:00
39,39,11:22 PM,73,67,81,10,0,28.74,0.0,W,Mostly Cloudy,2018-07-21,2018-07-21 23:22:00
40,40,12:22 AM,73,68,84,9,0,28.76,0.0,W,Partly Cloudy,2018-07-21,2018-07-21 12:22:00
