,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,59,56,90,6,0,28.97,0.0,NNW,Cloudy,2018-11-08,2018-11-08 02:22:00
1,1,3:06 AM,59,56,90,5,0,28.96,0.0,N,Cloudy,2018-11-08,2018-11-08 03:06:00
2,2,3:22 AM,59,56,90,3,0,28.96,0.0,NNE,Cloudy,2018-11-08,2018-11-08 03:22:00
3,3,4:22 AM,59,55,87,5,0,28.95,0.0,ENE,Cloudy,2018-11-08,2018-11-08 04:22:00
4,4,5:22 AM,59,56,90,7,0,28.95,0.0,N,Cloudy,2018-11-08,2018-11-08 05:22:00
5,5,6:03 AM,59,56,90,5,0,28.95,0.0,N,Fog,2018-11-08,2018-11-08 06:03:00
6,6,6:22 AM,59,56,90,5,0,28.96,0.0,N,Fog,2018-11-08,2018-11-08 06:22:00
7,7,6:22 AM,59,56,90,3,0,28.97,0.0,NNE,Fog,2018-11-08,2018-11-08 06:22:00
8,8,7:22 AM,60,56,86,5,0,28.98,0.0,NE,Cloudy,2018-11-08,2018-11-08 07:22:00
9,9,7:48 AM,60,55,83,8,0,28.98,0.0,NE,Cloudy,2018-11-08,2018-11-08 07:48:00
10,10,7:57 AM,60,55,83,9,0,28.98,0.0,NE,Cloudy,2018-11-08,2018-11-08 07:57:00
11,11,8:22 AM,60,54,80,10,0,28.98,0.0,NE,Cloudy,2018-11-08,2018-11-08 08:22:00
12,12,9:22 AM,61,54,78,7,0,29.01,0.0,ENE,Cloudy,2018-11-08,2018-11-08 09:22:00
13,13,10:22 AM,61,54,78,9,0,29.02,0.0,ENE,Cloudy,2018-11-08,2018-11-08 10:22:00
14,14,11:22 AM,62,54,75,6,0,29.03,0.0,ESE,Cloudy,2018-11-08,2018-11-08 11:22:00
15,15,12:22 PM,63,54,72,8,0,29.01,0.0,ESE,Cloudy,2018-11-08,2018-11-08 00:22:00
16,16,1:14 PM,61,56,83,10,0,28.99,0.1,E,Light Rain,2018-11-08,2018-11-08 13:14:00
17,17,1:22 PM,61,57,87,10,0,28.99,0.1,E,Light Rain,2018-11-08,2018-11-08 13:22:00
18,18,2:22 PM,62,57,84,13,0,28.98,0.0,ENE,Cloudy,2018-11-08,2018-11-08 14:22:00
19,19,3:22 PM,62,56,80,8,0,28.97,0.0,E,Cloudy,2018-11-08,2018-11-08 15:22:00
20,20,3:29 PM,62,57,84,9,0,28.97,0.0,ESE,Cloudy,2018-11-08,2018-11-08 15:29:00
21,21,4:22 PM,61,57,87,10,0,28.97,0.0,E,Cloudy,2018-11-08,2018-11-08 16:22:00
22,22,5:10 PM,61,57,87,9,0,28.98,0.0,ENE,Cloudy,2018-11-08,2018-11-08 17:10:00
23,23,5:22 PM,60,56,86,14,0,28.98,0.0,ENE,Light Rain,2018-11-08,2018-11-08 17:22:00
24,24,5:36 PM,60,56,86,13,0,28.97,0.0,E,Cloudy,2018-11-08,2018-11-08 17:36:00
25,25,6:04 PM,59,55,87,15,0,28.98,0.0,ENE,Light Drizzle,2018-11-08,2018-11-08 18:04:00
26,26,6:22 PM,59,54,83,13,0,28.99,0.0,ENE,Light Drizzle,2018-11-08,2018-11-08 18:22:00
27,27,7:22 PM,57,51,81,13,0,29.0,0.0,ENE,Cloudy,2018-11-08,2018-11-08 19:22:00
28,28,9:22 PM,57,52,83,12,0,29.0,0.0,E,Cloudy,2018-11-08,2018-11-08 21:22:00
29,29,9:39 PM,57,52,83,10,0,29.0,0.0,E,Cloudy,2018-11-08,2018-11-08 21:39:00
30,30,10:22 PM,57,53,87,9,0,29.01,0.0,E,Light Drizzle,2018-11-08,2018-11-08 22:22:00
31,31,10:36 PM,57,53,87,9,0,29.01,0.0,E,Light Drizzle,2018-11-08,2018-11-08 22:36:00
32,32,11:22 PM,57,54,89,10,0,29.01,0.0,E,Light Drizzle,2018-11-08,2018-11-08 23:22:00
33,33,11:40 PM,57,54,89,10,0,29.01,0.0,E,Light Rain,2018-11-08,2018-11-08 23:40:00
34,34,12:22 AM,57,55,93,12,0,29.02,0.0,E,Light Rain,2018-11-08,2018-11-08 12:22:00
35,35,1:22 AM,57,54,89,14,0,28.99,0.0,ENE,Light Rain,2018-11-08,2018-11-08 01:22:00
