,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,76,69,79,3,0,28.94,0.0,S,Mostly Cloudy,2018-07-31,2018-07-31 01:22:00
1,1,2:22 AM,75,69,82,6,0,28.94,0.0,S,Mostly Cloudy,2018-07-31,2018-07-31 02:22:00
2,2,3:22 AM,73,69,87,8,0,28.93,0.0,S,Mostly Cloudy,2018-07-31,2018-07-31 03:22:00
3,3,4:22 AM,73,68,84,7,0,28.92,0.0,SSW,Mostly Cloudy,2018-07-31,2018-07-31 04:22:00
4,4,5:22 AM,72,68,87,6,0,28.92,0.0,SSW,Mostly Cloudy,2018-07-31,2018-07-31 05:22:00
5,5,5:48 AM,72,68,87,6,0,28.93,0.0,SW,Cloudy,2018-07-31,2018-07-31 05:48:00
6,6,6:19 AM,73,68,83,5,0,28.93,0.0,SSW,Cloudy,2018-07-31,2018-07-31 06:19:00
7,7,6:22 AM,73,68,84,3,0,28.94,0.0,SSW,Cloudy,2018-07-31,2018-07-31 06:22:00
8,8,6:22 AM,73,68,84,5,0,28.94,0.0,SSW,Cloudy,2018-07-31,2018-07-31 06:22:00
9,9,6:33 AM,73,68,84,7,0,28.94,0.0,S,Cloudy,2018-07-31,2018-07-31 06:33:00
10,10,7:22 AM,73,69,87,6,0,28.95,0.0,SSW,Cloudy,2018-07-31,2018-07-31 07:22:00
11,11,8:22 AM,73,70,90,3,0,28.96,0.0,SSW,Cloudy,2018-07-31,2018-07-31 08:22:00
12,12,9:22 AM,76,71,85,5,0,28.95,0.0,VAR,Haze,2018-07-31,2018-07-31 09:22:00
13,13,10:07 AM,76,72,87,6,0,28.96,0.0,SSW,Light Drizzle,2018-07-31,2018-07-31 10:07:00
14,14,10:22 AM,76,72,87,5,0,28.96,0.0,VAR,Light Drizzle,2018-07-31,2018-07-31 10:22:00
15,15,10:59 AM,79,72,79,6,0,28.97,0.0,S,Cloudy,2018-07-31,2018-07-31 10:59:00
16,16,11:22 AM,80,72,76,6,0,28.96,0.0,VAR,Mostly Cloudy,2018-07-31,2018-07-31 11:22:00
17,17,12:22 PM,83,72,69,8,0,28.93,0.0,S,Mostly Cloudy,2018-07-31,2018-07-31 00:22:00
18,18,1:22 PM,86,72,63,9,0,28.92,0.0,SSE,Partly Cloudy,2018-07-31,2018-07-31 13:22:00
19,19,1:34 PM,85,72,65,12,0,28.91,0.0,SSE,Mostly Cloudy,2018-07-31,2018-07-31 13:34:00
20,20,1:56 PM,87,72,61,10,18,28.89,0.0,SSE,Thunder,2018-07-31,2018-07-31 13:56:00
21,21,2:22 PM,75,65,71,22,35,28.91,0.0,WSW,Light Rain with Thunder,2018-07-31,2018-07-31 14:22:00
22,22,2:26 PM,73,65,76,21,35,28.91,0.0,WSW,Light Rain with Thunder,2018-07-31,2018-07-31 14:26:00
23,23,2:34 PM,70,67,90,15,28,28.92,0.2,WSW,Heavy T-Storm,2018-07-31,2018-07-31 14:34:00
24,24,2:45 PM,71,67,87,7,17,28.93,0.5,SW,Heavy T-Storm,2018-07-31,2018-07-31 14:45:00
25,25,2:51 PM,71,67,87,9,0,28.92,0.6,SSW,Heavy T-Storm,2018-07-31,2018-07-31 14:51:00
26,26,3:04 PM,71,68,90,5,0,28.91,0.7,S,Light Rain with Thunder,2018-07-31,2018-07-31 15:04:00
27,27,3:22 PM,71,68,90,6,0,28.92,0.7,S,Light Rain with Thunder,2018-07-31,2018-07-31 15:22:00
28,28,4:22 PM,71,68,90,5,0,28.94,0.1,S,Light Rain with Thunder,2018-07-31,2018-07-31 16:22:00
29,29,5:22 PM,71,68,90,7,0,28.95,0.2,W,Light Rain with Thunder,2018-07-31,2018-07-31 17:22:00
30,30,5:58 PM,72,69,91,7,0,28.94,0.1,NW,Light Rain,2018-07-31,2018-07-31 17:58:00
31,31,6:22 PM,71,68,90,5,0,28.94,0.1,W,Light Rain,2018-07-31,2018-07-31 18:22:00
32,32,7:22 PM,72,68,87,5,0,28.94,0.0,S,Cloudy,2018-07-31,2018-07-31 19:22:00
33,33,9:22 PM,71,68,90,6,0,28.96,0.0,SSW,Light Rain,2018-07-31,2018-07-31 21:22:00
34,34,10:22 PM,71,68,90,5,0,28.98,0.0,W,Light Rain,2018-07-31,2018-07-31 22:22:00
35,35,11:00 PM,71,68,90,6,0,28.99,0.0,NW,Light Rain,2018-07-31,2018-07-31 23:00:00
36,36,11:22 PM,71,68,90,3,0,28.98,0.0,NW,Light Rain,2018-07-31,2018-07-31 23:22:00
37,37,11:58 PM,71,68,90,3,0,28.98,0.0,S,Cloudy,2018-07-31,2018-07-31 23:58:00
38,38,12:22 AM,71,68,90,5,0,28.96,0.0,SE,Cloudy,2018-07-31,2018-07-31 12:22:00
