,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,42,24,49,6,0,29.42,0.0,E,Partly Cloudy,2018-01-26,2018-01-26 02:22:00
1,1,3:22 AM,39,24,55,6,0,29.41,0.0,E,Partly Cloudy,2018-01-26,2018-01-26 03:22:00
2,2,4:22 AM,38,25,60,0,0,29.41,0.0,CALM,Mostly Cloudy,2018-01-26,2018-01-26 04:22:00
3,3,5:22 AM,39,25,57,3,0,29.41,0.0,SE,Mostly Cloudy,2018-01-26,2018-01-26 05:22:00
4,4,6:22 AM,37,26,65,7,0,29.41,0.0,E,Cloudy,2018-01-26,2018-01-26 06:22:00
5,5,6:22 AM,36,26,67,7,0,29.43,0.0,E,Mostly Cloudy,2018-01-26,2018-01-26 06:22:00
6,6,7:22 AM,36,27,70,5,0,29.44,0.0,E,Mostly Cloudy,2018-01-26,2018-01-26 07:22:00
7,7,8:22 AM,36,27,70,6,0,29.46,0.0,E,Mostly Cloudy,2018-01-26,2018-01-26 08:22:00
8,8,9:22 AM,39,29,67,8,0,29.47,0.0,E,Mostly Cloudy,2018-01-26,2018-01-26 09:22:00
9,9,10:22 AM,43,29,58,7,0,29.48,0.0,ESE,Mostly Cloudy,2018-01-26,2018-01-26 10:22:00
10,10,11:22 AM,47,27,46,10,0,29.5,0.0,SE,Mostly Cloudy,2018-01-26,2018-01-26 11:22:00
11,11,12:22 PM,50,25,38,9,0,29.49,0.0,SE,Mostly Cloudy,2018-01-26,2018-01-26 00:22:00
12,12,1:22 PM,55,22,28,9,0,29.47,0.0,ESE,Mostly Cloudy,2018-01-26,2018-01-26 13:22:00
13,13,2:22 PM,55,21,27,9,0,29.43,0.0,ESE,Mostly Cloudy,2018-01-26,2018-01-26 14:22:00
14,14,3:22 PM,57,20,24,9,0,29.41,0.0,SSE,Mostly Cloudy,2018-01-26,2018-01-26 15:22:00
15,15,4:22 PM,57,22,26,7,0,29.39,0.0,ESE,Mostly Cloudy,2018-01-26,2018-01-26 16:22:00
16,16,5:22 PM,57,23,27,8,0,29.39,0.0,SE,Mostly Cloudy,2018-01-26,2018-01-26 17:22:00
17,17,6:22 PM,56,27,33,10,0,29.38,0.0,ESE,Mostly Cloudy,2018-01-26,2018-01-26 18:22:00
18,18,7:22 PM,55,28,35,6,0,29.39,0.0,ESE,Mostly Cloudy,2018-01-26,2018-01-26 19:22:00
19,19,9:22 PM,53,28,38,9,0,29.39,0.0,E,Mostly Cloudy,2018-01-26,2018-01-26 21:22:00
20,20,10:22 PM,51,27,39,10,0,29.4,0.0,E,Mostly Cloudy,2018-01-26,2018-01-26 22:22:00
21,21,11:22 PM,51,26,38,8,0,29.4,0.0,E,Mostly Cloudy,2018-01-26,2018-01-26 23:22:00
22,22,12:22 AM,51,29,43,9,0,29.39,0.0,E,Cloudy,2018-01-26,2018-01-26 12:22:00
23,23,1:22 AM,51,34,52,8,0,29.39,0.0,ESE,Cloudy,2018-01-26,2018-01-26 01:22:00
