,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:36 AM,44,41,89,20,0,29.08,0.1,E,Rain,2018-11-15,2018-11-15 01:36:00
1,1,2:22 AM,44,41,89,21,0,29.02,0.1,E,Rain / Windy,2018-11-15,2018-11-15 02:22:00
2,2,2:35 AM,44,41,89,20,26,29.02,0.0,E,Rain,2018-11-15,2018-11-15 02:35:00
3,3,3:22 AM,43,41,93,17,0,29.01,0.1,E,Light Rain,2018-11-15,2018-11-15 03:22:00
4,4,4:22 AM,42,39,89,23,30,28.96,0.0,E,Light Rain / Windy,2018-11-15,2018-11-15 04:22:00
5,5,5:22 AM,42,39,89,0,0,29.01,0.1,CALM,Rain,2018-11-15,2018-11-15 05:22:00
6,6,5:58 AM,42,40,92,6,0,29.03,0.1,W,Rain,2018-11-15,2018-11-15 05:58:00
7,7,6:22 AM,42,39,89,6,0,28.96,0.1,E,Light Rain,2018-11-15,2018-11-15 06:22:00
8,8,6:22 AM,42,39,89,0,0,29.0,0.0,CALM,Light Rain,2018-11-15,2018-11-15 06:22:00
9,9,6:55 AM,42,39,89,7,0,28.98,0.0,NNE,Light Rain,2018-11-15,2018-11-15 06:55:00
10,10,7:22 AM,42,39,89,3,0,28.99,0.1,E,Light Rain,2018-11-15,2018-11-15 07:22:00
11,11,8:22 AM,42,39,89,8,0,28.99,0.0,ENE,Light Drizzle,2018-11-15,2018-11-15 08:22:00
12,12,9:22 AM,42,39,89,7,0,28.98,0.0,E,Cloudy,2018-11-15,2018-11-15 09:22:00
13,13,10:22 AM,44,39,82,5,0,28.99,0.0,ENE,Cloudy,2018-11-15,2018-11-15 10:22:00
14,14,11:04 AM,44,39,82,3,0,28.98,0.0,VAR,Light Drizzle,2018-11-15,2018-11-15 11:04:00
15,15,11:22 AM,43,40,89,3,0,28.98,0.0,E,Light Drizzle,2018-11-15,2018-11-15 11:22:00
16,16,11:38 AM,44,40,85,5,0,28.97,0.0,ESE,Light Drizzle,2018-11-15,2018-11-15 11:38:00
17,17,12:22 PM,44,40,85,0,0,28.97,0.0,CALM,Light Drizzle,2018-11-15,2018-11-15 00:22:00
18,18,1:22 PM,45,41,86,0,0,28.94,0.0,CALM,Cloudy,2018-11-15,2018-11-15 13:22:00
19,19,1:30 PM,44,40,85,0,0,28.94,0.0,CALM,Light Drizzle,2018-11-15,2018-11-15 13:30:00
20,20,1:48 PM,45,41,86,8,0,28.94,0.0,W,Light Drizzle,2018-11-15,2018-11-15 13:48:00
21,21,2:22 PM,44,41,89,12,0,28.93,0.0,WNW,Light Drizzle,2018-11-15,2018-11-15 14:22:00
22,22,2:24 PM,44,41,89,9,0,28.92,0.0,WNW,Cloudy,2018-11-15,2018-11-15 14:24:00
23,23,3:22 PM,42,39,89,15,0,28.94,0.0,W,Light Drizzle,2018-11-15,2018-11-15 15:22:00
24,24,4:04 PM,39,36,89,14,0,28.94,0.0,WNW,Light Drizzle,2018-11-15,2018-11-15 16:04:00
25,25,4:22 PM,38,35,89,12,20,28.94,0.0,W,Fog,2018-11-15,2018-11-15 16:22:00
26,26,5:22 PM,37,34,89,10,0,28.95,0.0,W,Cloudy,2018-11-15,2018-11-15 17:22:00
27,27,5:25 PM,37,34,89,14,0,28.95,0.0,W,Cloudy,2018-11-15,2018-11-15 17:25:00
28,28,6:22 PM,35,31,85,14,0,28.97,0.0,WNW,Cloudy,2018-11-15,2018-11-15 18:22:00
29,29,7:22 PM,35,28,76,15,25,28.99,0.0,WNW,Cloudy,2018-11-15,2018-11-15 19:22:00
30,30,9:22 PM,34,28,79,16,0,29.0,0.0,WNW,Cloudy,2018-11-15,2018-11-15 21:22:00
31,31,10:22 PM,34,28,79,14,0,29.01,0.0,WNW,Cloudy,2018-11-15,2018-11-15 22:22:00
32,32,11:22 PM,34,27,75,16,22,29.01,0.0,WNW,Cloudy,2018-11-15,2018-11-15 23:22:00
33,33,12:22 AM,34,27,75,16,23,29.02,0.0,NW,Cloudy,2018-11-15,2018-11-15 12:22:00
34,34,1:22 AM,34,27,75,18,24,29.02,0.0,NW,Cloudy,2018-11-15,2018-11-15 01:22:00
