,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,72,70,93,10,0,28.96,0.0,S,Cloudy,2018-08-03,2018-08-03 01:22:00
1,1,2:22 AM,72,70,93,7,0,28.96,0.0,SW,Light Rain,2018-08-03,2018-08-03 02:22:00
2,2,3:22 AM,72,70,93,6,0,28.96,0.0,SW,Cloudy,2018-08-03,2018-08-03 03:22:00
3,3,4:22 AM,72,70,93,5,0,28.97,0.0,SW,Cloudy,2018-08-03,2018-08-03 04:22:00
4,4,5:22 AM,72,69,91,5,0,28.98,0.0,SW,Cloudy,2018-08-03,2018-08-03 05:22:00
5,5,6:22 AM,71,69,93,5,0,28.99,0.0,SW,Mostly Cloudy,2018-08-03,2018-08-03 06:22:00
6,6,6:04 AM,72,70,93,6,0,29.0,0.0,SW,Mostly Cloudy,2018-08-03,2018-08-03 06:04:00
7,7,6:22 AM,72,70,93,3,0,29.01,0.0,SW,Cloudy,2018-08-03,2018-08-03 06:22:00
8,8,7:22 AM,72,70,93,6,0,29.01,0.1,SSW,Cloudy,2018-08-03,2018-08-03 07:22:00
9,9,8:17 AM,73,70,88,6,0,29.02,0.0,W,Cloudy,2018-08-03,2018-08-03 08:17:00
10,10,8:22 AM,73,70,90,8,0,29.03,0.0,WNW,Cloudy,2018-08-03,2018-08-03 08:22:00
11,11,9:22 AM,75,70,84,9,0,29.04,0.0,W,Mostly Cloudy,2018-08-03,2018-08-03 09:22:00
12,12,10:18 AM,79,70,74,6,0,29.05,0.0,WSW,Partly Cloudy,2018-08-03,2018-08-03 10:18:00
13,13,10:22 AM,77,69,76,6,0,29.05,0.0,WSW,Partly Cloudy,2018-08-03,2018-08-03 10:22:00
14,14,11:22 AM,79,69,72,3,0,29.06,0.0,NW,Mostly Cloudy,2018-08-03,2018-08-03 11:22:00
15,15,12:22 PM,82,70,67,5,0,29.05,0.0,VAR,Mostly Cloudy,2018-08-03,2018-08-03 00:22:00
16,16,1:22 PM,83,69,63,3,0,29.04,0.0,WNW,Mostly Cloudy,2018-08-03,2018-08-03 13:22:00
17,17,2:22 PM,84,69,61,0,0,29.03,0.0,CALM,Mostly Cloudy,2018-08-03,2018-08-03 14:22:00
18,18,3:22 PM,85,68,57,5,0,29.01,0.0,S,Mostly Cloudy,2018-08-03,2018-08-03 15:22:00
19,19,4:22 PM,84,68,58,6,0,28.99,0.0,W,Partly Cloudy,2018-08-03,2018-08-03 16:22:00
20,20,5:22 PM,85,68,57,8,0,28.99,0.0,SW,Partly Cloudy,2018-08-03,2018-08-03 17:22:00
21,21,6:22 PM,85,68,57,6,0,28.99,0.0,SSW,Fair,2018-08-03,2018-08-03 18:22:00
22,22,7:22 PM,83,69,63,5,0,29.01,0.0,SSW,Partly Cloudy,2018-08-03,2018-08-03 19:22:00
23,23,9:22 PM,81,69,67,5,0,29.02,0.0,SW,Partly Cloudy,2018-08-03,2018-08-03 21:22:00
24,24,10:22 PM,80,70,71,0,0,29.03,0.0,CALM,Mostly Cloudy,2018-08-03,2018-08-03 22:22:00
25,25,11:22 PM,78,69,74,0,0,29.06,0.0,CALM,Mostly Cloudy,2018-08-03,2018-08-03 23:22:00
26,26,12:22 AM,77,70,79,5,0,29.05,0.0,SW,Mostly Cloudy,2018-08-03,2018-08-03 12:22:00
