,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,71,67,87,3,0,29.03,0.0,SE,Mostly Cloudy,2018-10-16,2018-10-16 01:22:00
1,1,2:22 AM,70,67,90,3,0,29.02,0.0,SSE,Mostly Cloudy,2018-10-16,2018-10-16 02:22:00
2,2,3:22 AM,71,68,90,0,0,29.03,0.0,CALM,Mostly Cloudy,2018-10-16,2018-10-16 03:22:00
3,3,4:22 AM,71,68,90,0,0,29.02,0.0,CALM,Mostly Cloudy,2018-10-16,2018-10-16 04:22:00
4,4,5:22 AM,70,67,90,5,0,29.02,0.0,SW,Partly Cloudy,2018-10-16,2018-10-16 05:22:00
5,5,6:22 AM,70,67,90,5,0,29.02,0.0,SSW,Mostly Cloudy,2018-10-16,2018-10-16 06:22:00
6,6,6:22 AM,70,67,90,5,0,29.04,0.0,WNW,Mostly Cloudy,2018-10-16,2018-10-16 06:22:00
7,7,7:22 AM,69,66,90,5,0,29.04,0.0,W,Mostly Cloudy,2018-10-16,2018-10-16 07:22:00
8,8,7:48 AM,69,66,90,9,0,29.06,0.0,NNW,Mostly Cloudy,2018-10-16,2018-10-16 07:48:00
9,9,7:54 AM,69,66,90,12,0,29.06,0.0,NNW,Fog,2018-10-16,2018-10-16 07:54:00
10,10,8:22 AM,69,66,90,9,0,29.07,0.0,NNW,Fog,2018-10-16,2018-10-16 08:22:00
11,11,8:45 AM,69,66,90,10,0,29.07,0.0,NNW,Fog,2018-10-16,2018-10-16 08:45:00
12,12,9:03 AM,69,65,87,13,0,29.08,0.0,N,Fog,2018-10-16,2018-10-16 09:03:00
13,13,9:06 AM,69,65,87,13,0,29.08,0.0,N,Cloudy,2018-10-16,2018-10-16 09:06:00
14,14,9:22 AM,69,65,87,9,0,29.08,0.0,N,Mostly Cloudy,2018-10-16,2018-10-16 09:22:00
15,15,9:44 AM,71,65,81,10,0,29.09,0.0,NNW,Mostly Cloudy,2018-10-16,2018-10-16 09:44:00
16,16,10:22 AM,73,65,76,6,0,29.09,0.0,NNW,Mostly Cloudy,2018-10-16,2018-10-16 10:22:00
17,17,11:22 AM,78,66,66,5,0,29.07,0.0,NNE,Mostly Cloudy,2018-10-16,2018-10-16 11:22:00
18,18,12:22 PM,81,68,65,5,0,29.06,0.0,NNW,Mostly Cloudy,2018-10-16,2018-10-16 00:22:00
19,19,12:33 PM,79,67,66,3,0,29.05,0.0,VAR,Mostly Cloudy,2018-10-16,2018-10-16 00:33:00
20,20,1:22 PM,80,67,64,8,0,29.03,0.0,WNW,Mostly Cloudy,2018-10-16,2018-10-16 13:22:00
21,21,1:49 PM,81,67,62,0,0,29.02,0.0,CALM,Mostly Cloudy,2018-10-16,2018-10-16 13:49:00
22,22,2:22 PM,83,68,60,6,0,29.01,0.0,W,Mostly Cloudy,2018-10-16,2018-10-16 14:22:00
23,23,3:22 PM,83,68,60,12,0,29.0,0.0,W,Mostly Cloudy,2018-10-16,2018-10-16 15:22:00
24,24,4:22 PM,80,67,64,10,0,29.0,0.0,WNW,Mostly Cloudy,2018-10-16,2018-10-16 16:22:00
25,25,5:22 PM,78,67,68,12,0,29.01,0.0,NNW,Mostly Cloudy,2018-10-16,2018-10-16 17:22:00
26,26,6:22 PM,74,65,73,9,0,29.02,0.0,NNW,Mostly Cloudy,2018-10-16,2018-10-16 18:22:00
27,27,7:22 PM,73,65,76,12,0,29.04,0.0,NNW,Mostly Cloudy,2018-10-16,2018-10-16 19:22:00
28,28,9:22 PM,70,63,78,8,0,29.06,0.0,NNW,Light Rain,2018-10-16,2018-10-16 21:22:00
29,29,10:22 PM,69,63,81,6,0,29.06,0.0,NNE,Mostly Cloudy,2018-10-16,2018-10-16 22:22:00
30,30,11:22 PM,68,63,84,9,0,29.07,0.0,NW,Mostly Cloudy,2018-10-16,2018-10-16 23:22:00
31,31,12:22 AM,67,62,84,7,0,29.07,0.0,NNW,Mostly Cloudy,2018-10-16,2018-10-16 12:22:00
