,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,68,66,93,6,0,28.87,0.0,WNW,Cloudy,2017-09-06,2017-09-06 01:22:00
1,1,2:22 AM,68,66,93,5,0,28.86,0.0,WSW,Cloudy,2017-09-06,2017-09-06 02:22:00
2,2,2:41 AM,68,66,93,7,0,28.84,0.0,W,Cloudy,2017-09-06,2017-09-06 02:41:00
3,3,3:22 AM,67,66,97,5,0,28.83,0.0,W,Cloudy,2017-09-06,2017-09-06 03:22:00
4,4,3:45 AM,67,66,97,8,0,28.81,0.0,WNW,Cloudy,2017-09-06,2017-09-06 03:45:00
5,5,4:20 AM,66,66,100,12,0,28.8,0.0,WNW,Cloudy,2017-09-06,2017-09-06 04:20:00
6,6,4:22 AM,67,66,97,12,0,28.8,0.0,NW,Cloudy,2017-09-06,2017-09-06 04:22:00
7,7,5:20 AM,68,66,94,9,0,28.79,0.0,WNW,Cloudy,2017-09-06,2017-09-06 05:20:00
8,8,5:22 AM,68,66,93,8,0,28.79,0.0,WNW,Cloudy,2017-09-06,2017-09-06 05:22:00
9,9,6:22 AM,68,66,93,12,0,28.8,0.0,NW,Cloudy,2017-09-06,2017-09-06 06:22:00
10,10,5:52 AM,66,64,93,12,0,28.8,0.0,NW,Cloudy,2017-09-06,2017-09-06 05:52:00
11,11,6:17 AM,64,63,94,14,0,28.8,0.0,NW,Mostly Cloudy,2017-09-06,2017-09-06 06:17:00
12,12,6:22 AM,65,63,93,13,0,28.8,0.0,NW,Mostly Cloudy,2017-09-06,2017-09-06 06:22:00
13,13,7:22 AM,64,60,87,10,0,28.82,0.0,WNW,Cloudy,2017-09-06,2017-09-06 07:22:00
14,14,8:22 AM,64,60,87,14,0,28.83,0.0,NW,Cloudy,2017-09-06,2017-09-06 08:22:00
15,15,9:22 AM,65,60,84,13,0,28.86,0.0,NW,Cloudy,2017-09-06,2017-09-06 09:22:00
16,16,10:22 AM,64,60,87,8,0,28.87,0.0,NW,Cloudy,2017-09-06,2017-09-06 10:22:00
17,17,11:13 AM,63,58,84,15,0,28.89,0.0,WNW,Light Rain,2017-09-06,2017-09-06 11:13:00
18,18,11:22 AM,62,58,86,9,0,28.89,0.0,NW,Light Rain,2017-09-06,2017-09-06 11:22:00
19,19,12:22 PM,64,59,84,7,0,28.89,0.0,WNW,Cloudy,2017-09-06,2017-09-06 00:22:00
20,20,1:22 PM,69,61,75,7,0,28.88,0.0,WNW,Cloudy,2017-09-06,2017-09-06 13:22:00
21,21,2:22 PM,71,57,61,6,0,28.88,0.0,VAR,Partly Cloudy,2017-09-06,2017-09-06 14:22:00
22,22,3:22 PM,74,49,41,14,18,28.86,0.0,N,Fair,2017-09-06,2017-09-06 15:22:00
23,23,4:22 PM,75,51,43,12,0,28.85,0.0,NW,Partly Cloudy,2017-09-06,2017-09-06 16:22:00
24,24,5:22 PM,73,51,46,17,24,28.86,0.0,NNW,Fair,2017-09-06,2017-09-06 17:22:00
25,25,6:22 PM,72,49,44,13,21,28.87,0.0,NNW,Fair,2017-09-06,2017-09-06 18:22:00
26,26,7:22 PM,69,48,47,10,0,28.89,0.0,NW,Fair,2017-09-06,2017-09-06 19:22:00
27,27,9:22 PM,65,50,58,7,0,28.91,0.0,NW,Fair,2017-09-06,2017-09-06 21:22:00
28,28,10:22 PM,64,51,63,10,0,28.94,0.0,NNW,Fair,2017-09-06,2017-09-06 22:22:00
29,29,11:22 PM,62,51,67,8,0,28.95,0.0,NW,Fair,2017-09-06,2017-09-06 23:22:00
30,30,12:22 AM,61,51,70,8,0,28.96,0.0,NNW,Fair,2017-09-06,2017-09-06 12:22:00
