,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:49 AM,55,52,89,0,0,28.89,0.0,CALM,Mostly Cloudy,2017-02-19,2017-02-19 01:49:00
1,1,2:22 AM,54,51,90,3,0,28.89,0.0,WSW,Partly Cloudy,2017-02-19,2017-02-19 02:22:00
2,2,3:22 AM,53,50,89,0,0,28.89,0.0,CALM,Fair,2017-02-19,2017-02-19 03:22:00
3,3,4:22 AM,53,51,93,3,0,28.89,0.0,WSW,Mostly Cloudy,2017-02-19,2017-02-19 04:22:00
4,4,5:22 AM,54,52,93,3,0,28.89,0.0,W,Mostly Cloudy,2017-02-19,2017-02-19 05:22:00
5,5,6:22 AM,54,53,97,3,0,28.9,0.0,NW,Mostly Cloudy,2017-02-19,2017-02-19 06:22:00
6,6,6:17 AM,54,52,94,5,0,28.93,0.0,NW,Mostly Cloudy,2017-02-19,2017-02-19 06:17:00
7,7,6:22 AM,52,52,100,5,0,28.93,0.0,NW,Mostly Cloudy,2017-02-19,2017-02-19 06:22:00
8,8,6:41 AM,54,52,93,6,0,28.93,0.0,NNW,Mostly Cloudy,2017-02-19,2017-02-19 06:41:00
9,9,7:01 AM,54,52,93,3,0,28.94,0.0,NW,Mostly Cloudy,2017-02-19,2017-02-19 07:01:00
10,10,7:22 AM,53,52,96,6,0,28.94,0.0,NNW,Mostly Cloudy,2017-02-19,2017-02-19 07:22:00
11,11,7:38 AM,54,53,97,5,0,28.94,0.0,WNW,Cloudy,2017-02-19,2017-02-19 07:38:00
12,12,7:56 AM,54,53,97,7,0,28.95,0.0,NW,Cloudy,2017-02-19,2017-02-19 07:56:00
13,13,8:22 AM,53,52,96,5,0,28.95,0.0,WNW,Partly Cloudy,2017-02-19,2017-02-19 08:22:00
14,14,8:40 AM,55,53,93,9,0,28.96,0.0,WNW,Cloudy,2017-02-19,2017-02-19 08:40:00
15,15,8:54 AM,54,53,97,7,0,28.97,0.0,WNW,Cloudy,2017-02-19,2017-02-19 08:54:00
16,16,9:22 AM,55,53,93,10,0,28.98,0.0,NW,Mostly Cloudy,2017-02-19,2017-02-19 09:22:00
17,17,9:34 AM,55,53,93,8,0,28.98,0.0,NNW,Mostly Cloudy,2017-02-19,2017-02-19 09:34:00
18,18,9:43 AM,57,54,89,7,0,28.98,0.0,NW,Mostly Cloudy,2017-02-19,2017-02-19 09:43:00
19,19,10:07 AM,58,53,84,8,0,28.99,0.0,NW,Mostly Cloudy,2017-02-19,2017-02-19 10:07:00
20,20,10:22 AM,59,52,78,14,0,29.0,0.0,NW,Mostly Cloudy,2017-02-19,2017-02-19 10:22:00
21,21,10:35 AM,59,52,78,13,0,29.0,0.0,NNW,Mostly Cloudy,2017-02-19,2017-02-19 10:35:00
22,22,11:22 AM,62,52,70,13,0,29.01,0.0,NNW,Mostly Cloudy,2017-02-19,2017-02-19 11:22:00
23,23,12:22 PM,63,51,65,13,0,29.0,0.0,N,Mostly Cloudy,2017-02-19,2017-02-19 00:22:00
24,24,1:22 PM,64,50,60,12,0,29.0,0.0,NW,Cloudy,2017-02-19,2017-02-19 13:22:00
25,25,2:22 PM,65,48,54,14,0,28.97,0.0,NNW,Partly Cloudy,2017-02-19,2017-02-19 14:22:00
26,26,3:22 PM,68,49,50,13,0,28.96,0.0,NNW,Fair,2017-02-19,2017-02-19 15:22:00
27,27,4:22 PM,68,49,50,16,0,28.98,0.0,NNW,Fair,2017-02-19,2017-02-19 16:22:00
28,28,5:22 PM,67,47,49,13,22,28.98,0.0,NNW,Fair,2017-02-19,2017-02-19 17:22:00
29,29,6:22 PM,66,47,50,12,0,29.0,0.0,NNW,Fair,2017-02-19,2017-02-19 18:22:00
30,30,7:22 PM,63,47,56,7,0,29.0,0.0,NW,Fair,2017-02-19,2017-02-19 19:22:00
31,31,9:22 PM,61,47,60,8,0,29.0,0.0,NNW,Fair,2017-02-19,2017-02-19 21:22:00
32,32,10:22 PM,60,47,62,6,0,29.01,0.0,NNW,Fair,2017-02-19,2017-02-19 22:22:00
33,33,11:22 PM,57,46,67,7,0,29.03,0.0,NNW,Fair,2017-02-19,2017-02-19 23:22:00
34,34,12:22 AM,56,46,69,7,0,29.04,0.0,NW,Fair,2017-02-19,2017-02-19 12:22:00
35,35,1:22 AM,54,46,75,7,0,29.03,0.0,N,Fair,2017-02-19,2017-02-19 01:22:00
