,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,73,71,93,0,0,29.03,0.0,CALM,Partly Cloudy,2017-07-05,2017-07-05 01:22:00
1,1,2:22 AM,73,71,93,0,0,29.02,0.0,CALM,Partly Cloudy,2017-07-05,2017-07-05 02:22:00
2,2,3:22 AM,72,70,93,5,0,29.02,0.0,SSW,Fair,2017-07-05,2017-07-05 03:22:00
3,3,4:22 AM,72,69,91,3,0,29.02,0.0,SW,Fair,2017-07-05,2017-07-05 04:22:00
4,4,5:22 AM,72,69,91,0,0,29.02,0.0,CALM,Fair,2017-07-05,2017-07-05 05:22:00
5,5,6:22 AM,72,70,93,0,0,29.03,0.0,CALM,Fair,2017-07-05,2017-07-05 06:22:00
6,6,6:22 AM,72,70,93,0,0,29.04,0.0,CALM,Fair,2017-07-05,2017-07-05 06:22:00
7,7,7:22 AM,74,71,91,3,0,29.06,0.0,SW,Fair,2017-07-05,2017-07-05 07:22:00
8,8,8:22 AM,77,73,88,6,0,29.07,0.0,SW,Fair,2017-07-05,2017-07-05 08:22:00
9,9,9:22 AM,83,73,72,7,0,29.08,0.0,WSW,Fair,2017-07-05,2017-07-05 09:22:00
10,10,10:22 AM,85,74,69,10,0,29.08,0.0,SW,Fair,2017-07-05,2017-07-05 10:22:00
11,11,11:22 AM,87,73,63,9,0,29.08,0.0,W,Partly Cloudy,2017-07-05,2017-07-05 11:22:00
12,12,12:22 PM,87,71,59,6,0,29.07,0.0,WSW,Fair,2017-07-05,2017-07-05 00:22:00
13,13,1:22 PM,89,70,53,9,0,29.06,0.0,SSW,Partly Cloudy,2017-07-05,2017-07-05 13:22:00
14,14,2:22 PM,90,70,52,8,16,29.05,0.0,W,Partly Cloudy,2017-07-05,2017-07-05 14:22:00
15,15,3:22 PM,88,70,55,8,0,29.04,0.0,SSW,Partly Cloudy,2017-07-05,2017-07-05 15:22:00
16,16,4:22 PM,88,71,57,8,0,29.04,0.0,WSW,Mostly Cloudy,2017-07-05,2017-07-05 16:22:00
17,17,5:22 PM,90,70,52,8,0,29.02,0.0,SW,Cloudy,2017-07-05,2017-07-05 17:22:00
18,18,6:22 PM,88,69,53,10,0,29.02,0.0,W,Mostly Cloudy,2017-07-05,2017-07-05 18:22:00
19,19,7:22 PM,80,66,62,12,0,29.03,0.0,NW,Mostly Cloudy,2017-07-05,2017-07-05 19:22:00
20,20,9:22 PM,79,66,64,3,0,29.03,0.0,N,Cloudy,2017-07-05,2017-07-05 21:22:00
21,21,10:22 PM,81,66,60,5,0,29.03,0.0,NNE,Mostly Cloudy,2017-07-05,2017-07-05 22:22:00
22,22,11:22 PM,78,67,68,3,0,29.04,0.0,W,Mostly Cloudy,2017-07-05,2017-07-05 23:22:00
23,23,12:22 AM,77,68,74,3,0,29.05,0.0,S,Cloudy,2017-07-05,2017-07-05 12:22:00
