,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,55,53,93,6,0,28.51,0.0,WSW,Cloudy,2017-05-05,2017-05-05 01:22:00
1,1,2:01 AM,54,53,97,8,0,28.5,0.0,WSW,Cloudy,2017-05-05,2017-05-05 02:01:00
2,2,2:22 AM,54,53,97,8,0,28.5,0.0,WSW,Cloudy,2017-05-05,2017-05-05 02:22:00
3,3,2:48 AM,55,53,93,8,0,28.49,0.0,WSW,Cloudy,2017-05-05,2017-05-05 02:48:00
4,4,3:02 AM,54,52,93,10,20,28.5,0.0,WSW,Cloudy,2017-05-05,2017-05-05 03:02:00
5,5,3:22 AM,53,51,93,13,0,28.5,0.0,WSW,Cloudy,2017-05-05,2017-05-05 03:22:00
6,6,3:39 AM,52,50,93,13,0,28.5,0.0,WSW,Cloudy,2017-05-05,2017-05-05 03:39:00
7,7,3:59 AM,52,48,86,14,21,28.5,0.0,WSW,Cloudy,2017-05-05,2017-05-05 03:59:00
8,8,4:22 AM,51,48,89,10,0,28.5,0.0,SW,Mostly Cloudy,2017-05-05,2017-05-05 04:22:00
9,9,4:33 AM,51,48,89,9,0,28.5,0.0,WSW,Mostly Cloudy,2017-05-05,2017-05-05 04:33:00
10,10,4:45 AM,51,49,92,12,0,28.5,0.0,WSW,Cloudy,2017-05-05,2017-05-05 04:45:00
11,11,5:19 AM,52,48,88,12,18,28.5,0.0,SW,Light Drizzle,2017-05-05,2017-05-05 05:19:00
12,12,5:22 AM,51,49,92,12,18,28.5,0.0,SW,Light Drizzle,2017-05-05,2017-05-05 05:22:00
13,13,5:47 AM,50,47,89,14,20,28.5,0.0,WSW,Cloudy,2017-05-05,2017-05-05 05:47:00
14,14,6:22 AM,49,47,93,13,0,28.49,0.0,WSW,Cloudy,2017-05-05,2017-05-05 06:22:00
15,15,5:41 AM,49,46,90,9,0,28.49,0.0,WSW,Cloudy,2017-05-05,2017-05-05 05:41:00
16,16,6:22 AM,49,46,90,8,0,28.49,0.0,WSW,Cloudy,2017-05-05,2017-05-05 06:22:00
17,17,6:40 AM,49,45,86,9,0,28.49,0.0,W,Cloudy,2017-05-05,2017-05-05 06:40:00
18,18,7:22 AM,49,46,90,8,0,28.51,0.0,SW,Cloudy,2017-05-05,2017-05-05 07:22:00
19,19,7:42 AM,49,46,90,9,0,28.52,0.0,SW,Light Rain,2017-05-05,2017-05-05 07:42:00
20,20,8:22 AM,50,47,89,8,0,28.52,0.0,SSW,Light Drizzle,2017-05-05,2017-05-05 08:22:00
21,21,8:38 AM,49,47,93,8,0,28.51,0.0,SSW,Light Drizzle,2017-05-05,2017-05-05 08:38:00
22,22,8:43 AM,49,48,97,9,0,28.51,0.0,SW,Light Rain,2017-05-05,2017-05-05 08:43:00
23,23,9:12 AM,50,49,96,8,0,28.51,0.0,SW,Light Drizzle,2017-05-05,2017-05-05 09:12:00
24,24,9:22 AM,50,48,93,10,18,28.51,0.0,SW,Light Drizzle,2017-05-05,2017-05-05 09:22:00
25,25,9:24 AM,50,48,93,8,18,28.51,0.0,SW,Light Drizzle,2017-05-05,2017-05-05 09:24:00
26,26,10:01 AM,50,48,93,10,0,28.51,0.0,WSW,Light Drizzle,2017-05-05,2017-05-05 10:01:00
27,27,10:22 AM,51,48,89,13,0,28.52,0.0,WSW,Cloudy,2017-05-05,2017-05-05 10:22:00
28,28,11:22 AM,53,47,80,13,0,28.52,0.0,WSW,Light Drizzle,2017-05-05,2017-05-05 11:22:00
29,29,12:22 PM,53,47,80,13,22,28.52,0.0,WSW,Cloudy,2017-05-05,2017-05-05 00:22:00
30,30,1:22 PM,54,47,77,15,23,28.52,0.0,WSW,Light Rain,2017-05-05,2017-05-05 13:22:00
31,31,2:05 PM,53,50,89,15,22,28.54,0.0,WSW,Light Rain,2017-05-05,2017-05-05 14:05:00
32,32,2:22 PM,53,50,89,13,28,28.54,0.0,W,Light Rain,2017-05-05,2017-05-05 14:22:00
33,33,2:44 PM,53,49,86,14,26,28.54,0.0,WSW,Light Drizzle,2017-05-05,2017-05-05 14:44:00
34,34,3:22 PM,52,48,86,15,24,28.55,0.0,W,Light Drizzle,2017-05-05,2017-05-05 15:22:00
35,35,4:22 PM,52,48,86,15,22,28.55,0.0,WSW,Light Drizzle,2017-05-05,2017-05-05 16:22:00
36,36,5:22 PM,52,47,83,14,20,28.56,0.0,WSW,Cloudy,2017-05-05,2017-05-05 17:22:00
37,37,6:22 PM,51,48,89,12,23,28.56,0.0,W,Light Rain,2017-05-05,2017-05-05 18:22:00
38,38,7:22 PM,50,48,93,8,20,28.57,0.0,W,Mostly Cloudy,2017-05-05,2017-05-05 19:22:00
39,39,9:22 PM,51,48,89,10,0,28.6,0.0,W,Light Rain,2017-05-05,2017-05-05 21:22:00
40,40,10:22 PM,50,46,86,13,0,28.62,0.0,WNW,Mostly Cloudy,2017-05-05,2017-05-05 22:22:00
41,41,11:22 PM,49,45,86,20,25,28.62,0.0,WNW,Mostly Cloudy,2017-05-05,2017-05-05 23:22:00
42,42,11:50 PM,49,45,86,15,25,28.62,0.0,WNW,Mostly Cloudy,2017-05-05,2017-05-05 23:50:00
43,43,12:22 AM,49,43,80,17,26,28.63,0.0,NW,Partly Cloudy,2017-05-05,2017-05-05 12:22:00
