,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,60,59,96,10,0,28.82,0.0,E,Cloudy,2017-02-22,2017-02-22 02:22:00
1,1,2:32 AM,61,59,93,10,0,28.82,0.0,E,Cloudy,2017-02-22,2017-02-22 02:32:00
2,2,3:22 AM,61,59,93,12,0,28.81,0.0,E,Cloudy,2017-02-22,2017-02-22 03:22:00
3,3,3:37 AM,61,59,93,10,0,28.81,0.0,E,Light Rain,2017-02-22,2017-02-22 03:37:00
4,4,4:22 AM,61,60,97,8,0,28.8,0.0,E,Light Rain,2017-02-22,2017-02-22 04:22:00
5,5,5:22 AM,61,60,97,8,0,28.79,0.0,E,Light Rain,2017-02-22,2017-02-22 05:22:00
6,6,5:56 AM,61,60,97,6,0,28.79,0.0,E,Light Rain,2017-02-22,2017-02-22 05:56:00
7,7,6:22 AM,61,60,97,7,0,28.79,0.0,E,Light Rain,2017-02-22,2017-02-22 06:22:00
8,8,6:28 AM,61,60,97,8,0,28.79,0.0,E,Light Rain,2017-02-22,2017-02-22 06:28:00
9,9,6:22 AM,61,60,97,7,0,28.79,0.1,E,Light Rain,2017-02-22,2017-02-22 06:22:00
10,10,7:22 AM,61,60,97,8,0,28.79,0.1,E,Light Rain,2017-02-22,2017-02-22 07:22:00
11,11,7:35 AM,61,60,97,10,0,28.79,0.0,E,Light Rain,2017-02-22,2017-02-22 07:35:00
12,12,7:58 AM,61,60,97,10,0,28.8,0.1,E,Cloudy,2017-02-22,2017-02-22 07:58:00
13,13,8:22 AM,62,61,96,8,0,28.8,0.1,E,Light Rain,2017-02-22,2017-02-22 08:22:00
14,14,9:22 AM,62,61,96,8,0,28.81,0.0,E,Light Rain,2017-02-22,2017-02-22 09:22:00
15,15,9:38 AM,62,60,93,10,0,28.81,0.0,E,Light Rain,2017-02-22,2017-02-22 09:38:00
16,16,10:22 AM,62,61,96,10,0,28.82,0.0,E,Cloudy,2017-02-22,2017-02-22 10:22:00
17,17,11:22 AM,63,61,93,13,0,28.82,0.0,ENE,Cloudy,2017-02-22,2017-02-22 11:22:00
18,18,12:22 PM,63,60,90,12,0,28.82,0.0,E,Cloudy,2017-02-22,2017-02-22 00:22:00
19,19,12:26 PM,63,60,90,12,0,28.82,0.0,ENE,Cloudy,2017-02-22,2017-02-22 00:26:00
20,20,12:48 PM,64,60,87,14,0,28.81,0.0,E,Cloudy,2017-02-22,2017-02-22 00:48:00
21,21,1:22 PM,66,60,81,12,0,28.79,0.0,E,Mostly Cloudy,2017-02-22,2017-02-22 13:22:00
22,22,2:22 PM,68,59,73,14,0,28.77,0.0,ENE,Mostly Cloudy,2017-02-22,2017-02-22 14:22:00
23,23,3:22 PM,70,59,68,12,18,28.75,0.0,E,Mostly Cloudy,2017-02-22,2017-02-22 15:22:00
24,24,3:43 PM,69,59,70,12,0,28.74,0.0,ENE,Mostly Cloudy,2017-02-22,2017-02-22 15:43:00
25,25,4:22 PM,69,59,70,12,0,28.74,0.0,ENE,Cloudy,2017-02-22,2017-02-22 16:22:00
26,26,4:32 PM,69,59,70,17,0,28.74,0.0,ENE,Cloudy,2017-02-22,2017-02-22 16:32:00
27,27,5:22 PM,69,58,68,12,0,28.75,0.0,ENE,Cloudy,2017-02-22,2017-02-22 17:22:00
28,28,6:22 PM,68,58,70,13,0,28.76,0.0,E,Cloudy,2017-02-22,2017-02-22 18:22:00
29,29,7:22 PM,66,58,75,13,0,28.79,0.0,NE,Cloudy,2017-02-22,2017-02-22 19:22:00
30,30,9:22 PM,63,60,90,9,0,28.8,0.0,ENE,Cloudy,2017-02-22,2017-02-22 21:22:00
31,31,10:22 PM,61,59,93,12,0,28.8,0.0,ENE,Mostly Cloudy,2017-02-22,2017-02-22 22:22:00
32,32,10:58 PM,61,58,90,12,0,28.81,0.0,ENE,Mostly Cloudy,2017-02-22,2017-02-22 22:58:00
33,33,11:09 PM,61,58,90,12,0,28.81,0.0,ENE,Mostly Cloudy,2017-02-22,2017-02-22 23:09:00
34,34,11:22 PM,60,58,93,12,0,28.81,0.0,E,Mostly Cloudy,2017-02-22,2017-02-22 23:22:00
35,35,12:07 AM,60,58,93,10,0,28.8,0.0,ENE,Mostly Cloudy,2017-02-22,2017-02-22 12:07:00
36,36,12:22 AM,60,58,93,9,0,28.8,0.0,E,Mostly Cloudy,2017-02-22,2017-02-22 12:22:00
37,37,12:32 AM,59,58,96,8,0,28.8,0.0,E,Mostly Cloudy,2017-02-22,2017-02-22 12:32:00
38,38,12:46 AM,59,57,93,9,0,28.8,0.0,E,Mostly Cloudy,2017-02-22,2017-02-22 12:46:00
39,39,1:22 AM,58,57,97,10,0,28.79,0.0,E,Partly Cloudy,2017-02-22,2017-02-22 01:22:00
