,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,57,48,72,12,0,28.81,0.0,NNW,Cloudy,2017-05-07,2017-05-07 01:22:00
1,1,2:22 AM,56,49,77,8,0,28.83,0.0,NW,Cloudy,2017-05-07,2017-05-07 02:22:00
2,2,3:22 AM,56,48,75,10,0,28.83,0.0,NNW,Cloudy,2017-05-07,2017-05-07 03:22:00
3,3,4:22 AM,53,48,83,8,0,28.84,0.0,NW,Partly Cloudy,2017-05-07,2017-05-07 04:22:00
4,4,5:22 AM,52,47,83,6,0,28.84,0.0,NW,Partly Cloudy,2017-05-07,2017-05-07 05:22:00
5,5,6:22 AM,51,47,86,6,0,28.84,0.0,NW,Partly Cloudy,2017-05-07,2017-05-07 06:22:00
6,6,6:22 AM,50,48,93,6,0,28.87,0.0,NW,Fair,2017-05-07,2017-05-07 06:22:00
7,7,7:22 AM,53,50,89,8,0,28.9,0.0,NW,Fair,2017-05-07,2017-05-07 07:22:00
8,8,8:22 AM,57,48,72,13,0,28.93,0.0,NNW,Fair,2017-05-07,2017-05-07 08:22:00
9,9,9:22 AM,59,42,53,15,0,28.94,0.0,NNW,Partly Cloudy,2017-05-07,2017-05-07 09:22:00
10,10,10:22 AM,62,38,41,13,21,28.95,0.0,NNW,Fair,2017-05-07,2017-05-07 10:22:00
11,11,11:22 AM,63,33,33,13,0,28.95,0.0,WNW,Fair,2017-05-07,2017-05-07 11:22:00
12,12,12:22 PM,65,32,29,14,22,28.94,0.0,NNW,Fair,2017-05-07,2017-05-07 00:22:00
13,13,1:22 PM,67,35,31,14,20,28.93,0.0,WNW,Fair,2017-05-07,2017-05-07 13:22:00
14,14,2:22 PM,67,32,27,7,0,28.92,0.0,VAR,Fair,2017-05-07,2017-05-07 14:22:00
15,15,3:22 PM,69,30,23,15,24,28.91,0.0,NNW,Fair,2017-05-07,2017-05-07 15:22:00
16,16,4:22 PM,70,37,30,10,0,28.89,0.0,NW,Fair,2017-05-07,2017-05-07 16:22:00
17,17,5:22 PM,70,35,28,16,22,28.89,0.0,NNW,Fair,2017-05-07,2017-05-07 17:22:00
18,18,6:22 PM,69,36,30,12,0,28.89,0.0,NW,Fair,2017-05-07,2017-05-07 18:22:00
19,19,7:22 PM,67,39,36,10,0,28.89,0.0,NW,Fair,2017-05-07,2017-05-07 19:22:00
20,20,9:22 PM,63,39,41,7,0,28.9,0.0,NW,Fair,2017-05-07,2017-05-07 21:22:00
21,21,10:22 PM,61,40,46,9,0,28.91,0.0,NW,Fair,2017-05-07,2017-05-07 22:22:00
22,22,11:22 PM,58,41,53,7,0,28.93,0.0,WNW,Fair,2017-05-07,2017-05-07 23:22:00
23,23,12:22 AM,56,42,60,7,0,28.93,0.0,WNW,Fair,2017-05-07,2017-05-07 12:22:00
