,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,74,70,87,5,0,28.94,0.0,W,Partly Cloudy,2017-07-09,2017-07-09 01:22:00
1,1,2:22 AM,73,70,90,7,0,28.94,0.0,NW,Partly Cloudy,2017-07-09,2017-07-09 02:22:00
2,2,3:22 AM,72,69,91,5,0,28.94,0.0,NW,Partly Cloudy,2017-07-09,2017-07-09 03:22:00
3,3,4:22 AM,72,68,87,3,0,28.94,0.0,NW,Partly Cloudy,2017-07-09,2017-07-09 04:22:00
4,4,5:22 AM,71,68,90,6,0,28.95,0.0,NW,Fair,2017-07-09,2017-07-09 05:22:00
5,5,6:22 AM,71,68,90,3,0,28.95,0.0,NNW,Fair,2017-07-09,2017-07-09 06:22:00
6,6,6:22 AM,72,67,84,7,0,28.96,0.0,N,Partly Cloudy,2017-07-09,2017-07-09 06:22:00
7,7,7:22 AM,74,67,79,8,0,28.98,0.0,N,Fair,2017-07-09,2017-07-09 07:22:00
8,8,8:22 AM,77,66,69,9,0,28.99,0.0,NE,Partly Cloudy,2017-07-09,2017-07-09 08:22:00
9,9,9:22 AM,79,68,69,8,0,29.0,0.0,E,Partly Cloudy,2017-07-09,2017-07-09 09:22:00
10,10,10:22 AM,82,66,58,5,0,29.01,0.0,VAR,Partly Cloudy,2017-07-09,2017-07-09 10:22:00
11,11,11:22 AM,84,68,58,7,0,29.01,0.0,ENE,Partly Cloudy,2017-07-09,2017-07-09 11:22:00
12,12,12:22 PM,86,66,51,3,0,28.99,0.0,VAR,Partly Cloudy,2017-07-09,2017-07-09 00:22:00
13,13,1:22 PM,85,66,53,0,0,28.98,0.0,,Mostly Cloudy,2017-07-09,2017-07-09 13:22:00
14,14,2:22 PM,85,65,51,0,0,28.97,0.0,CALM,Mostly Cloudy,2017-07-09,2017-07-09 14:22:00
15,15,3:22 PM,86,64,48,0,0,28.96,0.0,CALM,Mostly Cloudy,2017-07-09,2017-07-09 15:22:00
16,16,4:22 PM,90,64,42,6,0,28.94,0.0,VAR,Mostly Cloudy,2017-07-09,2017-07-09 16:22:00
17,17,5:22 PM,87,62,43,7,0,28.94,0.0,NW,Partly Cloudy,2017-07-09,2017-07-09 17:22:00
18,18,6:22 PM,89,63,42,10,0,28.93,0.0,N,Partly Cloudy,2017-07-09,2017-07-09 18:22:00
19,19,7:22 PM,86,65,49,10,0,28.94,0.0,NNW,Mostly Cloudy,2017-07-09,2017-07-09 19:22:00
20,20,8:42 PM,85,65,51,10,0,28.94,0.0,NNW,Thunder,2017-07-09,2017-07-09 20:42:00
21,21,9:13 PM,80,67,64,18,0,28.95,0.0,ENE,Thunder,2017-07-09,2017-07-09 21:13:00
22,22,9:22 PM,79,68,69,14,0,28.94,0.0,ENE,Thunder,2017-07-09,2017-07-09 21:22:00
23,23,10:22 PM,79,67,66,7,0,28.97,0.0,E,Thunder in the Vicinity,2017-07-09,2017-07-09 22:22:00
24,24,10:43 PM,77,67,71,6,0,28.98,0.0,ESE,Mostly Cloudy,2017-07-09,2017-07-09 22:43:00
25,25,11:22 PM,78,68,71,0,0,28.99,0.0,CALM,Cloudy,2017-07-09,2017-07-09 23:22:00
26,26,12:22 AM,75,68,79,5,0,28.99,0.0,S,Mostly Cloudy,2017-07-09,2017-07-09 12:22:00
