,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:51 AM,56,53,90,26,38,28.68,0.0,WNW,Cloudy / Windy,2017-11-19,2017-11-19 01:51:00
1,1,2:22 AM,53,50,89,20,36,28.71,0.0,WNW,Light Rain,2017-11-19,2017-11-19 02:22:00
2,2,3:22 AM,51,47,86,21,32,28.75,0.0,NW,Cloudy / Windy,2017-11-19,2017-11-19 03:22:00
3,3,4:22 AM,49,42,77,22,31,28.78,0.0,NNW,Cloudy / Windy,2017-11-19,2017-11-19 04:22:00
4,4,5:22 AM,48,40,74,21,37,28.8,0.0,NW,Cloudy / Windy,2017-11-19,2017-11-19 05:22:00
5,5,6:22 AM,47,38,71,23,29,28.82,0.0,NNW,Mostly Cloudy / Windy,2017-11-19,2017-11-19 06:22:00
6,6,6:22 AM,46,38,73,15,23,28.86,0.0,NW,Cloudy,2017-11-19,2017-11-19 06:22:00
7,7,7:22 AM,45,36,71,16,26,28.88,0.0,NW,Mostly Cloudy,2017-11-19,2017-11-19 07:22:00
8,8,8:22 AM,44,35,71,18,23,28.9,0.0,NNW,Mostly Cloudy,2017-11-19,2017-11-19 08:22:00
9,9,8:58 AM,45,34,65,18,0,28.91,0.0,N,Partly Cloudy,2017-11-19,2017-11-19 08:58:00
10,10,9:22 AM,45,34,65,15,30,28.92,0.0,NNW,Fair,2017-11-19,2017-11-19 09:22:00
11,11,10:22 AM,48,34,58,17,23,28.94,0.0,NNW,Fair,2017-11-19,2017-11-19 10:22:00
12,12,11:22 AM,49,35,59,15,23,28.94,0.0,NW,Fair,2017-11-19,2017-11-19 11:22:00
13,13,12:22 PM,52,36,54,14,0,28.94,0.0,NW,Fair,2017-11-19,2017-11-19 00:22:00
14,14,1:22 PM,53,34,48,23,0,28.92,0.0,WNW,Fair / Windy,2017-11-19,2017-11-19 13:22:00
15,15,2:22 PM,54,32,43,17,0,28.92,0.0,N,Fair,2017-11-19,2017-11-19 14:22:00
16,16,3:22 PM,54,33,45,16,25,28.92,0.0,NW,Fair,2017-11-19,2017-11-19 15:22:00
17,17,4:22 PM,53,33,47,15,0,28.93,0.0,NW,Fair,2017-11-19,2017-11-19 16:22:00
18,18,5:22 PM,52,31,45,14,0,28.94,0.0,NW,Fair,2017-11-19,2017-11-19 17:22:00
19,19,6:22 PM,49,31,50,12,0,28.94,0.0,NW,Fair,2017-11-19,2017-11-19 18:22:00
20,20,7:22 PM,47,31,54,13,0,28.98,0.0,NW,Fair,2017-11-19,2017-11-19 19:22:00
21,21,9:22 PM,45,31,58,9,0,29.01,0.0,NNW,Fair,2017-11-19,2017-11-19 21:22:00
22,22,10:22 PM,43,31,62,8,0,29.01,0.0,NW,Fair,2017-11-19,2017-11-19 22:22:00
23,23,11:22 PM,41,31,67,7,0,29.03,0.0,NNW,Fair,2017-11-19,2017-11-19 23:22:00
24,24,12:22 AM,41,30,65,9,0,29.05,0.0,NNW,Fair,2017-11-19,2017-11-19 12:22:00
25,25,1:22 AM,39,30,70,7,0,29.06,0.0,NW,Fair,2017-11-19,2017-11-19 01:22:00
