,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,50,50,100,7,0,29.0,0.0,E,Light Rain,2017-11-09,2017-11-09 02:22:00
1,1,3:22 AM,50,50,100,7,0,29.0,0.0,ENE,Light Rain,2017-11-09,2017-11-09 03:22:00
2,2,4:00 AM,50,50,100,9,0,28.99,0.0,E,Rain,2017-11-09,2017-11-09 04:00:00
3,3,4:22 AM,50,50,100,8,0,28.99,0.1,NE,Light Rain,2017-11-09,2017-11-09 04:22:00
4,4,5:22 AM,50,50,100,10,0,28.96,0.1,E,Light Rain,2017-11-09,2017-11-09 05:22:00
5,5,6:22 AM,50,50,100,8,0,28.97,0.1,E,Light Rain,2017-11-09,2017-11-09 06:22:00
6,6,6:02 AM,50,50,100,8,0,28.97,0.1,E,Light Rain,2017-11-09,2017-11-09 06:02:00
7,7,6:22 AM,50,50,100,10,0,28.99,0.1,E,Light Rain,2017-11-09,2017-11-09 06:22:00
8,8,6:38 AM,50,50,100,9,0,28.98,0.0,ENE,Light Rain,2017-11-09,2017-11-09 06:38:00
9,9,6:58 AM,50,50,100,6,0,28.99,0.0,E,Light Rain,2017-11-09,2017-11-09 06:58:00
10,10,7:22 AM,50,49,96,8,0,28.99,0.0,NE,Light Rain,2017-11-09,2017-11-09 07:22:00
11,11,8:22 AM,50,49,96,9,0,29.01,0.1,ENE,Light Rain,2017-11-09,2017-11-09 08:22:00
12,12,9:22 AM,50,49,96,8,0,29.02,0.0,ENE,Light Rain,2017-11-09,2017-11-09 09:22:00
13,13,9:57 AM,50,49,96,8,0,29.03,0.0,ENE,Light Rain,2017-11-09,2017-11-09 09:57:00
14,14,10:22 AM,51,49,92,8,0,29.03,0.0,NE,Cloudy,2017-11-09,2017-11-09 10:22:00
15,15,10:57 AM,51,49,92,8,0,29.03,0.0,ENE,Cloudy,2017-11-09,2017-11-09 10:57:00
16,16,11:22 AM,51,50,96,8,0,29.0,0.0,E,Cloudy,2017-11-09,2017-11-09 11:22:00
17,17,11:31 AM,51,50,96,8,0,29.01,0.0,E,Cloudy,2017-11-09,2017-11-09 11:31:00
18,18,12:22 PM,51,50,96,3,0,29.02,0.0,SSE,Cloudy,2017-11-09,2017-11-09 00:22:00
19,19,12:29 PM,51,50,96,7,0,29.0,0.0,ESE,Cloudy,2017-11-09,2017-11-09 00:29:00
20,20,1:22 PM,53,50,89,5,0,28.99,0.0,NNW,Cloudy,2017-11-09,2017-11-09 13:22:00
21,21,1:41 PM,53,50,89,7,0,28.99,0.0,NNW,Cloudy,2017-11-09,2017-11-09 13:41:00
22,22,2:22 PM,53,50,89,5,0,28.99,0.0,NNW,Cloudy,2017-11-09,2017-11-09 14:22:00
23,23,3:22 PM,53,52,96,6,0,28.98,0.0,NNW,Cloudy,2017-11-09,2017-11-09 15:22:00
24,24,4:11 PM,54,52,93,8,0,28.99,0.0,NW,Cloudy,2017-11-09,2017-11-09 16:11:00
25,25,4:22 PM,54,52,93,7,0,28.99,0.0,NNW,Cloudy,2017-11-09,2017-11-09 16:22:00
26,26,5:22 PM,54,52,93,12,0,28.99,0.0,NW,Cloudy,2017-11-09,2017-11-09 17:22:00
27,27,6:22 PM,54,51,90,8,0,29.01,0.0,NW,Cloudy,2017-11-09,2017-11-09 18:22:00
28,28,7:22 PM,54,51,90,10,0,29.02,0.0,NW,Cloudy,2017-11-09,2017-11-09 19:22:00
29,29,9:01 PM,53,51,93,8,0,29.03,0.0,NW,Partly Cloudy,2017-11-09,2017-11-09 21:01:00
30,30,9:22 PM,52,50,93,10,0,29.04,0.0,NW,Fair,2017-11-09,2017-11-09 21:22:00
31,31,10:22 PM,51,49,92,9,0,29.04,0.0,NW,Fair,2017-11-09,2017-11-09 22:22:00
32,32,11:22 PM,50,49,96,10,0,29.05,0.0,NW,Fair,2017-11-09,2017-11-09 23:22:00
33,33,12:22 AM,49,48,97,9,0,29.05,0.0,NW,Fair,2017-11-09,2017-11-09 12:22:00
34,34,1:22 AM,49,47,93,9,0,29.03,0.0,NNW,Fair,2017-11-09,2017-11-09 01:22:00
