,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,53,52,96,0,0,29.05,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 02:22:00
1,1,3:22 AM,52,51,97,0,0,29.04,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 03:22:00
2,2,4:22 AM,51,51,100,0,0,29.05,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 04:22:00
3,3,5:22 AM,51,51,100,0,0,29.03,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 05:22:00
4,4,6:22 AM,51,51,100,5,0,29.04,0.0,NW,Cloudy,2017-12-02,2017-12-02 06:22:00
5,5,6:22 AM,54,53,97,3,0,29.05,0.0,NNE,Mostly Cloudy,2017-12-02,2017-12-02 06:22:00
6,6,7:01 AM,55,53,93,3,0,29.06,0.0,N,Mostly Cloudy,2017-12-02,2017-12-02 07:01:00
7,7,7:22 AM,53,52,96,0,0,29.06,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 07:22:00
8,8,7:50 AM,53,52,96,0,0,29.07,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 07:50:00
9,9,8:22 AM,55,54,96,5,0,29.07,0.0,NE,Mostly Cloudy,2017-12-02,2017-12-02 08:22:00
10,10,9:22 AM,58,56,93,5,0,29.09,0.0,NE,Mostly Cloudy,2017-12-02,2017-12-02 09:22:00
11,11,10:22 AM,58,56,93,3,0,29.1,0.0,E,Mostly Cloudy,2017-12-02,2017-12-02 10:22:00
12,12,11:22 AM,61,56,83,5,0,29.09,0.0,E,Mostly Cloudy,2017-12-02,2017-12-02 11:22:00
13,13,12:22 PM,64,56,75,3,0,29.07,0.0,S,Haze,2017-12-02,2017-12-02 00:22:00
14,14,1:22 PM,66,56,70,0,0,29.03,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 13:22:00
15,15,2:22 PM,66,56,70,0,0,29.02,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 14:22:00
16,16,3:22 PM,70,54,57,3,0,29.01,0.0,N,Partly Cloudy,2017-12-02,2017-12-02 15:22:00
17,17,4:22 PM,70,52,53,3,0,29.0,0.0,NNE,Partly Cloudy,2017-12-02,2017-12-02 16:22:00
18,18,5:22 PM,68,53,59,3,0,29.01,0.0,NW,Partly Cloudy,2017-12-02,2017-12-02 17:22:00
19,19,6:22 PM,66,53,63,0,0,29.02,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 18:22:00
20,20,7:22 PM,63,54,72,0,0,29.03,0.0,CALM,Partly Cloudy,2017-12-02,2017-12-02 19:22:00
21,21,9:22 PM,61,54,78,6,0,29.04,0.0,E,Mostly Cloudy,2017-12-02,2017-12-02 21:22:00
22,22,10:22 PM,61,56,83,5,0,29.05,0.0,ESE,Mostly Cloudy,2017-12-02,2017-12-02 22:22:00
23,23,11:22 PM,59,56,90,0,0,29.06,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 23:22:00
24,24,11:52 PM,62,57,84,0,0,29.07,0.0,CALM,Cloudy,2017-12-02,2017-12-02 23:52:00
25,25,12:06 AM,59,56,90,0,0,29.07,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 12:06:00
26,26,12:22 AM,59,57,93,0,0,29.07,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 12:22:00
27,27,12:32 AM,59,56,90,0,0,29.08,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 12:32:00
28,28,1:22 AM,59,57,93,0,0,29.08,0.0,CALM,Cloudy,2017-12-02,2017-12-02 01:22:00
29,29,1:28 AM,59,57,93,0,0,29.08,0.0,CALM,Mostly Cloudy,2017-12-02,2017-12-02 01:28:00
