,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,47,47,100,7,0,29.04,0.0,NW,Fair,2017-11-10,2017-11-10 02:22:00
1,1,3:22 AM,47,46,97,9,0,29.04,0.0,NW,Fair,2017-11-10,2017-11-10 03:22:00
2,2,4:22 AM,46,46,100,10,0,29.03,0.0,NNW,Fair,2017-11-10,2017-11-10 04:22:00
3,3,5:22 AM,45,44,97,7,0,29.03,0.0,NW,Fair,2017-11-10,2017-11-10 05:22:00
4,4,6:22 AM,44,44,100,6,0,29.05,0.0,NNW,Fair,2017-11-10,2017-11-10 06:22:00
5,5,6:22 AM,43,42,97,8,0,29.07,0.0,NNW,Fair,2017-11-10,2017-11-10 06:22:00
6,6,7:22 AM,43,41,93,7,0,29.08,0.0,NW,Fair,2017-11-10,2017-11-10 07:22:00
7,7,8:22 AM,44,42,93,9,0,29.11,0.0,NW,Fair,2017-11-10,2017-11-10 08:22:00
8,8,9:22 AM,48,43,83,12,0,29.14,0.0,NNW,Fair,2017-11-10,2017-11-10 09:22:00
9,9,10:22 AM,53,43,69,8,0,29.15,0.0,N,Fair,2017-11-10,2017-11-10 10:22:00
10,10,11:22 AM,56,42,60,6,0,29.15,0.0,NNW,Fair,2017-11-10,2017-11-10 11:22:00
11,11,12:22 PM,59,43,55,3,0,29.14,0.0,N,Fair,2017-11-10,2017-11-10 00:22:00
12,12,1:22 PM,62,42,48,7,0,29.11,0.0,NNW,Fair,2017-11-10,2017-11-10 13:22:00
13,13,2:22 PM,63,43,48,7,0,29.1,0.0,NW,Fair,2017-11-10,2017-11-10 14:22:00
14,14,3:22 PM,64,41,43,9,0,29.09,0.0,N,Partly Cloudy,2017-11-10,2017-11-10 15:22:00
15,15,4:22 PM,63,41,45,8,0,29.1,0.0,NW,Partly Cloudy,2017-11-10,2017-11-10 16:22:00
16,16,5:22 PM,61,39,44,10,0,29.1,0.0,NNW,Partly Cloudy,2017-11-10,2017-11-10 17:22:00
17,17,6:22 PM,57,40,53,8,0,29.11,0.0,NNW,Mostly Cloudy,2017-11-10,2017-11-10 18:22:00
18,18,7:22 PM,54,40,59,9,0,29.13,0.0,NNW,Partly Cloudy,2017-11-10,2017-11-10 19:22:00
19,19,9:22 PM,52,39,61,9,0,29.13,0.0,NNW,Fair,2017-11-10,2017-11-10 21:22:00
20,20,10:22 PM,50,38,63,7,0,29.15,0.0,NNW,Fair,2017-11-10,2017-11-10 22:22:00
21,21,11:22 PM,48,38,68,6,0,29.16,0.0,NNW,Fair,2017-11-10,2017-11-10 23:22:00
22,22,12:22 AM,49,38,66,6,0,29.16,0.0,NNE,Partly Cloudy,2017-11-10,2017-11-10 12:22:00
23,23,1:22 AM,48,39,71,3,0,29.17,0.0,NNE,Cloudy,2017-11-10,2017-11-10 01:22:00
