,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,43,37,80,6,0,29.07,0.0,E,Cloudy,2017-11-21,2017-11-21 02:22:00
1,1,3:22 AM,44,36,73,7,0,29.06,0.0,E,Mostly Cloudy,2017-11-21,2017-11-21 03:22:00
2,2,4:22 AM,45,37,74,7,0,29.05,0.0,E,Cloudy,2017-11-21,2017-11-21 04:22:00
3,3,5:22 AM,44,38,79,8,0,29.04,0.0,ENE,Mostly Cloudy,2017-11-21,2017-11-21 05:22:00
4,4,6:22 AM,45,39,80,6,0,29.03,0.0,ENE,Cloudy,2017-11-21,2017-11-21 06:22:00
5,5,6:22 AM,45,39,80,8,0,29.03,0.0,E,Cloudy,2017-11-21,2017-11-21 06:22:00
6,6,7:22 AM,45,39,80,7,0,29.03,0.0,ENE,Cloudy,2017-11-21,2017-11-21 07:22:00
7,7,8:22 AM,45,38,76,12,0,29.02,0.0,E,Mostly Cloudy,2017-11-21,2017-11-21 08:22:00
8,8,9:22 AM,48,40,74,8,0,29.04,0.0,E,Mostly Cloudy,2017-11-21,2017-11-21 09:22:00
9,9,10:22 AM,52,43,71,9,0,29.03,0.0,ESE,Cloudy,2017-11-21,2017-11-21 10:22:00
10,10,11:22 AM,54,45,72,10,0,29.02,0.0,SE,Mostly Cloudy,2017-11-21,2017-11-21 11:22:00
11,11,12:22 PM,59,48,67,6,0,29.0,0.0,ESE,Mostly Cloudy,2017-11-21,2017-11-21 00:22:00
12,12,1:22 PM,63,52,67,7,0,28.96,0.0,ESE,Mostly Cloudy,2017-11-21,2017-11-21 13:22:00
13,13,2:22 PM,64,52,65,0,0,28.94,0.0,CALM,Mostly Cloudy,2017-11-21,2017-11-21 14:22:00
14,14,3:22 PM,66,53,63,3,0,28.93,0.0,ESE,Partly Cloudy,2017-11-21,2017-11-21 15:22:00
15,15,4:22 PM,65,53,65,5,0,28.92,0.0,SSE,Mostly Cloudy,2017-11-21,2017-11-21 16:22:00
16,16,5:22 PM,64,54,70,3,0,28.92,0.0,E,Light Rain,2017-11-21,2017-11-21 17:22:00
17,17,6:22 PM,62,54,75,3,0,28.91,0.0,ESE,Mostly Cloudy,2017-11-21,2017-11-21 18:22:00
18,18,7:22 PM,60,54,80,5,0,28.93,0.0,ESE,Partly Cloudy,2017-11-21,2017-11-21 19:22:00
19,19,9:22 PM,60,55,83,5,0,28.94,0.0,ESE,Cloudy,2017-11-21,2017-11-21 21:22:00
20,20,10:22 PM,58,54,87,6,0,28.94,0.0,ESE,Partly Cloudy,2017-11-21,2017-11-21 22:22:00
21,21,11:22 PM,57,54,89,3,0,28.94,0.0,E,Mostly Cloudy,2017-11-21,2017-11-21 23:22:00
22,22,12:22 AM,56,54,93,3,0,28.93,0.0,E,Partly Cloudy,2017-11-21,2017-11-21 12:22:00
23,23,1:22 AM,56,54,93,3,0,28.93,0.0,E,Mostly Cloudy,2017-11-21,2017-11-21 01:22:00
