,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:33 AM,56,56,100,6,0,29.01,0.0,SSE,Mostly Cloudy,2017-12-23,2017-12-23 01:33:00
1,1,2:22 AM,56,56,100,7,0,28.99,0.0,S,Mostly Cloudy,2017-12-23,2017-12-23 02:22:00
2,2,3:22 AM,57,57,100,12,0,28.97,0.0,S,Mostly Cloudy,2017-12-23,2017-12-23 03:22:00
3,3,4:09 AM,59,58,96,10,0,28.98,0.0,SSW,Cloudy,2017-12-23,2017-12-23 04:09:00
4,4,4:22 AM,59,58,96,9,0,28.98,0.0,SSW,Cloudy,2017-12-23,2017-12-23 04:22:00
5,5,5:22 AM,60,59,96,13,0,28.96,0.0,S,Cloudy,2017-12-23,2017-12-23 05:22:00
6,6,6:03 AM,60,60,100,15,0,28.94,0.0,S,Cloudy,2017-12-23,2017-12-23 06:03:00
7,7,6:22 AM,61,60,97,14,0,28.94,0.0,S,Cloudy,2017-12-23,2017-12-23 06:22:00
8,8,6:22 AM,62,61,96,12,0,28.94,0.0,SSW,Cloudy,2017-12-23,2017-12-23 06:22:00
9,9,7:22 AM,63,62,97,15,0,28.94,0.0,SSW,Cloudy,2017-12-23,2017-12-23 07:22:00
10,10,8:22 AM,62,62,100,13,0,28.94,0.0,SSW,Light Drizzle,2017-12-23,2017-12-23 08:22:00
11,11,9:22 AM,63,62,97,12,0,28.93,0.0,SSW,Cloudy,2017-12-23,2017-12-23 09:22:00
12,12,10:19 AM,64,63,94,15,21,28.93,0.0,SSW,Cloudy,2017-12-23,2017-12-23 10:19:00
13,13,10:22 AM,65,63,93,10,21,28.94,0.0,SSW,Cloudy,2017-12-23,2017-12-23 10:22:00
14,14,11:22 AM,67,63,87,20,26,28.91,0.0,SSW,Cloudy,2017-12-23,2017-12-23 11:22:00
15,15,12:22 PM,67,63,87,16,29,28.89,0.0,SSW,Cloudy,2017-12-23,2017-12-23 00:22:00
16,16,1:22 PM,68,64,87,15,22,28.85,0.0,SSW,Cloudy,2017-12-23,2017-12-23 13:22:00
17,17,2:00 PM,68,64,87,12,25,28.85,0.0,SW,Light Rain,2017-12-23,2017-12-23 14:00:00
18,18,2:22 PM,67,65,93,10,0,28.84,0.0,SW,Light Rain,2017-12-23,2017-12-23 14:22:00
19,19,2:45 PM,66,66,100,9,0,28.85,0.1,W,Heavy Rain,2017-12-23,2017-12-23 14:45:00
20,20,2:57 PM,66,66,100,13,0,28.85,0.1,W,Heavy Rain,2017-12-23,2017-12-23 14:57:00
21,21,3:08 PM,65,64,97,21,26,28.86,0.2,WNW,Rain / Windy,2017-12-23,2017-12-23 15:08:00
22,22,3:12 PM,65,64,97,16,0,28.86,0.2,WNW,Light Rain,2017-12-23,2017-12-23 15:12:00
23,23,3:15 PM,65,64,97,18,0,28.87,0.2,WNW,Light Rain,2017-12-23,2017-12-23 15:15:00
24,24,3:22 PM,64,63,96,18,24,28.87,0.2,W,Light Rain with Thunder,2017-12-23,2017-12-23 15:22:00
25,25,3:29 PM,63,62,97,18,32,28.87,0.0,W,Heavy T-Storm,2017-12-23,2017-12-23 15:29:00
26,26,3:37 PM,63,61,93,15,26,28.87,0.1,W,Light Rain,2017-12-23,2017-12-23 15:37:00
27,27,3:47 PM,63,61,93,14,23,28.88,0.1,W,Cloudy,2017-12-23,2017-12-23 15:47:00
28,28,4:01 PM,62,61,96,12,0,28.88,0.1,W,Cloudy,2017-12-23,2017-12-23 16:01:00
29,29,4:22 PM,62,61,96,12,26,28.9,0.1,WNW,Light Rain,2017-12-23,2017-12-23 16:22:00
30,30,5:22 PM,62,59,90,12,0,28.91,0.0,WNW,Mostly Cloudy,2017-12-23,2017-12-23 17:22:00
31,31,6:22 PM,60,56,86,9,0,28.91,0.0,WNW,Cloudy,2017-12-23,2017-12-23 18:22:00
32,32,7:22 PM,54,51,90,15,0,28.94,0.0,NW,Cloudy,2017-12-23,2017-12-23 19:22:00
33,33,9:22 PM,52,50,93,12,0,28.94,0.0,NW,Cloudy,2017-12-23,2017-12-23 21:22:00
34,34,10:00 PM,52,49,89,12,0,28.94,0.0,WNW,Cloudy,2017-12-23,2017-12-23 22:00:00
35,35,10:22 PM,52,49,89,9,0,28.94,0.0,NW,Cloudy,2017-12-23,2017-12-23 22:22:00
36,36,11:22 PM,51,49,92,8,0,28.95,0.0,NW,Cloudy,2017-12-23,2017-12-23 23:22:00
37,37,12:22 AM,50,47,89,13,0,28.97,0.0,NW,Cloudy,2017-12-23,2017-12-23 12:22:00
38,38,1:22 AM,49,46,90,10,0,28.96,0.0,WNW,Cloudy,2017-12-23,2017-12-23 01:22:00
