,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,56,44,64,14,0,29.13,0.0,ENE,Cloudy,2017-10-17,2017-10-17 01:22:00
1,1,2:22 AM,55,43,64,9,0,29.13,0.0,NE,Partly Cloudy,2017-10-17,2017-10-17 02:22:00
2,2,3:22 AM,54,42,64,13,0,29.13,0.0,ENE,Cloudy,2017-10-17,2017-10-17 03:22:00
3,3,4:22 AM,52,42,69,10,0,29.13,0.0,ENE,Cloudy,2017-10-17,2017-10-17 04:22:00
4,4,5:22 AM,52,42,69,10,0,29.15,0.0,ENE,Partly Cloudy,2017-10-17,2017-10-17 05:22:00
5,5,6:22 AM,51,41,68,13,0,29.16,0.0,ENE,Partly Cloudy,2017-10-17,2017-10-17 06:22:00
6,6,6:22 AM,51,40,66,10,0,29.17,0.0,ENE,Fair,2017-10-17,2017-10-17 06:22:00
7,7,7:22 AM,52,39,61,15,0,29.2,0.0,ENE,Fair,2017-10-17,2017-10-17 07:22:00
8,8,8:22 AM,54,40,59,15,0,29.21,0.0,ENE,Fair,2017-10-17,2017-10-17 08:22:00
9,9,9:22 AM,57,40,53,20,0,29.22,0.0,ENE,Fair,2017-10-17,2017-10-17 09:22:00
10,10,10:22 AM,59,40,49,21,0,29.23,0.0,E,Fair / Windy,2017-10-17,2017-10-17 10:22:00
11,11,11:22 AM,62,40,44,14,25,29.23,0.0,E,Fair,2017-10-17,2017-10-17 11:22:00
12,12,12:22 PM,64,41,43,12,0,29.22,0.0,E,Fair,2017-10-17,2017-10-17 00:22:00
13,13,1:22 PM,65,41,42,0,0,29.2,0.0,,Fair,2017-10-17,2017-10-17 13:22:00
14,14,2:22 PM,67,40,37,12,0,29.17,0.0,NE,Fair,2017-10-17,2017-10-17 14:22:00
15,15,3:22 PM,68,40,36,7,0,29.15,0.0,VAR,Fair,2017-10-17,2017-10-17 15:22:00
16,16,4:22 PM,68,40,36,5,0,29.15,0.0,ENE,Fair,2017-10-17,2017-10-17 16:22:00
17,17,5:22 PM,67,40,37,8,0,29.14,0.0,NE,Fair,2017-10-17,2017-10-17 17:22:00
18,18,6:22 PM,63,41,45,8,0,29.14,0.0,E,Fair,2017-10-17,2017-10-17 18:22:00
19,19,7:22 PM,61,43,52,7,0,29.15,0.0,E,Fair,2017-10-17,2017-10-17 19:22:00
20,20,9:22 PM,58,43,58,8,0,29.16,0.0,E,Fair,2017-10-17,2017-10-17 21:22:00
21,21,10:22 PM,56,44,64,6,0,29.18,0.0,ESE,Fair,2017-10-17,2017-10-17 22:22:00
22,22,11:22 PM,55,43,64,7,0,29.19,0.0,E,Fair,2017-10-17,2017-10-17 23:22:00
23,23,12:22 AM,54,45,72,6,0,29.2,0.0,E,Fair,2017-10-17,2017-10-17 12:22:00
