,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,48,44,86,5,0,28.95,0.0,SE,Mostly Cloudy,2017-11-18,2017-11-18 02:22:00
1,1,3:22 AM,49,43,80,5,0,28.94,0.0,ESE,Fair,2017-11-18,2017-11-18 03:22:00
2,2,4:22 AM,47,42,83,3,0,28.94,0.0,ESE,Fair,2017-11-18,2017-11-18 04:22:00
3,3,5:22 AM,47,43,86,0,0,28.94,0.0,CALM,Fair,2017-11-18,2017-11-18 05:22:00
4,4,6:22 AM,46,43,89,3,0,28.93,0.0,SE,Partly Cloudy,2017-11-18,2017-11-18 06:22:00
5,5,6:22 AM,47,45,93,0,0,28.93,0.0,CALM,Partly Cloudy,2017-11-18,2017-11-18 06:22:00
6,6,7:14 AM,46,44,93,6,0,28.93,0.0,ESE,Partly Cloudy,2017-11-18,2017-11-18 07:14:00
7,7,7:22 AM,46,45,96,5,0,28.93,0.0,ESE,Partly Cloudy,2017-11-18,2017-11-18 07:22:00
8,8,8:16 AM,46,46,100,3,0,28.93,0.0,SE,Cloudy,2017-11-18,2017-11-18 08:16:00
9,9,8:22 AM,47,47,100,3,0,28.93,0.0,SE,Cloudy,2017-11-18,2017-11-18 08:22:00
10,10,8:42 AM,48,48,100,3,0,28.93,0.0,SSE,Cloudy,2017-11-18,2017-11-18 08:42:00
11,11,8:58 AM,50,50,100,7,0,28.93,0.0,S,Fog,2017-11-18,2017-11-18 08:58:00
12,12,9:22 AM,51,50,96,7,0,28.92,0.0,VAR,Fog,2017-11-18,2017-11-18 09:22:00
13,13,9:51 AM,52,51,97,9,0,28.91,0.0,S,Mostly Cloudy,2017-11-18,2017-11-18 09:51:00
14,14,10:09 AM,54,51,90,9,0,28.91,0.0,S,Mostly Cloudy,2017-11-18,2017-11-18 10:09:00
15,15,10:22 AM,55,51,86,7,0,28.91,0.0,S,Mostly Cloudy,2017-11-18,2017-11-18 10:22:00
16,16,11:19 AM,61,54,77,9,18,28.89,0.0,S,Partly Cloudy,2017-11-18,2017-11-18 11:19:00
17,17,11:22 AM,61,53,75,13,0,28.89,0.0,S,Partly Cloudy,2017-11-18,2017-11-18 11:22:00
18,18,12:22 PM,65,55,70,9,0,28.84,0.0,S,Partly Cloudy,2017-11-18,2017-11-18 00:22:00
19,19,1:19 PM,64,55,73,13,0,28.79,0.0,S,Mostly Cloudy,2017-11-18,2017-11-18 13:19:00
20,20,1:22 PM,65,55,70,14,0,28.79,0.0,S,Mostly Cloudy,2017-11-18,2017-11-18 13:22:00
21,21,2:07 PM,66,56,70,12,0,28.76,0.0,S,Mostly Cloudy,2017-11-18,2017-11-18 14:07:00
22,22,2:22 PM,67,57,70,9,0,28.75,0.0,S,Cloudy,2017-11-18,2017-11-18 14:22:00
23,23,3:22 PM,67,58,73,14,24,28.73,0.0,SSW,Cloudy,2017-11-18,2017-11-18 15:22:00
24,24,4:22 PM,67,58,73,8,0,28.72,0.0,SSW,Cloudy,2017-11-18,2017-11-18 16:22:00
25,25,5:22 PM,67,58,73,13,0,28.7,0.0,S,Cloudy,2017-11-18,2017-11-18 17:22:00
26,26,6:22 PM,67,59,76,10,0,28.68,0.0,S,Cloudy,2017-11-18,2017-11-18 18:22:00
27,27,6:41 PM,67,59,76,14,0,28.68,0.0,S,Cloudy,2017-11-18,2017-11-18 18:41:00
28,28,7:11 PM,67,59,76,10,0,28.67,0.0,SSW,Cloudy,2017-11-18,2017-11-18 19:11:00
29,29,7:22 PM,67,59,76,12,0,28.67,0.0,SSW,Cloudy,2017-11-18,2017-11-18 19:22:00
30,30,8:41 PM,66,59,78,17,24,28.66,0.0,S,Cloudy,2017-11-18,2017-11-18 20:41:00
31,31,9:22 PM,66,60,81,14,22,28.65,0.0,SSW,Cloudy,2017-11-18,2017-11-18 21:22:00
32,32,10:22 PM,67,61,81,12,21,28.64,0.0,SSW,Cloudy,2017-11-18,2017-11-18 22:22:00
33,33,11:22 PM,68,62,81,14,26,28.6,0.0,SSW,Cloudy,2017-11-18,2017-11-18 23:22:00
34,34,12:14 AM,67,63,87,22,29,28.66,0.0,NW,Heavy Rain / Windy,2017-11-18,2017-11-18 12:14:00
35,35,12:17 AM,63,61,94,32,47,28.66,0.1,WNW,Heavy Rain / Windy,2017-11-18,2017-11-18 12:17:00
36,36,12:22 AM,59,58,96,26,47,28.66,0.3,NW,Heavy Rain / Windy,2017-11-18,2017-11-18 12:22:00
37,37,12:29 AM,58,57,97,21,36,28.66,0.0,NW,Rain / Windy,2017-11-18,2017-11-18 12:29:00
38,38,12:37 AM,58,57,97,18,0,28.67,0.0,WNW,Rain,2017-11-18,2017-11-18 12:37:00
39,39,1:22 AM,57,54,89,23,36,28.67,0.1,WNW,Cloudy / Windy,2017-11-18,2017-11-18 01:22:00
