,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,74,71,91,0,0,28.95,0.0,CALM,Mostly Cloudy,2017-07-25,2017-07-25 01:22:00
1,1,2:22 AM,73,71,93,6,0,28.95,0.0,W,Partly Cloudy,2017-07-25,2017-07-25 02:22:00
2,2,3:22 AM,73,71,93,6,0,28.95,0.0,W,Mostly Cloudy,2017-07-25,2017-07-25 03:22:00
3,3,4:22 AM,73,71,93,5,0,28.95,0.0,W,Mostly Cloudy,2017-07-25,2017-07-25 04:22:00
4,4,5:22 AM,73,71,93,5,0,28.96,0.0,W,Mostly Cloudy,2017-07-25,2017-07-25 05:22:00
5,5,6:22 AM,74,71,91,5,0,28.97,0.0,W,Mostly Cloudy,2017-07-25,2017-07-25 06:22:00
6,6,6:22 AM,73,71,93,6,0,28.99,0.0,W,Cloudy,2017-07-25,2017-07-25 06:22:00
7,7,7:22 AM,75,71,87,5,0,29.0,0.0,WSW,Cloudy,2017-07-25,2017-07-25 07:22:00
8,8,8:22 AM,76,72,87,6,0,29.01,0.0,W,Cloudy,2017-07-25,2017-07-25 08:22:00
9,9,9:22 AM,77,72,84,6,0,29.02,0.0,W,Mostly Cloudy,2017-07-25,2017-07-25 09:22:00
10,10,10:22 AM,81,74,79,3,0,29.02,0.0,VAR,Cloudy,2017-07-25,2017-07-25 10:22:00
11,11,11:22 AM,87,75,67,0,0,29.02,0.0,CALM,Mostly Cloudy,2017-07-25,2017-07-25 11:22:00
12,12,12:22 PM,86,73,65,6,0,29.01,0.0,WNW,Mostly Cloudy,2017-07-25,2017-07-25 00:22:00
13,13,1:22 PM,86,76,72,8,0,29.0,0.0,WSW,Cloudy,2017-07-25,2017-07-25 13:22:00
14,14,2:22 PM,88,74,63,3,0,28.99,0.0,VAR,Mostly Cloudy,2017-07-25,2017-07-25 14:22:00
15,15,3:22 PM,88,73,61,7,0,28.99,0.0,W,Mostly Cloudy,2017-07-25,2017-07-25 15:22:00
16,16,4:03 PM,87,73,63,7,0,28.99,0.0,S,Thunder in the Vicinity,2017-07-25,2017-07-25 16:03:00
17,17,4:22 PM,86,74,67,0,0,28.99,0.0,,Thunder,2017-07-25,2017-07-25 16:22:00
18,18,4:51 PM,78,65,64,13,33,28.98,0.0,SSE,Thunder,2017-07-25,2017-07-25 16:51:00
19,19,5:22 PM,79,69,72,6,0,28.97,0.0,WSW,Light Rain with Thunder,2017-07-25,2017-07-25 17:22:00
20,20,5:44 PM,81,69,67,5,0,28.98,0.0,WSW,Mostly Cloudy,2017-07-25,2017-07-25 17:44:00
21,21,6:22 PM,83,69,63,3,0,28.97,0.0,SSW,Mostly Cloudy,2017-07-25,2017-07-25 18:22:00
22,22,7:22 PM,80,69,69,5,0,29.0,0.0,W,Mostly Cloudy,2017-07-25,2017-07-25 19:22:00
23,23,9:22 PM,78,70,76,5,0,29.0,0.0,W,Mostly Cloudy,2017-07-25,2017-07-25 21:22:00
24,24,10:22 PM,78,71,79,0,0,29.01,0.0,CALM,Mostly Cloudy,2017-07-25,2017-07-25 22:22:00
25,25,11:22 PM,77,72,84,0,0,29.03,0.0,CALM,Mostly Cloudy,2017-07-25,2017-07-25 23:22:00
26,26,12:22 AM,78,72,81,3,0,29.02,0.0,SSE,Mostly Cloudy,2017-07-25,2017-07-25 12:22:00
