,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,40,39,97,7,0,28.82,0.0,NNW,Light Rain,2017-03-14,2017-03-14 01:22:00
1,1,1:36 AM,40,39,97,8,0,28.82,0.0,NW,Light Rain,2017-03-14,2017-03-14 01:36:00
2,2,2:22 AM,40,39,97,9,0,28.81,0.0,NW,Light Rain,2017-03-14,2017-03-14 02:22:00
3,3,2:37 AM,40,38,93,8,0,28.8,0.0,NW,Light Rain,2017-03-14,2017-03-14 02:37:00
4,4,2:42 AM,40,38,93,7,0,28.8,0.0,NW,Light Rain,2017-03-14,2017-03-14 02:42:00
5,5,3:07 AM,40,39,97,8,0,28.79,0.0,WNW,Light Rain,2017-03-14,2017-03-14 03:07:00
6,6,3:22 AM,40,39,97,13,18,28.79,0.0,WNW,Light Rain,2017-03-14,2017-03-14 03:22:00
7,7,4:20 AM,39,37,93,15,0,28.78,0.0,WNW,Cloudy,2017-03-14,2017-03-14 04:20:00
8,8,4:22 AM,40,38,93,14,0,28.78,0.0,NW,Cloudy,2017-03-14,2017-03-14 04:22:00
9,9,5:22 AM,40,39,97,12,21,28.76,0.0,NW,Cloudy,2017-03-14,2017-03-14 05:22:00
10,10,6:22 AM,41,39,93,12,21,28.77,0.0,WNW,Cloudy,2017-03-14,2017-03-14 06:22:00
11,11,5:37 AM,41,39,93,14,0,28.78,0.0,WNW,Cloudy,2017-03-14,2017-03-14 05:37:00
12,12,5:58 AM,41,38,89,15,0,28.8,0.0,WNW,Cloudy,2017-03-14,2017-03-14 05:58:00
13,13,6:22 AM,41,38,89,12,21,28.79,0.0,WNW,Cloudy,2017-03-14,2017-03-14 06:22:00
14,14,6:40 AM,41,38,89,12,0,28.79,0.0,WNW,Cloudy,2017-03-14,2017-03-14 06:40:00
15,15,7:22 AM,42,38,85,14,0,28.81,0.0,WNW,Cloudy,2017-03-14,2017-03-14 07:22:00
16,16,8:22 AM,42,38,85,14,0,28.83,0.0,WNW,Cloudy,2017-03-14,2017-03-14 08:22:00
17,17,9:22 AM,42,38,85,13,0,28.85,0.0,NW,Light Rain,2017-03-14,2017-03-14 09:22:00
18,18,9:29 AM,42,38,85,17,23,28.85,0.0,NW,Light Rain,2017-03-14,2017-03-14 09:29:00
19,19,10:22 AM,43,37,80,20,28,28.88,0.0,NW,Light Rain,2017-03-14,2017-03-14 10:22:00
20,20,10:31 AM,44,38,79,14,22,28.88,0.0,WNW,Cloudy,2017-03-14,2017-03-14 10:31:00
21,21,11:22 AM,42,38,85,14,23,28.9,0.0,NW,Light Rain,2017-03-14,2017-03-14 11:22:00
22,22,12:22 PM,42,36,79,17,26,28.91,0.0,NW,Cloudy,2017-03-14,2017-03-14 00:22:00
23,23,12:58 PM,43,35,74,14,0,28.91,0.0,WNW,Cloudy,2017-03-14,2017-03-14 00:58:00
24,24,1:22 PM,44,35,71,13,22,28.9,0.0,NW,Cloudy,2017-03-14,2017-03-14 13:22:00
25,25,1:37 PM,43,34,71,16,22,28.9,0.0,NW,Cloudy,2017-03-14,2017-03-14 13:37:00
26,26,2:22 PM,43,33,68,18,25,28.9,0.0,WNW,Cloudy,2017-03-14,2017-03-14 14:22:00
27,27,3:22 PM,43,32,65,18,0,28.9,0.0,WNW,Cloudy,2017-03-14,2017-03-14 15:22:00
28,28,4:22 PM,41,31,67,17,28,28.93,0.0,NW,Cloudy,2017-03-14,2017-03-14 16:22:00
29,29,4:24 PM,41,31,67,25,31,28.93,0.0,NW,Cloudy / Windy,2017-03-14,2017-03-14 16:24:00
30,30,5:01 PM,41,30,65,16,29,28.93,0.0,NW,Cloudy,2017-03-14,2017-03-14 17:01:00
31,31,5:22 PM,39,29,67,21,29,28.94,0.0,NNW,Cloudy / Windy,2017-03-14,2017-03-14 17:22:00
32,32,6:22 PM,38,29,70,18,0,28.94,0.0,NW,Cloudy,2017-03-14,2017-03-14 18:22:00
33,33,7:22 PM,36,27,70,18,25,28.96,0.0,NW,Cloudy,2017-03-14,2017-03-14 19:22:00
34,34,9:22 PM,35,26,70,22,29,28.98,0.0,NW,Cloudy / Windy,2017-03-14,2017-03-14 21:22:00
35,35,10:22 PM,35,23,61,18,0,29.0,0.0,NW,Cloudy,2017-03-14,2017-03-14 22:22:00
36,36,11:22 PM,34,22,61,16,26,29.03,0.0,NNW,Mostly Cloudy,2017-03-14,2017-03-14 23:22:00
37,37,12:22 AM,33,21,61,10,0,29.04,0.0,NW,Cloudy,2017-03-14,2017-03-14 12:22:00
