,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,73,68,84,0,0,28.92,0.0,CALM,Partly Cloudy,2017-09-20,2017-09-20 01:22:00
1,1,2:22 AM,73,68,84,5,0,28.91,0.0,WNW,Fair,2017-09-20,2017-09-20 02:22:00
2,2,3:22 AM,71,69,93,5,0,28.92,0.0,NW,Fair,2017-09-20,2017-09-20 03:22:00
3,3,4:22 AM,71,68,90,6,0,28.91,0.0,NNW,Fair,2017-09-20,2017-09-20 04:22:00
4,4,5:22 AM,70,67,90,6,0,28.92,0.0,NW,Fair,2017-09-20,2017-09-20 05:22:00
5,5,6:22 AM,70,67,90,0,0,28.92,0.0,CALM,Fair,2017-09-20,2017-09-20 06:22:00
6,6,6:22 AM,70,67,90,0,0,28.94,0.0,CALM,Fair,2017-09-20,2017-09-20 06:22:00
7,7,7:22 AM,70,67,90,6,0,28.95,0.0,NW,Fair,2017-09-20,2017-09-20 07:22:00
8,8,8:22 AM,73,69,87,3,0,28.96,0.0,NW,Fair,2017-09-20,2017-09-20 08:22:00
9,9,9:22 AM,78,68,71,7,0,28.98,0.0,NW,Fair,2017-09-20,2017-09-20 09:22:00
10,10,10:22 AM,83,66,56,8,0,28.98,0.0,NNW,Fair,2017-09-20,2017-09-20 10:22:00
11,11,11:22 AM,84,65,53,7,0,28.98,0.0,NW,Fair,2017-09-20,2017-09-20 11:22:00
12,12,12:22 PM,86,66,51,6,0,28.97,0.0,VAR,Fair,2017-09-20,2017-09-20 00:22:00
13,13,1:22 PM,87,66,49,6,0,28.96,0.0,NNW,Partly Cloudy,2017-09-20,2017-09-20 13:22:00
14,14,2:22 PM,88,64,45,8,0,28.94,0.0,WNW,Partly Cloudy,2017-09-20,2017-09-20 14:22:00
15,15,3:22 PM,87,64,46,5,0,28.93,0.0,VAR,Fair,2017-09-20,2017-09-20 15:22:00
16,16,4:22 PM,88,63,43,8,0,28.92,0.0,N,Mostly Cloudy,2017-09-20,2017-09-20 16:22:00
17,17,5:22 PM,86,64,48,8,0,28.91,0.0,NNW,Mostly Cloudy,2017-09-20,2017-09-20 17:22:00
18,18,6:22 PM,82,65,56,8,0,28.92,0.0,WNW,Mostly Cloudy,2017-09-20,2017-09-20 18:22:00
19,19,7:22 PM,81,65,58,8,0,28.93,0.0,NW,Mostly Cloudy,2017-09-20,2017-09-20 19:22:00
20,20,9:22 PM,79,67,66,7,0,28.94,0.0,NW,Mostly Cloudy,2017-09-20,2017-09-20 21:22:00
21,21,10:22 PM,78,67,68,7,0,28.94,0.0,NNW,Partly Cloudy,2017-09-20,2017-09-20 22:22:00
22,22,11:22 PM,76,67,74,7,0,28.95,0.0,NNW,Fair,2017-09-20,2017-09-20 23:22:00
23,23,12:22 AM,75,67,76,3,0,28.96,0.0,NW,Fair,2017-09-20,2017-09-20 12:22:00
