,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,76,71,85,14,17,28.95,0.0,NNW,Cloudy,2017-08-08,2017-08-08 01:22:00
1,1,2:16 AM,73,70,88,10,0,28.94,0.0,NW,Thunder,2017-08-08,2017-08-08 02:16:00
2,2,2:22 AM,73,69,87,8,0,28.94,0.0,NNW,Light Rain with Thunder,2017-08-08,2017-08-08 02:22:00
3,3,2:39 AM,71,69,93,5,0,28.94,0.1,W,Rain,2017-08-08,2017-08-08 02:39:00
4,4,2:42 AM,71,69,93,0,0,28.94,0.3,CALM,Heavy Rain,2017-08-08,2017-08-08 02:42:00
5,5,2:53 AM,71,69,93,7,0,28.94,0.6,NNE,Heavy Rain,2017-08-08,2017-08-08 02:53:00
6,6,3:02 AM,71,69,93,6,0,28.94,0.6,NNE,Light Rain,2017-08-08,2017-08-08 03:02:00
7,7,3:22 AM,71,69,93,6,0,28.93,0.6,NE,Mostly Cloudy,2017-08-08,2017-08-08 03:22:00
8,8,4:22 AM,71,70,96,3,0,28.91,0.0,S,Cloudy,2017-08-08,2017-08-08 04:22:00
9,9,5:22 AM,71,70,96,0,0,28.91,0.0,CALM,Cloudy,2017-08-08,2017-08-08 05:22:00
10,10,6:22 AM,72,70,93,5,0,28.92,0.0,NW,Cloudy,2017-08-08,2017-08-08 06:22:00
11,11,6:22 AM,71,70,96,6,0,28.93,0.0,NW,Cloudy,2017-08-08,2017-08-08 06:22:00
12,12,6:51 AM,71,70,96,7,0,28.94,0.0,W,Rain,2017-08-08,2017-08-08 06:51:00
13,13,6:57 AM,71,69,93,6,0,28.94,0.0,WNW,Light Rain,2017-08-08,2017-08-08 06:57:00
14,14,7:22 AM,71,69,93,7,0,28.94,0.0,WNW,Light Rain,2017-08-08,2017-08-08 07:22:00
15,15,8:22 AM,71,70,96,5,0,28.96,0.0,NW,Light Rain,2017-08-08,2017-08-08 08:22:00
16,16,9:22 AM,71,69,93,9,0,28.98,0.2,N,Rain,2017-08-08,2017-08-08 09:22:00
17,17,9:26 AM,71,69,93,8,0,28.98,0.0,N,Heavy Rain,2017-08-08,2017-08-08 09:26:00
18,18,9:29 AM,71,69,93,10,0,28.97,0.1,N,Heavy Rain,2017-08-08,2017-08-08 09:29:00
19,19,9:38 AM,71,69,93,12,0,28.98,0.1,NNE,Light Rain,2017-08-08,2017-08-08 09:38:00
20,20,10:00 AM,72,70,93,9,0,28.97,0.1,NE,Light Rain,2017-08-08,2017-08-08 10:00:00
21,21,10:22 AM,72,67,84,5,0,28.98,0.1,N,Light Rain,2017-08-08,2017-08-08 10:22:00
22,22,11:22 AM,73,69,87,3,0,28.99,0.0,NNE,Light Rain,2017-08-08,2017-08-08 11:22:00
23,23,12:22 PM,73,68,84,5,0,28.99,0.0,E,Cloudy,2017-08-08,2017-08-08 00:22:00
24,24,12:46 PM,74,68,82,5,0,28.98,0.0,E,Cloudy,2017-08-08,2017-08-08 00:46:00
25,25,1:22 PM,75,68,79,0,0,28.98,0.0,CALM,Cloudy,2017-08-08,2017-08-08 13:22:00
26,26,1:54 PM,75,68,79,0,0,28.97,0.0,CALM,Cloudy,2017-08-08,2017-08-08 13:54:00
27,27,2:22 PM,75,69,82,0,0,28.97,0.0,CALM,Light Drizzle,2017-08-08,2017-08-08 14:22:00
28,28,2:44 PM,74,70,87,5,0,28.97,0.0,NW,Cloudy,2017-08-08,2017-08-08 14:44:00
29,29,3:22 PM,75,70,84,3,0,28.96,0.0,VAR,Light Drizzle,2017-08-08,2017-08-08 15:22:00
30,30,4:20 PM,75,70,83,5,0,28.95,0.0,NNW,Light Rain,2017-08-08,2017-08-08 16:20:00
31,31,4:22 PM,75,71,87,5,0,28.95,0.0,NNW,Light Rain,2017-08-08,2017-08-08 16:22:00
32,32,5:22 PM,73,71,93,6,0,28.94,0.1,WNW,Rain,2017-08-08,2017-08-08 17:22:00
33,33,5:31 PM,73,71,93,5,0,28.94,0.0,WSW,Rain,2017-08-08,2017-08-08 17:31:00
34,34,6:04 PM,72,71,97,3,0,28.94,0.1,SW,Light Rain,2017-08-08,2017-08-08 18:04:00
35,35,6:22 PM,73,71,93,0,0,28.94,0.1,CALM,Cloudy,2017-08-08,2017-08-08 18:22:00
36,36,7:22 PM,73,71,93,0,0,28.94,0.0,CALM,Cloudy,2017-08-08,2017-08-08 19:22:00
37,37,9:22 PM,73,71,93,3,0,28.96,0.0,W,Cloudy,2017-08-08,2017-08-08 21:22:00
38,38,10:22 PM,73,71,93,0,0,28.98,0.0,CALM,Cloudy,2017-08-08,2017-08-08 22:22:00
39,39,11:22 PM,73,70,90,0,0,28.98,0.0,CALM,Cloudy,2017-08-08,2017-08-08 23:22:00
40,40,12:22 AM,73,70,90,0,0,28.98,0.0,CALM,Cloudy,2017-08-08,2017-08-08 12:22:00
