,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,1:22 AM,66,61,84,3,0,28.61,0.0,SE,Light Rain,2017-05-24,2017-05-24 01:22:00
1,1,2:03 AM,66,61,84,3,0,28.61,0.0,S,Cloudy,2017-05-24,2017-05-24 02:03:00
2,2,2:22 AM,65,61,87,6,0,28.6,0.0,S,Cloudy,2017-05-24,2017-05-24 02:22:00
3,3,2:40 AM,66,61,84,3,0,28.59,0.0,S,Cloudy,2017-05-24,2017-05-24 02:40:00
4,4,3:22 AM,66,62,87,6,0,28.58,0.0,SSE,Cloudy,2017-05-24,2017-05-24 03:22:00
5,5,3:29 AM,66,63,90,6,0,28.58,0.0,SSE,Cloudy,2017-05-24,2017-05-24 03:29:00
6,6,4:22 AM,66,64,93,7,0,28.57,0.0,S,Cloudy,2017-05-24,2017-05-24 04:22:00
7,7,4:56 AM,67,65,93,5,0,28.54,0.0,SSE,Cloudy,2017-05-24,2017-05-24 04:56:00
8,8,5:22 AM,67,66,97,8,0,28.56,0.0,S,Light Drizzle,2017-05-24,2017-05-24 05:22:00
9,9,6:05 AM,66,65,96,7,0,28.54,0.0,SSW,Cloudy,2017-05-24,2017-05-24 06:05:00
10,10,6:22 AM,66,65,96,7,0,28.55,0.0,S,Cloudy,2017-05-24,2017-05-24 06:22:00
11,11,5:46 AM,66,65,96,9,0,28.54,0.0,SSW,Cloudy,2017-05-24,2017-05-24 05:46:00
12,12,5:54 AM,66,65,96,7,0,28.54,0.0,S,Cloudy,2017-05-24,2017-05-24 05:54:00
13,13,6:22 AM,66,65,96,10,0,28.54,0.0,S,Cloudy,2017-05-24,2017-05-24 06:22:00
14,14,6:34 AM,66,65,96,7,0,28.54,0.0,S,Cloudy,2017-05-24,2017-05-24 06:34:00
15,15,7:00 AM,66,65,96,9,0,28.53,0.0,S,Cloudy,2017-05-24,2017-05-24 07:00:00
16,16,7:22 AM,67,64,90,9,0,28.51,0.0,S,Cloudy,2017-05-24,2017-05-24 07:22:00
17,17,7:31 AM,67,64,90,7,0,28.51,0.0,S,Cloudy,2017-05-24,2017-05-24 07:31:00
18,18,8:02 AM,67,64,90,10,0,28.52,0.0,SSW,Cloudy,2017-05-24,2017-05-24 08:02:00
19,19,8:22 AM,67,64,90,10,0,28.51,0.0,S,Cloudy,2017-05-24,2017-05-24 08:22:00
20,20,9:22 AM,68,64,87,15,0,28.51,0.0,S,Cloudy,2017-05-24,2017-05-24 09:22:00
21,21,10:22 AM,69,64,84,10,0,28.49,0.0,S,Mostly Cloudy,2017-05-24,2017-05-24 10:22:00
22,22,11:22 AM,73,65,76,16,23,28.48,0.0,SSW,Mostly Cloudy,2017-05-24,2017-05-24 11:22:00
23,23,12:22 PM,75,63,66,13,24,28.46,0.0,SW,Mostly Cloudy,2017-05-24,2017-05-24 00:22:00
24,24,1:22 PM,77,61,58,16,24,28.44,0.0,WSW,Partly Cloudy,2017-05-24,2017-05-24 13:22:00
25,25,2:22 PM,77,60,56,13,23,28.42,0.0,WSW,Partly Cloudy,2017-05-24,2017-05-24 14:22:00
26,26,2:47 PM,75,59,57,20,26,28.41,0.0,WSW,Light Rain,2017-05-24,2017-05-24 14:47:00
27,27,2:54 PM,75,59,57,12,26,28.41,0.0,WSW,Light Rain,2017-05-24,2017-05-24 14:54:00
28,28,3:22 PM,77,61,58,21,26,28.42,0.0,W,Cloudy / Windy,2017-05-24,2017-05-24 15:22:00
29,29,4:22 PM,77,56,48,20,30,28.42,0.0,WSW,Cloudy,2017-05-24,2017-05-24 16:22:00
30,30,5:22 PM,75,56,51,15,24,28.42,0.0,W,Mostly Cloudy,2017-05-24,2017-05-24 17:22:00
31,31,6:22 PM,73,52,48,13,25,28.41,0.0,W,Partly Cloudy,2017-05-24,2017-05-24 18:22:00
32,32,7:22 PM,71,55,57,12,0,28.43,0.0,W,Partly Cloudy,2017-05-24,2017-05-24 19:22:00
33,33,9:22 PM,67,55,66,15,0,28.46,0.0,WNW,Partly Cloudy,2017-05-24,2017-05-24 21:22:00
34,34,10:22 PM,64,50,60,13,22,28.48,0.0,WNW,Partly Cloudy,2017-05-24,2017-05-24 22:22:00
35,35,11:22 PM,62,52,70,9,0,28.5,0.0,WNW,Fair,2017-05-24,2017-05-24 23:22:00
36,36,12:22 AM,60,53,78,9,0,28.52,0.0,W,Fair,2017-05-24,2017-05-24 12:22:00
