,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,57,45,64,8,0,29.02,0.0,E,Cloudy,2017-02-21,2017-02-21 02:22:00
1,1,3:22 AM,57,46,67,6,0,29.02,0.0,E,Cloudy,2017-02-21,2017-02-21 03:22:00
2,2,4:22 AM,58,46,65,8,0,29.01,0.0,ESE,Mostly Cloudy,2017-02-21,2017-02-21 04:22:00
3,3,5:22 AM,58,46,65,8,0,29.01,0.0,ESE,Cloudy,2017-02-21,2017-02-21 05:22:00
4,4,6:22 AM,57,47,69,7,0,29.01,0.0,ESE,Cloudy,2017-02-21,2017-02-21 06:22:00
5,5,6:22 AM,56,47,72,8,0,29.01,0.0,ESE,Mostly Cloudy,2017-02-21,2017-02-21 06:22:00
6,6,7:22 AM,56,47,72,8,0,29.01,0.0,ESE,Partly Cloudy,2017-02-21,2017-02-21 07:22:00
7,7,8:22 AM,56,48,75,12,0,29.01,0.0,ESE,Mostly Cloudy,2017-02-21,2017-02-21 08:22:00
8,8,9:22 AM,57,48,72,10,0,29.01,0.0,ESE,Mostly Cloudy,2017-02-21,2017-02-21 09:22:00
9,9,10:22 AM,59,49,69,10,0,29.01,0.0,SE,Mostly Cloudy,2017-02-21,2017-02-21 10:22:00
10,10,11:17 AM,63,52,68,12,0,29.02,0.0,ESE,Mostly Cloudy,2017-02-21,2017-02-21 11:17:00
11,11,11:22 AM,62,51,67,10,0,29.02,0.0,SE,Mostly Cloudy,2017-02-21,2017-02-21 11:22:00
12,12,11:33 AM,62,51,67,9,0,29.03,0.0,SE,Mostly Cloudy,2017-02-21,2017-02-21 11:33:00
13,13,12:22 PM,66,54,65,8,0,29.0,0.0,SE,Mostly Cloudy,2017-02-21,2017-02-21 00:22:00
14,14,1:22 PM,69,56,63,10,18,28.95,0.0,SE,Mostly Cloudy,2017-02-21,2017-02-21 13:22:00
15,15,2:22 PM,68,55,63,9,0,28.93,0.0,SSE,Cloudy,2017-02-21,2017-02-21 14:22:00
16,16,3:22 PM,68,56,65,10,0,28.91,0.0,SE,Cloudy,2017-02-21,2017-02-21 15:22:00
17,17,3:37 PM,66,58,75,12,20,28.91,0.0,SE,Light Rain,2017-02-21,2017-02-21 15:37:00
18,18,4:22 PM,64,60,87,7,0,28.91,0.0,ESE,Light Rain,2017-02-21,2017-02-21 16:22:00
19,19,5:22 PM,64,60,87,9,0,28.91,0.0,E,Light Rain,2017-02-21,2017-02-21 17:22:00
20,20,6:22 PM,63,60,90,7,0,28.9,0.0,E,Light Rain,2017-02-21,2017-02-21 18:22:00
21,21,7:10 PM,62,60,93,9,0,28.9,0.0,E,Light Rain,2017-02-21,2017-02-21 19:10:00
22,22,7:22 PM,62,60,93,7,0,28.9,0.0,SSE,Light Rain,2017-02-21,2017-02-21 19:22:00
23,23,8:44 PM,62,60,93,0,0,28.9,0.0,CALM,Light Rain,2017-02-21,2017-02-21 20:44:00
24,24,9:17 PM,61,61,100,0,0,28.89,0.1,CALM,Rain,2017-02-21,2017-02-21 21:17:00
25,25,9:22 PM,61,60,97,0,0,28.89,0.1,CALM,Rain,2017-02-21,2017-02-21 21:22:00
26,26,10:22 PM,62,60,93,6,0,28.88,0.0,NE,Light Rain,2017-02-21,2017-02-21 22:22:00
27,27,11:22 PM,62,59,90,7,0,28.87,0.0,E,Cloudy,2017-02-21,2017-02-21 23:22:00
28,28,12:22 AM,61,60,97,6,0,28.86,0.0,E,Light Rain,2017-02-21,2017-02-21 12:22:00
29,29,1:22 AM,61,59,93,10,0,28.85,0.0,E,Light Rain,2017-02-21,2017-02-21 01:22:00
