,Unnamed: 0,Time,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precipitation,Wind,Condition,Date,time
0,0,2:22 AM,43,32,65,8,0,28.98,0.0,NNW,Cloudy,2017-11-23,2017-11-23 02:22:00
1,1,3:22 AM,42,32,67,6,0,28.98,0.0,NNW,Mostly Cloudy,2017-11-23,2017-11-23 03:22:00
2,2,4:22 AM,42,33,70,6,0,28.97,0.0,VAR,Cloudy,2017-11-23,2017-11-23 04:22:00
3,3,5:22 AM,45,35,68,9,0,28.96,0.0,ENE,Cloudy,2017-11-23,2017-11-23 05:22:00
4,4,6:22 AM,43,35,74,8,0,28.95,0.0,E,Partly Cloudy,2017-11-23,2017-11-23 06:22:00
5,5,6:22 AM,44,34,68,9,0,28.95,0.0,E,Partly Cloudy,2017-11-23,2017-11-23 06:22:00
6,6,7:22 AM,44,33,65,10,0,28.96,0.0,NE,Partly Cloudy,2017-11-23,2017-11-23 07:22:00
7,7,8:22 AM,42,33,70,9,0,28.96,0.0,E,Partly Cloudy,2017-11-23,2017-11-23 08:22:00
8,8,9:22 AM,47,33,59,12,0,28.97,0.0,E,Partly Cloudy,2017-11-23,2017-11-23 09:22:00
9,9,10:22 AM,50,33,52,9,0,28.98,0.0,E,Partly Cloudy,2017-11-23,2017-11-23 10:22:00
10,10,10:41 AM,50,34,54,10,0,28.99,0.0,E,Mostly Cloudy,2017-11-23,2017-11-23 10:41:00
11,11,11:03 AM,53,34,48,9,0,28.99,0.0,ENE,Mostly Cloudy,2017-11-23,2017-11-23 11:03:00
12,12,11:22 AM,53,34,48,9,0,28.98,0.0,ENE,Partly Cloudy,2017-11-23,2017-11-23 11:22:00
13,13,12:22 PM,55,35,47,8,0,28.95,0.0,E,Partly Cloudy,2017-11-23,2017-11-23 00:22:00
14,14,1:22 PM,57,36,45,6,0,28.93,0.0,E,Fair,2017-11-23,2017-11-23 13:22:00
15,15,2:22 PM,58,38,47,3,0,28.92,0.0,E,Mostly Cloudy,2017-11-23,2017-11-23 14:22:00
16,16,3:22 PM,61,39,44,8,0,28.9,0.0,NE,Partly Cloudy,2017-11-23,2017-11-23 15:22:00
17,17,4:22 PM,60,40,47,7,0,28.89,0.0,NE,Fair,2017-11-23,2017-11-23 16:22:00
18,18,5:22 PM,58,41,53,6,0,28.9,0.0,E,Fair,2017-11-23,2017-11-23 17:22:00
19,19,6:22 PM,56,40,55,6,0,28.9,0.0,E,Fair,2017-11-23,2017-11-23 18:22:00
20,20,7:22 PM,54,40,59,6,0,28.91,0.0,ESE,Fair,2017-11-23,2017-11-23 19:22:00
21,21,9:22 PM,52,40,63,3,0,28.92,0.0,ESE,Fair,2017-11-23,2017-11-23 21:22:00
22,22,10:22 PM,51,40,66,3,0,28.92,0.0,ESE,Fair,2017-11-23,2017-11-23 22:22:00
23,23,11:22 PM,50,40,68,3,0,28.93,0.0,E,Fair,2017-11-23,2017-11-23 23:22:00
24,24,12:22 AM,48,40,74,0,0,28.93,0.0,CALM,Partly Cloudy,2017-11-23,2017-11-23 12:22:00
25,25,1:22 AM,47,39,74,6,0,28.93,0.0,E,Fair,2017-11-23,2017-11-23 01:22:00
